Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

Found counterexample: ([0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.26274511, 0.03529412, 0.1882353, 0.43921569, 0.7803921699999999, 0.43921569, 0.48627451000000005, 0.21568628, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.07843138, 0.7254902099999999, 0.93725491, 0.9490196100000001, 0.9254902, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.93725491, 0.94509804, 0.30588236, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.56862748, 1.0, 1.0, 0.97254902, 0.81176472, 0.7764706000000001, 0.72156864, 0.67450982, 0.68235296, 0.97254902, 1.0, 0.92156863, 0.15686275, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.14509805, 0.94509804, 0.97254902, 0.9098039299999999, 0.27450982, 0.13333334, 0.07058824, 0.0, 0.02352941, 0.0, 0.52549022, 0.9999999999999999, 0.97647059, 0.7019608000000002, 0.09019608, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.19607843, 1.0, 0.96862745, 0.44313726000000003, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.54901963, 1.0, 1.0, 0.3176470699999999, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.22352941, 1.0, 0.6431372800000001, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.89019608, 0.97254902, 0.59215689, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.73725492, 1.0, 0.4274509799999999, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.61176473, 1.0, 0.81176472, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.15686275, 0.88627452, 0.9137255, 0.20392157, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.30588236, 0.97254902, 0.8588235400000002, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.51764709, 0.97254902, 0.6941176699999999, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.35294119, 1.0, 0.81176472, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.81568629, 0.9607843200000001, 0.2588235400000001, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35294119, 0.97254902, 0.8588235400000002, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.81568629, 0.75686276, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.35294119, 1.0, 0.8588235400000002, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.06666667, 0.83529413, 0.8039215800000001, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.30588236, 0.97254902, 0.81176472, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.40784314000000005, 1.0, 0.8039215800000001, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.61176473, 0.97254902, 0.84313726, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.40784314000000005, 1.0, 0.75686276, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.17647059, 0.90980393, 0.97254902, 0.27058825, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.40784314000000005, 1.0, 0.8039215800000001, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.22352941, 0.62352943, 0.97254902, 0.7882353100000001, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.28235295, 0.92156863, 0.8039215800000001, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.63137257, 1.0, 0.9137254999999999, 0.19215687, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.86274511, 0.81176472, 0.10196079, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.15686275, 0.57254905, 0.8156862900000001, 1.0, 1.0, 0.22352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.86274511, 1.0, 0.82352942, 0.68235296, 0.68235296, 0.68235296, 0.72941178, 0.72941178, 0.94509804, 1.0, 1.0, 0.89411765, 0.58823532, 0.0627451, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.34117648000000006, 0.82745099, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.97254902, 0.9999999999999999, 0.9411764699999999, 0.44705883, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.80000001, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.57647061, 0.38431373, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02095770095356041, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0], ([14.968864130133477, -116.37255874371438, -29.97327865791924, -67.62210190805449, -106.95835405241705, -87.57098306969904, -78.24217412912756, -68.55816195544836, -99.12103323410923, -59.9810308773309], [14.47914782257306, -116.13074002081787, -30.353198729843758, -68.03960031259322, -106.49788265315905, -87.0777819230587, -78.32848466147978, -67.47904207514956, -99.33614264223543, -59.87193209086443], 1.0791198802987907))

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                340ms / 100.0%            205MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    338ms   99.3%   338ms    195MiB   95.2%   195MiB
  Zonotope Loop                     1    338ms   99.2%   338ms    195MiB   95.0%   195MiB
    Zonotope Propagate              2    263ms   77.3%   132ms    162MiB   79.2%  81.0MiB
      DiffZonotope_DenseProp        6    225ms   66.3%  37.6ms   44.7MiB   21.8%  7.44MiB
        Zonotope_DenseProp         12    107ms   31.4%  8.90ms   27.8MiB   13.6%  2.32MiB
      DiffZonotope_ReLUProp         4   33.9ms   10.0%  8.48ms   96.3MiB   47.0%  24.1MiB
        Zonotope_ReLUProp           8   18.7ms    5.5%  2.34ms   68.7MiB   33.6%  8.59MiB
          Column Multiply           8   12.1ms    3.6%  1.51ms   34.3MiB   16.7%  4.28MiB
          Set Matrix                8   4.90ms    1.4%   613μs   48.4KiB    0.0%  6.05KiB
          Allocation                8   1.57ms    0.5%   196μs   34.3MiB   16.7%  4.28MiB
          Vectors                   8    126μs    0.0%  15.8μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.76μs    0.0%   345ns     0.00B    0.0%    0.00B
          Bounds                    8   2.67μs    0.0%   334ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   44.4μs    0.0%  44.4μs   94.3KiB    0.0%  94.3KiB
          Contract Zono             1   17.2μs    0.0%  17.2μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   10.1μs    0.0%  10.1μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    925ns    0.0%   925ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   11.2μs    0.0%  11.2μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   63.9ms   18.8%  63.9ms   25.0MiB   12.2%  25.0MiB
      LP Solution                   1    718μs    0.2%   718μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   6.01ms    1.8%  3.01ms    476KiB    0.2%   238KiB
    Compute Split                   1   3.01ms    0.9%  3.01ms   5.80MiB    2.8%  5.80MiB
      DeepSplit Heuristic           1   2.99ms    0.9%  2.99ms   5.80MiB    2.8%  5.80MiB
      Split Neuron                  1   17.8μs    0.0%  17.8μs      880B    0.0%     880B
    Initialize LP-solver            1   1.48ms    0.4%  1.48ms   0.97MiB    0.5%  0.97MiB
    Align Constraints               1   5.98μs    0.0%  5.98μs   22.8KiB    0.0%  22.8KiB
Initialize                          1   2.44ms    0.7%  2.44ms   9.83MiB    4.8%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
