Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

Found counterexample: ([0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.09019608, 0.16078432, 0.16078432, 0.16078432, 0.03921569, 0.5294117900000002, 0.30980393, 0.20784314, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.27058825, 0.6235294299999999, 0.82745099, 0.96862745, 1.0, 0.96862745, 0.81960785, 0.98823529, 1.0, 0.96862745, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.16078432000000004, 0.5803921799999999, 0.98039216, 0.9999999999999999, 0.96862745, 1.0, 0.96862745, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.22352941, 1.0, 1.0, 1.0, 0.96862745, 0.96862745, 1.0, 0.96862745, 0.8588235400000002, 0.64313728, 0.6901961, 0.6901961, 0.64313728, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.10196079, 0.5411765, 0.3058823600000001, 0.02352941, 0.24705882, 0.95686275, 0.86666667, 0.95686275, 0.6823529599999999, 0.4627451, 0.29411766000000006, 0.10196079, 0.06666667, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.06666667, 0.78431374, 0.96862745, 0.28235295, 0.0, 0.02352941, 0.10196079, 0.02352941, 0.09411765, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.7176470800000001, 0.96862745, 0.5411765, 0.0627451, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.07058824, 0.49803922, 1.0, 0.89019608, 0.08235294, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.96862745, 0.8980392199999999, 0.08627451, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.56470591, 1.0, 0.70588237, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.9411764699999999, 1.0, 0.98823529, 0.52156866, 0.16862746, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.9999999999999999, 0.96862745, 0.96862745, 0.96862745, 0.96078432, 0.5529412, 0.33333334, 0.4509804, 0.35686275000000006, 0.14117648, 0.1882353, 0.30980393, 0.13333334, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.56862748, 0.96862745, 1.0, 1.0, 1.0, 1.0, 0.96862745, 1.0, 0.96862745, 0.96862745, 1.0, 1.0, 0.88627452, 0.6823529599999999, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.03529412, 0.18431373, 0.87843138, 0.89411765, 0.96078432, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.96862745, 1.0, 0.9999999999999999, 0.50980395, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.23921569, 0.3058823600000001, 0.76078433, 0.96862745, 1.0, 0.96862745, 1.0, 0.96862745, 1.0, 0.96862745, 0.66274512, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.44705883, 0.96862745, 1.0, 0.61960787, 0.17647059, 0.61960787, 0.96862745, 0.96862745, 0.7098039399999999, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.21960784, 1.0, 1.0, 0.96862745, 0.71372551, 0.9999999999999999, 1.0, 1.0, 0.55686277, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.05882353, 0.67843139, 1.0, 0.96862745, 1.0, 0.96862745, 0.95686275, 0.7098039399999999, 0.06666667, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.11372549, 0.72941178, 0.88235295, 1.0, 0.84313726, 0.47843137, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.34117648, 0.56078434, 0.10980392, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.003732022251409015, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0], ([-98.64030746527727, -93.0610010551127, -73.555517341528, -79.44282693432088, -69.50970628972621, -17.91489161789523, -30.329450145034727, -107.1710621262083, -61.461367511127776, -68.01132109878226], [-99.46615928967745, -92.8757021988876, -74.66619030291352, -79.93873621690987, -70.5970658108292, -17.663082453682502, -29.752267526368527, -107.58218040857192, -61.837060735195955, -68.70256044626639], 1.110672961385518))

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                265ms / 100.0%            178MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    263ms   99.3%   263ms    168MiB   94.5%   168MiB
  Zonotope Loop                     1    263ms   99.2%   263ms    168MiB   94.3%   168MiB
    Zonotope Propagate              2    241ms   90.9%   121ms    157MiB   88.1%  78.5MiB
      DiffZonotope_DenseProp        6    208ms   78.5%  34.7ms   43.2MiB   24.3%  7.20MiB
        Zonotope_DenseProp         12    100ms   37.5%  8.29ms   27.2MiB   15.3%  2.27MiB
      DiffZonotope_ReLUProp         4   29.7ms   11.2%  7.43ms   92.6MiB   52.0%  23.2MiB
        Zonotope_ReLUProp           8   16.4ms    6.2%  2.06ms   66.6MiB   37.4%  8.33MiB
          Column Multiply           8   10.6ms    4.0%  1.33ms   33.2MiB   18.7%  4.15MiB
          Set Matrix                8   4.19ms    1.6%   524μs   45.5KiB    0.0%  5.68KiB
          Allocation                8   1.47ms    0.6%   184μs   33.2MiB   18.7%  4.15MiB
          Vectors                   8    113μs    0.0%  14.2μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.54μs    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                    8   2.06μs    0.0%   257ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   41.1μs    0.0%  41.1μs   94.3KiB    0.1%  94.3KiB
          Contract Zono             1   17.3μs    0.0%  17.3μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   7.73μs    0.0%  7.73μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    766ns    0.0%   766ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   10.8μs    0.0%  10.8μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   11.9ms    4.5%  11.9ms   4.65MiB    2.6%  4.65MiB
      LP Solution                   1    793μs    0.3%   793μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   5.97ms    2.3%  2.99ms    474KiB    0.3%   237KiB
    Compute Split                   1   2.59ms    1.0%  2.59ms   4.64MiB    2.6%  4.64MiB
      DeepSplit Heuristic           1   2.56ms    1.0%  2.56ms   4.64MiB    2.6%  4.64MiB
      Split Neuron                  1   17.3μs    0.0%  17.3μs      880B    0.0%     880B
    Initialize LP-solver            1   1.44ms    0.5%  1.44ms   0.96MiB    0.5%  0.96MiB
    Align Constraints               1   5.46μs    0.0%  5.46μs   22.1KiB    0.0%  22.1KiB
Initialize                          1   1.85ms    0.7%  1.85ms   9.83MiB    5.5%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
