Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45490196, 0.49019608, 0.67058825, 1.0, 1.0, 0.58823532, 0.36470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.99215686, 0.99215686, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.85490197, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.99215686, 0.99215686, 0.99215686, 0.83529413, 0.55686277, 0.6901961, 0.99215686, 0.99215686, 0.47843137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20392157, 0.98039216, 0.99215686, 0.82352942, 0.1254902, 0.04705882, 0.0, 0.02352941, 0.80784315, 0.99215686, 0.54901963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3019608, 0.98431373, 0.82352942, 0.09803922, 0.0, 0.0, 0.0, 0.47843137, 0.97254902, 0.99215686, 0.25490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.99215686, 0.99215686, 0.25490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45882353, 0.96862745, 0.99215686, 0.7764706, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6017558648325998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29803923, 0.96862745, 0.99215686, 0.90588236, 0.24705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.56470591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6901961, 0.96470588, 0.99215686, 0.62352943, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.09803922, 0.91764706, 0.99215686, 0.9137255, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7764706, 0.99215686, 0.99215686, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 0.97254902, 0.99215686, 0.74117649, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.78431374, 0.99215686, 0.99215686, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.99215686, 0.99215686, 0.67843139, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7632943822801918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.16862746, 0.07843138, 0.07843138, 0.07843138, 0.07843138, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.07843138, 0.14509805, 0.58823532, 0.58823532, 0.58823532, 0.57647061, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.65882355, 0.56078434, 0.65098041, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 0.48235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68235296, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.97647059, 0.96862745, 0.96862745, 0.66274512, 0.45882353, 0.45882353, 0.22352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.48235294, 0.48235294, 0.48235294, 0.65098041, 0.99215686, 0.99215686, 0.99215686, 0.60784316, 0.48235294, 0.48235294, 0.16078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-105.92808182231337, -98.76904932156825, 4.8359563361351405, -78.80505958363153, -182.5005407883501, -126.68816801967382, -124.5682035167787, -144.25388280724835, -116.30184564698942, -171.49738591630955], [-105.82219383181523, -98.23713591468061, 4.611811071739537, -79.05457776610288, -182.1926543016789, -125.62669747672405, -124.09857925255858, -143.88259415020428, -116.26817135369315, -171.16168444949582], 1.0614705429497775))

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.624325362296533
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                78.6s / 100.0%           35.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    78.6s  100.0%   78.6s   35.5GiB  100.0%  35.5GiB
  Zonotope Loop                     1    78.6s  100.0%   78.6s   35.5GiB  100.0%  35.5GiB
    Solve LP                    1.44k    45.6s   58.0%  31.8ms   13.7GiB   38.6%  9.79MiB
      LP Solution                   1    606μs    0.0%   606μs   49.4KiB    0.0%  49.4KiB
    Zonotope Propagate          1.44k    26.2s   33.3%  18.3ms   17.6GiB   49.6%  12.6MiB
      DiffZonotope_DenseProp    4.31k    20.8s   26.4%  4.82ms   3.29GiB    9.3%   801KiB
        Zonotope_DenseProp      8.62k    7.96s   10.1%   924μs   1.47GiB    4.1%   178KiB
      DiffZonotope_ReLUProp     2.87k    5.12s    6.5%  1.78ms   13.2GiB   37.2%  4.72MiB
        Zonotope_ReLUProp       5.74k    2.37s    3.0%   413μs   7.57GiB   21.3%  1.35MiB
          Column Multiply       5.74k    1.23s    1.6%   215μs   3.72GiB   10.5%   679KiB
          Allocation            5.74k    842ms    1.1%   147μs   3.72GiB   10.5%   679KiB
          Set Matrix            5.74k    207ms    0.3%  36.1μs   18.8MiB    0.1%  3.35KiB
          Vectors               5.74k   81.1ms    0.1%  14.1μs    115MiB    0.3%  20.5KiB
          Bounds                5.74k    997μs    0.0%   173ns     0.00B    0.0%    0.00B
          Influence Matrix      5.74k    875μs    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.44k   67.4ms    0.1%  46.9μs   53.1MiB    0.1%  37.9KiB
          Transform Zono          111   18.8ms    0.0%   169μs   13.7MiB    0.0%   126KiB
          Contract Zono         29.6k   18.7ms    0.0%   633ns   19.9MiB    0.1%     704B
          Sort Constraints      1.44k   16.7ms    0.0%  11.7μs    556KiB    0.0%     397B
          Align Constraints     1.44k   6.90ms    0.0%  4.81μs   17.3MiB    0.0%  12.3KiB
        Collect Constraints     1.44k   6.14ms    0.0%  4.28μs   6.47MiB    0.0%  4.61KiB
    Property Check              1.44k    3.29s    4.2%  2.29ms    258MiB    0.7%   184KiB
    Compute Split               1.04k    1.78s    2.3%  1.71ms   3.09GiB    8.7%  3.04MiB
      DeepSplit Heuristic       1.04k    1.74s    2.2%  1.67ms   3.09GiB    8.7%  3.03MiB
      Split Neuron              1.04k   32.6ms    0.0%  31.3μs   4.88MiB    0.0%  4.79KiB
    Initialize LP-solver        1.44k    1.67s    2.1%  1.17ms    678MiB    1.9%   484KiB
    Align Constraints           1.44k   54.7ms    0.1%  38.1μs    157MiB    0.4%   112KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
