Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.839313306567071
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           92.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   92.8GiB  100.0%  92.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   92.8GiB  100.0%  92.8GiB
    Zonotope Propagate          5.49k    96.9s   80.4%  17.7ms   68.4GiB   73.7%  12.8MiB
      DiffZonotope_DenseProp    16.5k    81.4s   67.6%  4.95ms   12.6GiB   13.6%   803KiB
        Zonotope_DenseProp      32.9k    31.0s   25.7%   940μs   5.62GiB    6.1%   179KiB
      DiffZonotope_ReLUProp     11.0k    14.7s   12.2%  1.34ms   51.6GiB   55.6%  4.81MiB
        Zonotope_ReLUProp       22.0k    5.83s    4.8%   266μs   29.7GiB   32.0%  1.38MiB
          Column Multiply       22.0k    3.30s    2.7%   150μs   14.6GiB   15.7%   697KiB
          Allocation            22.0k    1.46s    1.2%  66.5μs   14.6GiB   15.7%   697KiB
          Set Matrix            22.0k    752ms    0.6%  34.2μs   74.0MiB    0.1%  3.45KiB
          Vectors               22.0k    276ms    0.2%  12.6μs    440MiB    0.5%  20.5KiB
          Influence Matrix      22.0k   3.36ms    0.0%   153ns     0.00B    0.0%    0.00B
          Bounds                22.0k   2.14ms    0.0%  97.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.0k   40.5ms    0.0%  3.69μs   59.7MiB    0.1%  5.57KiB
    Property Check              5.49k    14.3s   11.9%  2.61ms   3.81GiB    4.1%   728KiB
      Post-Contract Zono        5.49k    1.61s    1.3%   294μs   2.85GiB    3.1%   544KiB
        Contract Zono All       5.49k    904ms    0.8%   165μs   2.81GiB    3.0%   538KiB
        Sort Constraints        5.49k    669ms    0.6%   122μs   31.5MiB    0.0%  5.88KiB
        Transform Zono             13    277μs    0.0%  21.3μs    431KiB    0.0%  33.2KiB
    Compute Split               5.49k    8.46s    7.0%  1.54ms   19.2GiB   20.7%  3.58MiB
      DeepSplit Heuristic       5.49k    7.14s    5.9%  1.30ms   16.2GiB   17.5%  3.03MiB
      Input Zono Contract       5.49k    920ms    0.8%   168μs   2.67GiB    2.9%   511KiB
        Contract Zono All       5.49k    910ms    0.8%   166μs   2.67GiB    2.9%   510KiB
        Transform Input Zono       13   1.45ms    0.0%   112μs   1.61MiB    0.0%   127KiB
      Split Neuron              5.49k    278ms    0.2%  50.7μs   62.1MiB    0.1%  11.6KiB
      Pre-Contract Zono         5.49k   96.9ms    0.1%  17.7μs    228MiB    0.2%  42.6KiB
    Align Constraints           5.49k    329ms    0.3%  59.9μs   1.39GiB    1.5%   265KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
