Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 10.688042897985119
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            100GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    100GiB  100.0%   100GiB
  Zonotope Loop                     1     120s  100.0%    120s    100GiB  100.0%   100GiB
    Zonotope Propagate          5.45k    94.4s   78.4%  17.3ms   70.5GiB   70.8%  13.3MiB
      DiffZonotope_DenseProp    16.3k    77.3s   64.1%  4.73ms   11.2GiB   11.2%   718KiB
        Zonotope_DenseProp      32.7k    29.7s   24.6%   908μs   5.04GiB    5.1%   162KiB
      DiffZonotope_ReLUProp     10.9k    16.3s   13.6%  1.50ms   55.1GiB   55.4%  5.18MiB
        Zonotope_ReLUProp       21.8k    6.53s    5.4%   300μs   31.6GiB   31.8%  1.49MiB
          Column Multiply       21.8k    3.62s    3.0%   166μs   15.6GiB   15.6%   749KiB
          Allocation            21.8k    1.69s    1.4%  77.5μs   15.6GiB   15.6%   749KiB
          Set Matrix            21.8k    890ms    0.7%  40.9μs   83.8MiB    0.1%  3.94KiB
          Vectors               21.8k    286ms    0.2%  13.2μs    436MiB    0.4%  20.5KiB
          Influence Matrix      21.8k   3.48ms    0.0%   160ns     0.00B    0.0%    0.00B
          Bounds                21.8k   2.25ms    0.0%   103ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.9k   55.4ms    0.0%  5.08μs   99.2MiB    0.1%  9.33KiB
    Property Check              5.45k    16.3s   13.5%  2.99ms   6.59GiB    6.6%  1.24MiB
      Post-Contract Zono        5.44k    3.64s    3.0%   668μs   5.63GiB    5.7%  1.06MiB
        Contract Zono All       5.44k    1.74s    1.4%   320μs   5.55GiB    5.6%  1.04MiB
        Sort Constraints        5.44k    1.52s    1.3%   279μs   37.9MiB    0.0%  7.14KiB
        Transform Zono            174   5.08ms    0.0%  29.2μs   7.38MiB    0.0%  43.4KiB
    Compute Split               5.45k    8.78s    7.3%  1.61ms   19.7GiB   19.8%  3.70MiB
      DeepSplit Heuristic       5.45k    6.41s    5.3%  1.18ms   13.8GiB   13.9%  2.60MiB
      Input Zono Contract       5.44k    1.82s    1.5%   334μs   5.41GiB    5.4%  1.02MiB
        Contract Zono All       5.44k    1.79s    1.5%   328μs   5.38GiB    5.4%  1.01MiB
        Transform Input Zono      171   20.8ms    0.0%   122μs   21.7MiB    0.0%   130KiB
        Unsatisfiable               3    637ns    0.0%   212ns     0.00B    0.0%    0.00B
      Split Neuron              5.44k    378ms    0.3%  69.5μs   94.4MiB    0.1%  17.8KiB
      Pre-Contract Zono         5.44k    148ms    0.1%  27.3μs    341MiB    0.3%  64.2KiB
    Align Constraints           5.45k    565ms    0.5%   104μs   2.78GiB    2.8%   536KiB
Initialize                          1   1.60ms    0.0%  1.60ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
