Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

TIMEOUT REACHED

Initial δ-bound: 14.135615767959807
Final δ-bound: 14.135615767959807
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            103GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    103GiB  100.0%   103GiB
  Zonotope Loop                     1     120s  100.0%    120s    103GiB  100.0%   103GiB
    Zonotope Propagate          4.49k    97.0s   80.5%  21.6ms   75.1GiB   72.7%  17.1MiB
      DiffZonotope_DenseProp    13.5k    76.9s   63.9%  5.72ms   12.5GiB   12.1%   971KiB
        Zonotope_DenseProp      26.9k    28.8s   23.9%  1.07ms   5.44GiB    5.3%   212KiB
      DiffZonotope_ReLUProp     8.98k    19.5s   16.2%  2.17ms   59.2GiB   57.3%  6.75MiB
        Zonotope_ReLUProp       18.0k    8.62s    7.2%   480μs   33.9GiB   32.8%  1.93MiB
          Column Multiply       18.0k    4.67s    3.9%   260μs   16.7GiB   16.2%   976KiB
          Allocation            18.0k    2.59s    2.1%   144μs   16.7GiB   16.2%   976KiB
          Set Matrix            18.0k    1.07s    0.9%  59.8μs   85.7MiB    0.1%  4.89KiB
          Vectors               18.0k    256ms    0.2%  14.3μs    360MiB    0.3%  20.5KiB
          Influence Matrix      18.0k   3.01ms    0.0%   168ns     0.00B    0.0%    0.00B
          Bounds                18.0k   1.83ms    0.0%   102ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.98k   34.8ms    0.0%  3.88μs   60.3MiB    0.1%  6.88KiB
    Property Check              4.49k    13.5s   11.2%  3.00ms   5.19GiB    5.0%  1.18MiB
      Post-Contract Zono        4.49k    3.12s    2.6%   695μs   4.38GiB    4.2%  1.00MiB
        Contract Zono All       4.49k    1.61s    1.3%   359μs   4.30GiB    4.2%  0.98MiB
        Sort Constraints        4.49k    1.07s    0.9%   238μs   38.4MiB    0.0%  8.75KiB
        Transform Zono            208   7.56ms    0.0%  36.3μs   11.7MiB    0.0%  57.7KiB
    Compute Split               4.49k    9.11s    7.6%  2.03ms   20.9GiB   20.3%  4.78MiB
      DeepSplit Heuristic       4.49k    7.39s    6.1%  1.65ms   16.4GiB   15.9%  3.74MiB
      Input Zono Contract       4.49k    1.33s    1.1%   297μs   4.15GiB    4.0%   969KiB
        Contract Zono All       4.49k    1.30s    1.1%   290μs   4.12GiB    4.0%   964KiB
        Transform Input Zono      208   21.3ms    0.0%   102μs   25.1MiB    0.0%   124KiB
      Split Neuron              4.49k    257ms    0.2%  57.3μs   59.5MiB    0.1%  13.6KiB
      Pre-Contract Zono         4.49k    117ms    0.1%  26.0μs    334MiB    0.3%  76.1KiB
    Align Constraints           4.49k    424ms    0.4%  94.4μs   2.11GiB    2.0%   494KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
