Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 11.10510537189603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            102GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    102GiB  100.0%   102GiB
  Zonotope Loop                     1     120s  100.0%    120s    102GiB  100.0%   102GiB
    Zonotope Propagate          5.22k    96.1s   79.8%  18.4ms   74.6GiB   73.0%  14.6MiB
      DiffZonotope_DenseProp    15.7k    77.9s   64.7%  4.97ms   11.6GiB   11.3%   773KiB
        Zonotope_DenseProp      31.4k    29.6s   24.5%   943μs   5.13GiB    5.0%   172KiB
      DiffZonotope_ReLUProp     10.4k    17.5s   14.5%  1.67ms   59.0GiB   57.8%  5.79MiB
        Zonotope_ReLUProp       20.9k    8.40s    7.0%   402μs   33.8GiB   33.0%  1.65MiB
          Column Multiply       20.9k    5.29s    4.4%   253μs   16.6GiB   16.3%   834KiB
          Allocation            20.9k    1.77s    1.5%  84.6μs   16.6GiB   16.3%   834KiB
          Set Matrix            20.9k    1.02s    0.9%  49.0μs   90.1MiB    0.1%  4.42KiB
          Vectors               20.9k    272ms    0.2%  13.0μs    419MiB    0.4%  20.5KiB
          Influence Matrix      20.9k   3.25ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                20.9k   2.11ms    0.0%   101ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.4k   43.2ms    0.0%  4.14μs   76.5MiB    0.1%  7.50KiB
    Property Check              5.22k    14.7s   12.2%  2.82ms   5.81GiB    5.7%  1.14MiB
      Post-Contract Zono        5.22k    2.69s    2.2%   515μs   4.88GiB    4.8%  0.96MiB
        Contract Zono All       5.22k    1.39s    1.2%   267μs   4.84GiB    4.7%   971KiB
        Sort Constraints        5.22k    1.22s    1.0%   235μs   40.1MiB    0.0%  7.87KiB
        Transform Zono             28    826μs    0.0%  29.5μs   1.20MiB    0.0%  43.9KiB
        Unsatisfiable               7    928ns    0.0%   133ns     0.00B    0.0%    0.00B
    Compute Split               5.21k    8.71s    7.2%  1.67ms   19.4GiB   19.0%  3.81MiB
      DeepSplit Heuristic       5.21k    6.76s    5.6%  1.30ms   14.4GiB   14.1%  2.82MiB
      Input Zono Contract       5.21k    1.51s    1.3%   291μs   4.65GiB    4.6%   936KiB
        Contract Zono All       5.21k    1.50s    1.2%   288μs   4.65GiB    4.6%   935KiB
        Transform Input Zono       20   2.58ms    0.0%   129μs   2.65MiB    0.0%   136KiB
        Unsatisfiable               8   1.74μs    0.0%   217ns     0.00B    0.0%    0.00B
      Split Neuron              5.21k    320ms    0.3%  61.4μs   74.5MiB    0.1%  14.6KiB
      Pre-Contract Zono         5.21k   94.1ms    0.1%  18.1μs    272MiB    0.3%  53.5KiB
    Align Constraints           5.22k    421ms    0.3%  80.6μs   2.40GiB    2.3%   481KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
