Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 13.416157595698987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            104GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    104GiB  100.0%   104GiB
  Zonotope Loop                     1     120s  100.0%    120s    104GiB  100.0%   104GiB
    Zonotope Propagate          4.96k    96.0s   79.7%  19.3ms   75.2GiB   72.1%  15.5MiB
      DiffZonotope_DenseProp    14.9k    76.9s   63.8%  5.16ms   11.7GiB   11.2%   825KiB
        Zonotope_DenseProp      29.8k    29.1s   24.2%   978μs   5.20GiB    5.0%   183KiB
      DiffZonotope_ReLUProp     9.93k    18.4s   15.3%  1.86ms   59.6GiB   57.2%  6.15MiB
        Zonotope_ReLUProp       19.9k    8.63s    7.2%   435μs   34.2GiB   32.8%  1.76MiB
          Column Multiply       19.9k    4.25s    3.5%   214μs   16.9GiB   16.2%   890KiB
          Allocation            19.9k    3.01s    2.5%   151μs   16.9GiB   16.2%   890KiB
          Set Matrix            19.9k    1.07s    0.9%  53.9μs   90.4MiB    0.1%  4.66KiB
          Vectors               19.9k    260ms    0.2%  13.1μs    398MiB    0.4%  20.5KiB
          Influence Matrix      19.9k   3.38ms    0.0%   170ns     0.00B    0.0%    0.00B
          Bounds                19.9k   1.98ms    0.0%   100ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.93k   44.2ms    0.0%  4.45μs   80.0MiB    0.1%  8.25KiB
    Property Check              4.96k    14.7s   12.2%  2.96ms   6.23GiB    6.0%  1.29MiB
      Post-Contract Zono        4.96k    3.24s    2.7%   653μs   5.34GiB    5.1%  1.10MiB
        Contract Zono All       4.96k    1.60s    1.3%   323μs   5.28GiB    5.1%  1.09MiB
        Sort Constraints        4.96k    1.38s    1.1%   277μs   40.4MiB    0.0%  8.35KiB
        Transform Zono            119   4.06ms    0.0%  34.1μs   5.90MiB    0.0%  50.8KiB
        Unsatisfiable              45   8.84μs    0.0%   196ns     0.00B    0.0%    0.00B
    Compute Split               4.92k    8.85s    7.3%  1.80ms   20.3GiB   19.4%  4.22MiB
      DeepSplit Heuristic       4.92k    6.79s    5.6%  1.38ms   14.8GiB   14.2%  3.09MiB
      Input Zono Contract       4.92k    1.62s    1.3%   329μs   5.04GiB    4.8%  1.05MiB
        Contract Zono All       4.92k    1.59s    1.3%   324μs   5.03GiB    4.8%  1.05MiB
        Transform Input Zono      108   13.1ms    0.0%   122μs   13.7MiB    0.0%   129KiB
        Unsatisfiable              11   2.71μs    0.0%   247ns     0.00B    0.0%    0.00B
      Split Neuron              4.91k    314ms    0.3%  64.0μs   77.8MiB    0.1%  16.2KiB
      Pre-Contract Zono         4.91k    110ms    0.1%  22.4μs    310MiB    0.3%  64.7KiB
    Align Constraints           4.96k    485ms    0.4%  97.7μs   2.62GiB    2.5%   553KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
