Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 16.639304482696975
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     120s  100.0%    120s    108GiB  100.0%   108GiB
    Zonotope Propagate          4.91k    95.4s   79.2%  19.5ms   78.4GiB   72.4%  16.4MiB
      DiffZonotope_DenseProp    14.7k    75.4s   62.6%  5.12ms   12.0GiB   11.1%   853KiB
        Zonotope_DenseProp      29.4k    28.9s   24.0%   983μs   5.59GiB    5.2%   199KiB
      DiffZonotope_ReLUProp     9.81k    19.4s   16.1%  1.97ms   62.1GiB   57.4%  6.49MiB
        Zonotope_ReLUProp       19.6k    9.01s    7.5%   459μs   36.0GiB   33.2%  1.88MiB
          Column Multiply       19.6k    4.76s    4.0%   243μs   17.8GiB   16.4%   950KiB
          Allocation            19.6k    2.72s    2.3%   139μs   17.8GiB   16.4%   949KiB
          Set Matrix            19.6k    1.22s    1.0%  62.0μs   92.7MiB    0.1%  4.84KiB
          Vectors               19.6k    263ms    0.2%  13.4μs    393MiB    0.4%  20.5KiB
          Influence Matrix      19.6k   3.04ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                19.6k   2.39ms    0.0%   122ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.81k   53.9ms    0.0%  5.49μs    116MiB    0.1%  12.1KiB
    Property Check              4.91k    14.7s   12.2%  3.00ms   6.94GiB    6.4%  1.45MiB
      Post-Contract Zono        4.91k    3.36s    2.8%   684μs   6.06GiB    5.6%  1.26MiB
        Contract Zono All       4.91k    1.75s    1.5%   358μs   6.01GiB    5.6%  1.26MiB
        Sort Constraints        4.91k    1.56s    1.3%   319μs   42.5MiB    0.0%  8.86KiB
        Transform Zono             11    364μs    0.0%  33.1μs    513KiB    0.0%  46.6KiB
    Compute Split               4.91k    9.32s    7.7%  1.90ms   19.9GiB   18.4%  4.16MiB
      DeepSplit Heuristic       4.91k    6.74s    5.6%  1.37ms   13.7GiB   12.7%  2.87MiB
      Input Zono Contract       4.91k    2.13s    1.8%   434μs   5.83GiB    5.4%  1.22MiB
        Contract Zono All       4.91k    2.12s    1.8%   432μs   5.82GiB    5.4%  1.22MiB
        Transform Input Zono       11   2.00ms    0.0%   182μs   2.28MiB    0.0%   212KiB
      Split Neuron              4.91k    334ms    0.3%  68.1μs   85.0MiB    0.1%  17.7KiB
      Pre-Contract Zono         4.91k   94.1ms    0.1%  19.2μs    293MiB    0.3%  61.1KiB
    Align Constraints           4.91k    510ms    0.4%   104μs   3.02GiB    2.8%   645KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
