Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.624325362296533
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           84.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   84.1GiB  100.0%  84.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   84.1GiB  100.0%  84.1GiB
    Zonotope Propagate          6.04k    94.6s   78.6%  15.7ms   61.4GiB   73.0%  10.4MiB
      DiffZonotope_DenseProp    18.1k    80.4s   66.8%  4.44ms   11.2GiB   13.3%   649KiB
        Zonotope_DenseProp      36.2k    31.3s   26.0%   863μs   5.10GiB    6.1%   148KiB
      DiffZonotope_ReLUProp     12.1k    13.4s   11.1%  1.11ms   45.6GiB   54.2%  3.86MiB
        Zonotope_ReLUProp       24.2k    6.04s    5.0%   250μs   26.2GiB   31.1%  1.11MiB
          Column Multiply       24.2k    3.18s    2.6%   132μs   12.8GiB   15.2%   557KiB
          Allocation            24.2k    1.89s    1.6%  78.3μs   12.8GiB   15.2%   557KiB
          Set Matrix            24.2k    626ms    0.5%  25.9μs   67.9MiB    0.1%  2.88KiB
          Vectors               24.2k    293ms    0.2%  12.1μs    484MiB    0.6%  20.5KiB
          Influence Matrix      24.2k   3.88ms    0.0%   161ns     0.00B    0.0%    0.00B
          Bounds                24.2k   2.53ms    0.0%   105ns     0.00B    0.0%    0.00B
        Set ReLU Phase          12.1k   49.1ms    0.0%  4.07μs   80.2MiB    0.1%  6.80KiB
    Property Check              6.04k    17.2s   14.2%  2.84ms   4.21GiB    5.0%   731KiB
      Post-Contract Zono        6.04k    3.05s    2.5%   505μs   3.16GiB    3.8%   549KiB
        Contract Zono All       6.04k    1.01s    0.8%   167μs   3.01GiB    3.6%   523KiB
        Sort Constraints        6.04k    847ms    0.7%   140μs   28.9MiB    0.0%  4.90KiB
        Transform Zono            592   12.4ms    0.0%  20.9μs   17.8MiB    0.0%  30.8KiB
        Unsatisfiable              67   13.5μs    0.0%   202ns     0.00B    0.0%    0.00B
    Compute Split               5.97k    7.83s    6.5%  1.31ms   17.0GiB   20.2%  2.91MiB
      DeepSplit Heuristic       5.97k    6.24s    5.2%  1.04ms   13.6GiB   16.2%  2.33MiB
      Input Zono Contract       5.97k    1.04s    0.9%   174μs   2.92GiB    3.5%   513KiB
        Contract Zono All       5.97k    973ms    0.8%   163μs   2.86GiB    3.4%   502KiB
        Transform Input Zono      546   58.8ms    0.0%   108μs   64.8MiB    0.1%   121KiB
        Unsatisfiable              46   8.20μs    0.0%   178ns     0.00B    0.0%    0.00B
      Split Neuron              5.93k    325ms    0.3%  54.8μs   78.0MiB    0.1%  13.5KiB
      Pre-Contract Zono         5.93k    201ms    0.2%  33.8μs    360MiB    0.4%  62.2KiB
    Align Constraints           6.04k    363ms    0.3%  60.1μs   1.51GiB    1.8%   263KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
