Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.0004876597876578748, -3.681503873891369, -4.636038800713463, -0.015083170866442588, -4.521058774600631, -4.857545167761526, -0.7317406532485256, -4.042860219868856, -4.024044899748324, -4.373363399988924]
[0.00639265633934368, 3.5574889764972615, 3.7891771142910873, 0.01852405502852376, 5.376039956795484, 4.835485505628334, 0.8347320449893025, 4.001779685872347, 4.012560677252381, 3.8573672163391715]

TIMEOUT REACHED

Initial δ-bound: 5.376039956795484
Final δ-bound: 4.814729560041741
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            590GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    590GiB  100.0%   590GiB
  Zonotope Loop                     1     600s  100.0%    600s    590GiB  100.0%   590GiB
    Zonotope Propagate          23.3k     453s   75.4%  19.4ms    495GiB   83.9%  21.8MiB
      DiffZonotope_DenseProp    93.1k     344s   57.3%  3.69ms   92.1GiB   15.6%  1.01MiB
        Zonotope_DenseProp       186k     170s   28.3%   913μs   60.8GiB   10.3%   343KiB
      DiffZonotope_ReLUProp     69.8k    52.6s    8.8%   753μs    163GiB   27.7%  2.39MiB
        Zonotope_ReLUProp        140k    25.9s    4.3%   185μs    119GiB   20.2%   894KiB
          Column Multiply        140k    15.6s    2.6%   112μs   59.3GiB   10.0%   445KiB
          Allocation             140k    5.94s    1.0%  42.5μs   59.3GiB   10.0%   445KiB
          Set Matrix             140k    3.77s    0.6%  27.0μs   87.1MiB    0.0%     653B
          Vectors                140k    307ms    0.1%  2.20μs    458MiB    0.1%  3.36KiB
          Influence Matrix       140k   19.7ms    0.0%   141ns     0.00B    0.0%    0.00B
          Bounds                 140k   10.6ms    0.0%  75.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          53.7k    2.39s    0.4%  44.5μs   6.45GiB    1.1%   126KiB
        Set Better Bounds       53.7k    109ms    0.0%  2.03μs     0.00B    0.0%    0.00B
    Property Check              23.3k     126s   21.0%  5.42ms   64.1GiB   10.9%  2.82MiB
      Solve LP                  1.36k    50.6s    8.4%  37.2ms   7.52GiB    1.3%  5.65MiB
      Initialize LP-solver      1.36k    35.0s    5.8%  25.7ms   41.0GiB    7.0%  30.9MiB
      Post-Contract Zono        21.9k    11.5s    1.9%   527μs   13.1GiB    2.2%   627KiB
        Contract Zono All       21.9k    8.52s    1.4%   389μs   12.9GiB    2.2%   619KiB
        Sort Constraints        21.9k    2.96s    0.5%   135μs    165MiB    0.0%  7.73KiB
        Transform Zono              3    152μs    0.0%  50.7μs    265KiB    0.0%  88.2KiB
        Unsatisfiable              60   11.4μs    0.0%   189ns     0.00B    0.0%    0.00B
    Compute Split               21.9k    17.2s    2.9%   789μs   17.3GiB    2.9%   828KiB
      Contract Input Zono       21.9k    8.55s    1.4%   391μs   12.1GiB    2.1%   581KiB
        Contract Zono All       21.9k    8.51s    1.4%   389μs   12.1GiB    2.0%   580KiB
        Transform Input Zono        2   1.62ms    0.0%   808μs   9.53MiB    0.0%  4.77MiB
        Unsatisfiable               1   28.0ns    0.0%  28.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       21.9k    6.41s    1.1%   293μs   3.36GiB    0.6%   161KiB
      Split Neuron              21.9k    877ms    0.1%  40.1μs    189MiB    0.0%  8.87KiB
      Pre-Contract Zono         21.9k    815ms    0.1%  37.3μs   1.44GiB    0.2%  69.2KiB
      Sort Constraints          21.9k    521ms    0.1%  23.8μs    157MiB    0.0%  7.34KiB
    Align Constraints           23.3k    3.80s    0.6%   163μs   13.5GiB    2.3%   607KiB
Initialize                          1    447μs    0.0%   447μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
