Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.001096289948499635, -0.0015633757779527748, -4.271611362882306, -3.752947929872993, -5.4311303539884515, -0.21861675274998338, 0.0003309126842407212, -4.689070819004767, -3.850067717828781, -4.161573602009714]
[0.0035349260470030706, 0.004453704223895904, 4.267663432710181, 3.7357192399232333, 5.146912878999005, 0.22899513544399147, 0.0024783617376908937, 4.61325527001396, 3.7490839631638253, 3.812653875458547]

TIMEOUT REACHED

Initial δ-bound: 5.4311303539884515
Final δ-bound: 4.73817621666161
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            223GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    223GiB  100.0%   223GiB
  Zonotope Loop                     1     600s  100.0%    600s    223GiB  100.0%   223GiB
    Property Check              6.76k     454s   75.6%  67.1ms   55.1GiB   24.7%  8.34MiB
      Solve LP                  1.20k     409s   68.0%   341ms   7.80GiB    3.5%  6.67MiB
      Initialize LP-solver      1.20k    30.9s    5.1%  25.8ms   40.7GiB   18.2%  34.8MiB
      Post-Contract Zono        5.57k    5.90s    1.0%  1.06ms   5.85GiB    2.6%  1.08MiB
        Contract Zono All       5.57k    4.09s    0.7%   734μs   5.73GiB    2.6%  1.05MiB
        Sort Constraints        5.57k    1.49s    0.2%   268μs   41.4MiB    0.0%  7.62KiB
        Transform Zono            400   27.6ms    0.0%  69.0μs   35.4MiB    0.0%  90.5KiB
        Unsatisfiable             316   91.3μs    0.0%   289ns     0.00B    0.0%    0.00B
    Zonotope Propagate          6.76k     135s   22.5%  20.0ms    144GiB   64.6%  21.8MiB
      DiffZonotope_DenseProp    27.1k     101s   16.9%  3.74ms   26.5GiB   11.8%  1.00MiB
        Zonotope_DenseProp      54.1k    50.1s    8.3%   926μs   17.6GiB    7.9%   340KiB
      DiffZonotope_ReLUProp     20.3k    16.9s    2.8%   834μs   48.1GiB   21.5%  2.43MiB
        Zonotope_ReLUProp       40.6k    9.43s    1.6%   232μs   34.0GiB   15.2%   879KiB
          Column Multiply       40.6k    5.36s    0.9%   132μs   16.9GiB    7.6%   438KiB
          Allocation            40.6k    2.88s    0.5%  71.0μs   16.9GiB    7.6%   437KiB
          Set Matrix            40.6k    1.04s    0.2%  25.7μs   18.2MiB    0.0%     471B
          Vectors               40.6k   81.6ms    0.0%  2.01μs    133MiB    0.1%  3.36KiB
          Influence Matrix      40.6k   6.22ms    0.0%   153ns     0.00B    0.0%    0.00B
          Bounds                40.6k   2.84ms    0.0%  70.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          17.6k    1.36s    0.2%  77.3μs   3.61GiB    1.6%   216KiB
        Set Better Bounds       17.6k   38.6ms    0.0%  2.20μs     0.00B    0.0%    0.00B
    Compute Split               5.25k    8.79s    1.5%  1.67ms   16.6GiB    7.4%  3.24MiB
      Contract Input Zono       5.25k    4.34s    0.7%   827μs   6.82GiB    3.1%  1.33MiB
        Contract Zono All       5.25k    3.61s    0.6%   688μs   5.08GiB    2.3%  0.99MiB
        Transform Input Zono      374    725ms    0.1%  1.94ms   1.74GiB    0.8%  4.76MiB
        Unsatisfiable              26   5.50μs    0.0%   212ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         5.22k    2.50s    0.4%   479μs   9.13GiB    4.1%  1.79MiB
      DeepSplit Heuristic       5.25k    1.43s    0.2%   272μs    566MiB    0.2%   110KiB
      Split Neuron              5.22k    287ms    0.0%  54.9μs   79.9MiB    0.0%  15.7KiB
      Sort Constraints          5.25k    216ms    0.0%  41.2μs   35.7MiB    0.0%  6.96KiB
    Align Constraints           6.76k    2.21s    0.4%   327μs   7.33GiB    3.3%  1.11MiB
Initialize                          1    416μs    0.0%   416μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
