Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.5022214169565962, -1.0600438839931272, -1.419742360056201, -1.429459868479235, -0.0016850483888717488, -1.8676581554598033, -1.559980006303649, -0.0017220775619531262, -1.432154617370073, -0.0034726689679314966]
[1.497616333625581, 1.00415413210874, 1.4944826708390295, 1.3640223360094497, 0.001311968783914405, 1.7951469507079265, 1.464252163444805, 0.004178549172245267, 1.3586542536295383, 0.0014710332355833736]

TIMEOUT REACHED

Initial δ-bound: 1.8676581554598033
Final δ-bound: 1.773477350119596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           59.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   59.0GiB  100.0%  59.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   59.0GiB  100.0%  59.0GiB
    Property Check              19.9k    85.0s   70.6%  4.26ms   20.3GiB   34.4%  1.04MiB
      Solve LP                  19.7k    60.7s   50.4%  3.08ms   9.83GiB   16.7%   522KiB
      Initialize LP-solver      19.7k    21.3s   17.7%  1.08ms   9.19GiB   15.6%   489KiB
    Zonotope Propagate          19.9k    32.0s   26.6%  1.61ms   34.1GiB   57.9%  1.75MiB
      DiffZonotope_DenseProp    79.7k    18.6s   15.4%   233μs   4.10GiB    7.0%  54.0KiB
        Zonotope_DenseProp       159k    8.30s    6.9%  52.0μs   2.34GiB    4.0%  15.4KiB
      DiffZonotope_ReLUProp     59.8k    7.51s    6.2%   126μs   12.5GiB   21.2%   220KiB
        Zonotope_ReLUProp        120k    3.13s    2.6%  26.2μs   6.38GiB   10.8%  55.9KiB
          Column Multiply        120k    1.29s    1.1%  10.8μs   2.97GiB    5.0%  26.0KiB
          Allocation             120k    1.23s    1.0%  10.3μs   2.96GiB    5.0%  25.9KiB
          Set Matrix             120k    266ms    0.2%  2.22μs   67.4MiB    0.1%     591B
          Vectors                120k    220ms    0.2%  1.84μs    392MiB    0.6%  3.36KiB
          Influence Matrix       120k   8.43ms    0.0%  70.5ns     0.00B    0.0%    0.00B
          Bounds                 120k   7.01ms    0.0%  58.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     39.8k    1.23s    1.0%  30.9μs   1.78GiB    3.0%  46.9KiB
          Sort Constraints      39.8k    354ms    0.3%  8.89μs   22.7MiB    0.0%     600B
          Transform Zono        2.96k    296ms    0.2%   100μs    515MiB    0.9%   179KiB
          Contract Zono All     39.8k    263ms    0.2%  6.61μs    476MiB    0.8%  12.3KiB
          Align Constraints     39.8k    226ms    0.2%  5.69μs    724MiB    1.2%  18.6KiB
        Set ReLU Phase          59.8k   84.3ms    0.1%  1.41μs    253MiB    0.4%  4.34KiB
      Unsatisfiable                10   1.57μs    0.0%   157ns     0.00B    0.0%    0.00B
    Compute Split               11.3k    2.70s    2.2%   239μs   3.53GiB    6.0%   329KiB
      DeepSplit Heuristic       11.3k    1.72s    1.4%   153μs   2.24GiB    3.8%   208KiB
      Input Zono Contract       10.7k    456ms    0.4%  42.7μs   0.95GiB    1.6%  93.1KiB
        Contract Zono All       10.7k    409ms    0.3%  38.4μs    889MiB    1.5%  85.4KiB
        Transform Input Zono      133   7.34ms    0.0%  55.2μs   21.4MiB    0.0%   165KiB
      Split Neuron              10.7k    388ms    0.3%  36.4μs    104MiB    0.2%  10.0KiB
      Split Input                 609   96.2ms    0.1%   158μs    254MiB    0.4%   427KiB
        Transform Input Zono    1.22k   77.4ms    0.1%  63.5μs    198MiB    0.3%   166KiB
        Contract Input Zono     1.22k   13.7ms    0.0%  11.3μs   49.5MiB    0.1%  41.6KiB
    Align Constraints           19.9k    254ms    0.2%  12.7μs   1.03GiB    1.7%  54.0KiB
Initialize                          1    244μs    0.0%   244μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
