Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.3049074794833784, -2.276255127273748, -2.696734458822082, -2.6769818821905855, -2.861606563460092, -2.893667690136362, -2.8950243090090853, -2.8854967652261605, -2.55744688270066, -2.596517705920708]
[2.304809186687332, 2.3067252946081487, 2.695934820684716, 2.55048964868679, 2.83621883682787, 2.8357014371138467, 2.892412456373939, 2.8126932794503654, 2.455880880888656, 2.4973050158340824]

TIMEOUT REACHED

Initial δ-bound: 2.8950243090090853
Final δ-bound: 1.6490931548849357
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.4GiB  100.0%  72.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.4GiB  100.0%  72.4GiB
    Property Check              12.1k    90.7s   75.3%  7.49ms   34.2GiB   47.2%  2.89MiB
      Solve LP                  11.5k    78.7s   65.3%  6.86ms   31.3GiB   43.2%  2.79MiB
      Initialize LP-solver      11.5k    10.2s    8.5%   891μs   2.10GiB    2.9%   192KiB
    Zonotope Propagate          13.4k    24.1s   20.0%  1.81ms   29.5GiB   40.7%  2.26MiB
      DiffZonotope_DenseProp    50.9k    13.8s   11.5%   271μs   4.46GiB    6.2%  91.9KiB
        Zonotope_DenseProp       102k    5.78s    4.8%  56.8μs   2.26GiB    3.1%  23.2KiB
      DiffZonotope_ReLUProp     38.8k    7.21s    6.0%   186μs   13.3GiB   18.3%   358KiB
        Zonotope_ReLUProp       75.2k    3.42s    2.8%  45.5μs   7.50GiB   10.4%   105KiB
          Column Multiply       75.2k    1.57s    1.3%  20.9μs   3.59GiB    5.0%  50.1KiB
          Allocation            75.2k    1.27s    1.1%  16.8μs   3.59GiB    5.0%  50.0KiB
          Set Matrix            75.2k    336ms    0.3%  4.47μs   82.1MiB    0.1%  1.12KiB
          Vectors               75.2k    160ms    0.1%  2.13μs    250MiB    0.3%  3.40KiB
          Influence Matrix      75.2k   6.11ms    0.0%  81.2ns     0.00B    0.0%    0.00B
          Bounds                75.2k   4.10ms    0.0%  54.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     18.2k    667ms    0.6%  36.6μs    559MiB    0.8%  31.4KiB
          Sort Constraints      18.2k    387ms    0.3%  21.2μs   31.3MiB    0.0%  1.76KiB
          Transform Zono        1.43k    127ms    0.1%  88.9μs    244MiB    0.3%   175KiB
          Contract Zono All     18.2k   35.4ms    0.0%  1.94μs   64.2MiB    0.1%  3.61KiB
          Align Constraints     18.2k   34.2ms    0.0%  1.87μs   63.0MiB    0.1%  3.54KiB
        Set ReLU Phase          37.6k   13.6ms    0.0%   362ns   14.6MiB    0.0%     408B
      Unsatisfiable             1.25k    189μs    0.0%   151ns     0.00B    0.0%    0.00B
    Compute Split               12.0k    5.16s    4.3%   430μs   8.72GiB   12.0%   761KiB
      DeepSplit Heuristic       12.0k    3.39s    2.8%   282μs   5.52GiB    7.6%   482KiB
      Split Input               8.83k    1.58s    1.3%   179μs   3.02GiB    4.2%   359KiB
        Transform Input Zono    17.7k    1.38s    1.1%  78.0μs   2.74GiB    3.8%   163KiB
        Contract Input Zono     17.7k   77.1ms    0.1%  4.37μs    118MiB    0.2%  6.82KiB
      Input Zono Contract       3.01k    115ms    0.1%  38.1μs    172MiB    0.2%  58.5KiB
        Transform Input Zono      695   71.3ms    0.1%   103μs    111MiB    0.1%   163KiB
        Contract Zono All       3.01k   15.6ms    0.0%  5.17μs   23.2MiB    0.0%  7.88KiB
      Split Neuron              3.18k   42.7ms    0.0%  13.5μs   3.14MiB    0.0%  1.01KiB
    Align Constraints           12.1k   18.0ms    0.0%  1.49μs   55.7MiB    0.1%  4.71KiB
Initialize                          1    241μs    0.0%   241μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
