Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 1.5554051264028923
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.9GiB  100.0%  74.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.9GiB  100.0%  74.9GiB
    Property Check              12.6k    87.8s   72.9%  6.96ms   33.1GiB   44.1%  2.68MiB
      Solve LP                  12.5k    74.5s   61.9%  5.97ms   29.4GiB   39.2%  2.41MiB
      Initialize LP-solver      12.5k    11.4s    9.5%   915μs   2.87GiB    3.8%   241KiB
    Zonotope Propagate          14.5k    26.7s   22.2%  1.84ms   32.4GiB   43.2%  2.29MiB
      DiffZonotope_DenseProp    54.8k    15.4s   12.8%   282μs   4.98GiB    6.6%  95.2KiB
        Zonotope_DenseProp       110k    6.92s    5.7%  63.1μs   2.50GiB    3.3%  23.9KiB
      DiffZonotope_ReLUProp     42.2k    7.27s    6.0%   172μs   14.7GiB   19.6%   365KiB
        Zonotope_ReLUProp       80.7k    3.89s    3.2%  48.2μs   8.19GiB   10.9%   106KiB
          Column Multiply       80.7k    1.71s    1.4%  21.2μs   3.92GiB    5.2%  50.9KiB
          Allocation            80.7k    1.56s    1.3%  19.3μs   3.91GiB    5.2%  50.8KiB
          Set Matrix            80.7k    356ms    0.3%  4.40μs   86.7MiB    0.1%  1.10KiB
          Vectors               80.7k    178ms    0.1%  2.20μs    271MiB    0.4%  3.44KiB
          Influence Matrix      80.7k   6.46ms    0.0%  80.1ns     0.00B    0.0%    0.00B
          Bounds                80.7k   3.98ms    0.0%  49.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     26.5k    367ms    0.3%  13.9μs    827MiB    1.1%  32.0KiB
          Transform Zono        1.66k    110ms    0.1%  66.3μs    290MiB    0.4%   179KiB
          Contract Zono All     26.5k   67.7ms    0.1%  2.56μs    137MiB    0.2%  5.29KiB
          Align Constraints     26.5k   56.8ms    0.0%  2.15μs    140MiB    0.2%  5.42KiB
          Sort Constraints      26.5k   19.9ms    0.0%   752ns   43.6MiB    0.1%  1.69KiB
        Set ReLU Phase          40.4k   22.1ms    0.0%   548ns   31.6MiB    0.0%     821B
      Unsatisfiable             1.86k    251μs    0.0%   135ns     0.00B    0.0%    0.00B
    Compute Split               12.4k    5.45s    4.5%   439μs   9.32GiB   12.4%   787KiB
      DeepSplit Heuristic       12.4k    3.76s    3.1%   303μs   5.90GiB    7.9%   499KiB
      Split Input               9.02k    1.54s    1.3%   171μs   3.25GiB    4.3%   378KiB
        Transform Input Zono    18.0k    1.28s    1.1%  70.7μs   2.81GiB    3.8%   163KiB
        Contract Input Zono     18.0k    158ms    0.1%  8.75μs    293MiB    0.4%  16.6KiB
      Input Zono Contract       3.35k   70.3ms    0.1%  21.0μs    158MiB    0.2%  48.5KiB
        Contract Zono All       3.35k   27.8ms    0.0%  8.31μs   53.7MiB    0.1%  16.4KiB
        Transform Input Zono      398   23.7ms    0.0%  59.5μs   63.5MiB    0.1%   163KiB
      Split Neuron              3.39k   54.1ms    0.0%  16.0μs   4.25MiB    0.0%  1.29KiB
    Align Constraints           12.6k   35.5ms    0.0%  2.82μs    133MiB    0.2%  10.8KiB
Initialize                          1    240μs    0.0%   240μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
