Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 2.3601071922413057
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           87.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   87.7GiB  100.0%  87.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   87.7GiB  100.0%  87.7GiB
    Property Check              16.6k    78.5s   65.1%  4.74ms   28.8GiB   32.9%  1.78MiB
      Solve LP                  9.81k    67.0s   55.6%  6.84ms   25.4GiB   29.0%  2.66MiB
      Initialize LP-solver      9.81k    8.97s    7.4%   915μs   2.28GiB    2.6%   244KiB
    Zonotope Propagate          18.4k    34.4s   28.5%  1.87ms   45.1GiB   51.4%  2.51MiB
      DiffZonotope_DenseProp    71.7k    18.9s   15.7%   263μs   6.81GiB    7.8%   100KiB
        Zonotope_DenseProp       143k    8.11s    6.7%  56.5μs   3.38GiB    3.9%  24.7KiB
      DiffZonotope_ReLUProp     55.2k    8.91s    7.4%   161μs   22.1GiB   25.2%   420KiB
        Zonotope_ReLUProp        107k    4.73s    3.9%  44.4μs   12.6GiB   14.3%   124KiB
          Column Multiply        107k    2.08s    1.7%  19.5μs   6.05GiB    6.9%  59.5KiB
          Allocation             107k    1.72s    1.4%  16.1μs   6.04GiB    6.9%  59.4KiB
          Set Matrix             107k    608ms    0.5%  5.70μs    139MiB    0.2%  1.34KiB
          Vectors                107k    215ms    0.2%  2.02μs    359MiB    0.4%  3.45KiB
          Influence Matrix       107k   7.53ms    0.0%  70.6ns     0.00B    0.0%    0.00B
          Bounds                 107k   5.66ms    0.0%  53.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     15.3k    288ms    0.2%  18.8μs    665MiB    0.7%  44.5KiB
          Transform Zono        2.02k    133ms    0.1%  66.1μs    351MiB    0.4%   178KiB
          Contract Zono All     15.3k   34.0ms    0.0%  2.22μs   67.9MiB    0.1%  4.54KiB
          Align Constraints     15.3k   31.1ms    0.0%  2.03μs   66.0MiB    0.1%  4.42KiB
          Sort Constraints      15.3k   8.65ms    0.0%   565ns   30.1MiB    0.0%  2.02KiB
        Set ReLU Phase          53.3k   14.0ms    0.0%   262ns   13.3MiB    0.0%     262B
      Unsatisfiable             1.84k    259μs    0.0%   140ns     0.00B    0.0%    0.00B
    Compute Split               16.4k    7.10s    5.9%   433μs   13.7GiB   15.7%   879KiB
      DeepSplit Heuristic       16.4k    4.65s    3.9%   284μs   8.69GiB    9.9%   556KiB
      Split Input               14.6k    2.38s    2.0%   163μs   5.01GiB    5.7%   360KiB
        Transform Input Zono    29.2k    2.09s    1.7%  71.7μs   4.53GiB    5.2%   163KiB
        Contract Input Zono     29.2k    101ms    0.1%  3.46μs    161MiB    0.2%  5.66KiB
      Split Neuron              1.80k   24.3ms    0.0%  13.5μs   1.62MiB    0.0%     945B
      Input Zono Contract         853   15.9ms    0.0%  18.7μs   36.4MiB    0.0%  43.6KiB
        Transform Input Zono       98   6.13ms    0.0%  62.6μs   15.6MiB    0.0%   163KiB
        Contract Zono All         853   4.74ms    0.0%  5.56μs   7.90MiB    0.0%  9.48KiB
    Align Constraints           16.6k   22.1ms    0.0%  1.33μs   58.7MiB    0.1%  3.63KiB
Initialize                          1    240μs    0.0%   240μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
