Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 1.4107895600969453
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           78.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   78.8GiB  100.0%  78.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   78.8GiB  100.0%  78.8GiB
    Property Check              15.0k    83.7s   69.5%  5.58ms   30.7GiB   39.0%  2.10MiB
      Solve LP                  14.8k    67.3s   55.8%  4.55ms   26.2GiB   33.2%  1.81MiB
      Initialize LP-solver      14.8k    14.1s   11.7%   952μs   3.55GiB    4.5%   251KiB
    Zonotope Propagate          18.4k    30.1s   25.0%  1.64ms   38.4GiB   48.7%  2.14MiB
      DiffZonotope_DenseProp    69.0k    18.0s   14.9%   260μs   5.49GiB    7.0%  83.4KiB
        Zonotope_DenseProp       138k    8.00s    6.6%  58.0μs   2.84GiB    3.6%  21.6KiB
      DiffZonotope_ReLUProp     54.0k    7.96s    6.6%   147μs   16.8GiB   21.3%   325KiB
        Zonotope_ReLUProp        101k    4.31s    3.6%  42.6μs   9.21GiB   11.7%  95.3KiB
          Column Multiply        101k    2.17s    1.8%  21.4μs   4.39GiB    5.6%  45.4KiB
          Allocation             101k    1.41s    1.2%  14.0μs   4.38GiB    5.6%  45.4KiB
          Set Matrix             101k    388ms    0.3%  3.83μs   97.7MiB    0.1%  0.99KiB
          Vectors                101k    229ms    0.2%  2.26μs    346MiB    0.4%  3.50KiB
          Influence Matrix       101k   7.48ms    0.0%  73.9ns     0.00B    0.0%    0.00B
          Bounds                 101k   6.19ms    0.0%  61.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     39.0k    593ms    0.5%  15.2μs   1.24GiB    1.6%  33.2KiB
          Transform Zono        3.06k    213ms    0.2%  69.7μs    530MiB    0.7%   178KiB
          Contract Zono All     39.0k    103ms    0.1%  2.64μs    204MiB    0.3%  5.36KiB
          Align Constraints     39.0k   90.4ms    0.1%  2.31μs    213MiB    0.3%  5.58KiB
          Sort Constraints      39.0k   51.3ms    0.0%  1.31μs   53.4MiB    0.1%  1.40KiB
        Set ReLU Phase          50.6k   29.3ms    0.0%   580ns   47.5MiB    0.1%     984B
      Unsatisfiable             3.39k    429μs    0.0%   127ns     0.00B    0.0%    0.00B
    Compute Split               14.4k    6.07s    5.0%   423μs   9.55GiB   12.1%   697KiB
      DeepSplit Heuristic       14.4k    3.73s    3.1%   260μs   5.75GiB    7.3%   420KiB
      Split Input               9.81k    2.12s    1.8%   216μs   3.57GiB    4.5%   381KiB
        Transform Input Zono    19.6k    1.80s    1.5%  91.7μs   3.06GiB    3.9%   163KiB
        Contract Input Zono     19.6k    221ms    0.2%  11.3μs    364MiB    0.5%  19.0KiB
      Input Zono Contract       4.55k    112ms    0.1%  24.7μs    236MiB    0.3%  53.0KiB
        Contract Zono All       4.55k   50.2ms    0.0%  11.0μs   74.0MiB    0.1%  16.7KiB
        Transform Input Zono      698   39.8ms    0.0%  57.0μs    111MiB    0.1%   163KiB
      Split Neuron              4.55k   69.4ms    0.1%  15.2μs   5.98MiB    0.0%  1.34KiB
    Align Constraints           15.0k   46.6ms    0.0%  3.11μs    179MiB    0.2%  12.2KiB
Initialize                          1    311μs    0.0%   311μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
