Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.00021777333301043408, -0.7766323053843822, -0.9946686275032814, -0.00027064390242784175, -0.9032421494176003, -1.0095084444123117, -0.0009926283230382244, -0.7744114852092605, -0.8500056480023559, -0.9524802310223264]
[0.0005245891186179816, 0.7014508685705396, 0.9913104120344869, 0.0011350347593361027, 1.1314745031326305, 0.8873153258971547, -0.00020519838250970628, 0.7457981577768042, 0.7454998709235121, 0.8755609534141471]

Initial δ-bound: 1.1314745031326305
Final δ-bound: 1.0364103134985385
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               64.7ms / 100.0%           63.9MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   64.4ms   99.6%  64.4ms   63.1MiB   98.8%  63.1MiB
  Zonotope Loop                     1   64.4ms   99.6%  64.4ms   63.1MiB   98.8%  63.1MiB
    Zonotope Propagate             27   31.8ms   49.2%  1.18ms   47.6MiB   74.5%  1.76MiB
      DiffZonotope_DenseProp       98   23.9ms   37.0%   244μs   6.41MiB   10.0%  66.9KiB
        Zonotope_DenseProp        196   10.5ms   16.3%  53.6μs   3.22MiB    5.0%  16.8KiB
      DiffZonotope_ReLUProp        78   5.88ms    9.1%  75.4μs   20.0MiB   31.3%   262KiB
        Zonotope_ReLUProp         142   2.46ms    3.8%  17.3μs   10.5MiB   16.5%  76.0KiB
          Column Multiply         142   1.20ms    1.9%  8.47μs   4.97MiB    7.8%  35.8KiB
          Allocation              142    459μs    0.7%  3.23μs   4.95MiB    7.8%  35.7KiB
          Set Matrix              142    407μs    0.6%  2.86μs    122KiB    0.2%     883B
          Vectors                 142    246μs    0.4%  1.74μs    505KiB    0.8%  3.56KiB
          Influence Matrix        142   9.11μs    0.0%  64.2ns     0.00B    0.0%    0.00B
          Bounds                  142   6.79μs    0.0%  47.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        51    799μs    1.2%  15.7μs   1.78MiB    2.8%  35.8KiB
          Transform Zono           12    558μs    0.9%  46.5μs   1.29MiB    2.0%   110KiB
          Align Constraints        51   61.7μs    0.1%  1.21μs    106KiB    0.2%  2.08KiB
          Contract Zono All        51   47.2μs    0.1%   926ns    102KiB    0.2%  2.00KiB
          Sort Constraints         51   10.6μs    0.0%   208ns   49.6KiB    0.1%     996B
        Set ReLU Phase             71   24.0μs    0.0%   338ns   23.6KiB    0.0%     340B
      Unsatisfiable                 7    615ns    0.0%  87.9ns     0.00B    0.0%    0.00B
    Property Check                 20   29.8ms   46.1%  1.49ms   9.40MiB   14.7%   481KiB
      Solve LP                     14   15.9ms   24.5%  1.13ms   6.00MiB    9.4%   439KiB
      Initialize LP-solver         14   11.9ms   18.3%   847μs   2.41MiB    3.8%   176KiB
    Compute Split                  13   2.75ms    4.2%   211μs   5.99MiB    9.4%   472KiB
      DeepSplit Heuristic          13   2.18ms    3.4%   168μs   4.46MiB    7.0%   352KiB
      Split Input                   5    319μs    0.5%  63.8μs   1.19MiB    1.9%   243KiB
        Transform Input Zono       10    257μs    0.4%  25.7μs   1.05MiB    1.6%   107KiB
        Contract Input Zono        10   25.2μs    0.0%  2.52μs   72.6KiB    0.1%  7.26KiB
      Input Zono Contract           7    136μs    0.2%  19.5μs    336KiB    0.5%  48.1KiB
        Transform Input Zono        2   86.8μs    0.1%  43.4μs    215KiB    0.3%   108KiB
        Contract Zono All           7   23.0μs    0.0%  3.28μs   53.8KiB    0.1%  7.69KiB
      Split Neuron                  8   81.4μs    0.1%  10.2μs   8.47KiB    0.0%  1.06KiB
    Align Constraints              20   21.6μs    0.0%  1.08μs   94.5KiB    0.1%  4.72KiB
Initialize                          1    238μs    0.4%   238μs    814KiB    1.2%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
