Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.3017209269576533, -2.239256042182757, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.7455942831722178, -2.5576596282207458, -2.3976673113918396, -2.6692320706928183]
[2.2984037424519226, 2.0747412121936835, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996738, 2.4606700808646913, 2.391809179290532, 2.609901883563778]

TIMEOUT REACHED

Initial δ-bound: 2.7455942831722178
Final δ-bound: 1.7233723790300495
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.8GiB  100.0%  72.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.8GiB  100.0%  72.8GiB
    Property Check              14.0k    90.2s   74.9%  6.45ms   32.9GiB   45.2%  2.41MiB
      Solve LP                  11.7k    77.9s   64.6%  6.64ms   29.8GiB   40.9%  2.60MiB
      Initialize LP-solver      11.7k    10.4s    8.6%   883μs   2.23GiB    3.1%   200KiB
    Zonotope Propagate          14.2k    25.3s   21.0%  1.78ms   31.5GiB   43.3%  2.27MiB
      DiffZonotope_DenseProp    56.4k    14.1s   11.7%   250μs   4.54GiB    6.2%  84.3KiB
        Zonotope_DenseProp       113k    6.00s    5.0%  53.1μs   2.32GiB    3.2%  21.6KiB
      DiffZonotope_ReLUProp     42.4k    7.14s    5.9%   168μs   14.5GiB   19.9%   358KiB
        Zonotope_ReLUProp       84.4k    3.75s    3.1%  44.4μs   8.17GiB   11.2%   101KiB
          Column Multiply       84.4k    1.90s    1.6%  22.5μs   3.91GiB    5.4%  48.5KiB
          Allocation            84.4k    1.22s    1.0%  14.5μs   3.90GiB    5.4%  48.4KiB
          Set Matrix            84.4k    373ms    0.3%  4.42μs   91.3MiB    0.1%  1.11KiB
          Vectors               84.4k    168ms    0.1%  1.99μs    278MiB    0.4%  3.37KiB
          Influence Matrix      84.4k   6.31ms    0.0%  74.7ns     0.00B    0.0%    0.00B
          Bounds                84.4k   4.15ms    0.0%  49.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     22.7k    428ms    0.4%  18.8μs    672MiB    0.9%  30.3KiB
          Transform Zono        2.20k    128ms    0.1%  58.2μs    366MiB    0.5%   171KiB
          Sort Constraints      22.7k    124ms    0.1%  5.44μs   28.0MiB    0.0%  1.26KiB
          Align Constraints     22.7k   54.3ms    0.0%  2.39μs   70.2MiB    0.1%  3.16KiB
          Contract Zono All     22.7k   40.1ms    0.0%  1.76μs   67.9MiB    0.1%  3.06KiB
        Set ReLU Phase          42.2k   16.5ms    0.0%   391ns   18.0MiB    0.0%     447B
      Unsatisfiable               229   29.5μs    0.0%   129ns     0.00B    0.0%    0.00B
    Compute Split               12.7k    4.36s    3.6%   344μs   8.25GiB   11.3%   683KiB
      DeepSplit Heuristic       12.7k    3.08s    2.6%   244μs   5.38GiB    7.4%   446KiB
      Split Input               7.77k    1.08s    0.9%   140μs   2.70GiB    3.7%   364KiB
        Transform Input Zono    15.5k    913ms    0.8%  58.7μs   2.42GiB    3.3%   163KiB
        Contract Input Zono     15.5k   73.8ms    0.1%  4.75μs    144MiB    0.2%  9.50KiB
      Input Zono Contract       4.11k   85.6ms    0.1%  20.9μs    168MiB    0.2%  42.0KiB
        Contract Zono All       4.11k   26.8ms    0.0%  6.54μs   48.3MiB    0.1%  12.1KiB
        Transform Input Zono      433   26.1ms    0.0%  60.4μs   69.0MiB    0.1%   163KiB
      Split Neuron              4.89k   72.1ms    0.1%  14.8μs   5.23MiB    0.0%  1.09KiB
    Align Constraints           14.0k   27.2ms    0.0%  1.95μs   89.5MiB    0.1%  6.55KiB
Initialize                          1    243μs    0.0%   243μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
