Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]

TIMEOUT REACHED

Initial δ-bound: 2.517402383714253
Final δ-bound: 1.6877444915230073
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.7GiB  100.0%  70.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.7GiB  100.0%  70.7GiB
    Property Check              13.7k    89.5s   74.3%  6.52ms   32.2GiB   45.6%  2.40MiB
      Solve LP                  13.6k    74.6s   61.9%  5.48ms   27.6GiB   39.0%  2.07MiB
      Initialize LP-solver      13.6k    13.0s   10.8%   953μs   3.79GiB    5.4%   292KiB
    Zonotope Propagate          14.5k    25.7s   21.3%  1.77ms   30.6GiB   43.3%  2.16MiB
      DiffZonotope_DenseProp    56.7k    15.0s   12.4%   264μs   4.40GiB    6.2%  81.3KiB
        Zonotope_DenseProp       113k    6.46s    5.4%  57.0μs   2.27GiB    3.2%  21.0KiB
      DiffZonotope_ReLUProp     43.0k    6.55s    5.4%   152μs   13.4GiB   19.0%   328KiB
        Zonotope_ReLUProp       84.4k    2.90s    2.4%  34.4μs   7.25GiB   10.2%  90.0KiB
          Column Multiply       84.4k    1.51s    1.3%  17.9μs   3.45GiB    4.9%  42.9KiB
          Allocation            84.4k    816ms    0.7%  9.67μs   3.44GiB    4.9%  42.8KiB
          Set Matrix            84.4k    305ms    0.3%  3.61μs   76.9MiB    0.1%     956B
          Vectors               84.4k    181ms    0.2%  2.15μs    279MiB    0.4%  3.39KiB
          Influence Matrix      84.4k   6.46ms    0.0%  76.5ns     0.00B    0.0%    0.00B
          Bounds                84.4k   4.54ms    0.0%  53.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     39.7k    548ms    0.5%  13.8μs   1.19GiB    1.7%  31.4KiB
          Transform Zono        2.90k    208ms    0.2%  71.9μs    497MiB    0.7%   175KiB
          Align Constraints     39.7k    100ms    0.1%  2.52μs    234MiB    0.3%  6.03KiB
          Contract Zono All     39.7k   89.5ms    0.1%  2.25μs    230MiB    0.3%  5.92KiB
          Sort Constraints      39.7k   29.5ms    0.0%   742ns   43.2MiB    0.1%  1.11KiB
        Set ReLU Phase          42.2k   30.8ms    0.0%   729ns   58.5MiB    0.1%  1.42KiB
      Unsatisfiable               781    119μs    0.0%   152ns     0.00B    0.0%    0.00B
    Compute Split               12.6k    4.65s    3.9%   370μs   7.66GiB   10.8%   639KiB
      DeepSplit Heuristic       12.6k    3.04s    2.5%   241μs   4.84GiB    6.8%   404KiB
      Split Input               6.41k    1.26s    1.0%   196μs   2.41GiB    3.4%   395KiB
        Transform Input Zono    12.8k    1.03s    0.9%  80.5μs   2.00GiB    2.8%   164KiB
        Contract Input Zono     12.8k    162ms    0.1%  12.6μs    324MiB    0.4%  25.9KiB
      Input Zono Contract       6.15k    220ms    0.2%  35.8μs    402MiB    0.6%  66.9KiB
        Contract Zono All       6.15k   98.9ms    0.1%  16.1μs    171MiB    0.2%  28.4KiB
        Transform Input Zono    1.05k   82.8ms    0.1%  78.7μs    169MiB    0.2%   164KiB
      Split Neuron              6.16k    100ms    0.1%  16.3μs   10.7MiB    0.0%  1.78KiB
    Align Constraints           13.7k   68.9ms    0.1%  5.01μs    242MiB    0.3%  18.0KiB
Initialize                          1    246μs    0.0%   246μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
