Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

Initial δ-bound: 2.012703319785258
Final δ-bound: 1.0001884522569149
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                5.01s / 100.0%           4.15GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    5.01s  100.0%   5.01s   4.14GiB  100.0%  4.14GiB
  Zonotope Loop                     1    5.01s  100.0%   5.01s   4.14GiB  100.0%  4.14GiB
    Property Check              1.49k    2.39s   47.7%  1.60ms    720MiB   17.0%   495KiB
      Solve LP                    642    1.71s   34.2%  2.67ms    549MiB   12.9%   876KiB
      Initialize LP-solver        642    560ms   11.2%   873μs    113MiB    2.7%   180KiB
    Zonotope Propagate          1.66k    2.27s   45.3%  1.37ms   2.98GiB   71.8%  1.84MiB
      DiffZonotope_DenseProp    6.32k    1.54s   30.7%   244μs    427MiB   10.1%  69.2KiB
        Zonotope_DenseProp      12.6k    691ms   13.8%  54.7μs    211MiB    5.0%  17.1KiB
      DiffZonotope_ReLUProp     4.83k    460ms    9.2%  95.4μs   1.29GiB   31.2%   280KiB
        Zonotope_ReLUProp       9.32k    223ms    4.5%  24.0μs    734MiB   17.3%  80.6KiB
          Column Multiply       9.32k   97.6ms    1.9%  10.5μs    347MiB    8.2%  38.1KiB
          Allocation            9.32k   70.5ms    1.4%  7.56μs    346MiB    8.2%  38.0KiB
          Set Matrix            9.32k   30.4ms    0.6%  3.26μs   8.68MiB    0.2%     976B
          Vectors               9.32k   15.9ms    0.3%  1.71μs   31.1MiB    0.7%  3.41KiB
          Influence Matrix      9.32k    683μs    0.0%  73.3ns     0.00B    0.0%    0.00B
          Bounds                9.32k    412μs    0.0%  44.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.96k   23.9ms    0.5%  12.2μs   52.3MiB    1.2%  27.4KiB
          Transform Zono          295   13.7ms    0.3%  46.6μs   33.9MiB    0.8%   118KiB
          Align Constraints     1.96k   2.36ms    0.0%  1.21μs   4.31MiB    0.1%  2.26KiB
          Contract Zono All     1.96k   2.34ms    0.0%  1.20μs   4.12MiB    0.1%  2.16KiB
          Sort Constraints      1.96k    629μs    0.0%   322ns   1.68MiB    0.0%     902B
        Set ReLU Phase          4.66k   1.20ms    0.0%   257ns   1.02MiB    0.0%     230B
      Unsatisfiable               167   22.8μs    0.0%   137ns     0.00B    0.0%    0.00B
    Compute Split                 828    345ms    6.9%   417μs    469MiB   11.1%   581KiB
      DeepSplit Heuristic         828    272ms    5.4%   328μs    311MiB    7.3%   385KiB
      Split Input                 644   67.4ms    1.3%   105μs    152MiB    3.6%   242KiB
        Transform Input Zono    1.29k   58.4ms    1.2%  45.3μs    135MiB    3.2%   107KiB
        Contract Input Zono     1.29k   3.51ms    0.1%  2.73μs   7.21MiB    0.2%  5.73KiB
      Input Zono Contract         124   2.52ms    0.1%  20.4μs   5.72MiB    0.1%  47.3KiB
        Transform Input Zono       34   1.45ms    0.0%  42.6μs   3.57MiB    0.1%   107KiB
        Contract Zono All         124    499μs    0.0%  4.03μs    855KiB    0.0%  6.90KiB
      Split Neuron                184   2.11ms    0.0%  11.5μs    176KiB    0.0%     982B
    Align Constraints           1.49k   1.88ms    0.0%  1.26μs   5.23MiB    0.1%  3.60KiB
Initialize                          1    236μs    0.0%   236μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
