Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

Initial δ-bound: 1.8417322369617797
Final δ-bound: 1.0000917182509999
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                10.9s / 100.0%           9.31GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    10.9s  100.0%   10.9s   9.31GiB  100.0%  9.31GiB
  Zonotope Loop                     1    10.9s  100.0%   10.9s   9.31GiB  100.0%  9.31GiB
    Zonotope Propagate          3.88k    6.24s   57.3%  1.61ms   6.95GiB   74.7%  1.83MiB
      DiffZonotope_DenseProp    15.0k    3.74s   34.4%   250μs   0.94GiB   10.1%  66.2KiB
        Zonotope_DenseProp      29.9k    1.68s   15.4%  56.1μs    481MiB    5.0%  16.5KiB
      DiffZonotope_ReLUProp     11.5k    1.52s   14.0%   132μs   3.03GiB   32.6%   278KiB
        Zonotope_ReLUProp       22.2k    912ms    8.4%  41.1μs   1.70GiB   18.2%  80.2KiB
          Allocation            22.2k    503ms    4.6%  22.7μs    819MiB    8.6%  37.8KiB
          Column Multiply       22.2k    268ms    2.5%  12.1μs    821MiB    8.6%  37.9KiB
          Set Matrix            22.2k   72.5ms    0.7%  3.27μs   20.7MiB    0.2%     977B
          Vectors               22.2k   47.3ms    0.4%  2.13μs   74.2MiB    0.8%  3.43KiB
          Influence Matrix      22.2k   1.51ms    0.0%  68.1ns     0.00B    0.0%    0.00B
          Bounds                22.2k   1.02ms    0.0%  46.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.55k   53.3ms    0.5%  9.60μs   95.2MiB    1.0%  17.6KiB
          Transform Zono          425   25.6ms    0.2%  60.3μs   49.1MiB    0.5%   118KiB
          Align Constraints     5.55k   6.13ms    0.1%  1.11μs   9.84MiB    0.1%  1.82KiB
          Contract Zono All     5.55k   5.24ms    0.0%   944ns   9.38MiB    0.1%  1.73KiB
          Sort Constraints      5.55k   1.32ms    0.0%   238ns   4.52MiB    0.0%     853B
        Set ReLU Phase          11.1k   3.07ms    0.0%   277ns   2.37MiB    0.0%     224B
      Unsatisfiable               381   55.8μs    0.0%   146ns     0.00B    0.0%    0.00B
    Property Check              3.50k    4.11s   37.8%  1.17ms   1.30GiB   13.9%   389KiB
      Solve LP                  1.68k    2.38s   21.9%  1.42ms    917MiB    9.6%   560KiB
      Initialize LP-solver      1.68k    1.45s   13.3%   864μs    276MiB    2.9%   168KiB
    Compute Split               1.94k    523ms    4.8%   270μs   1.05GiB   11.2%   566KiB
      DeepSplit Heuristic       1.94k    400ms    3.7%   206μs    689MiB    7.2%   363KiB
      Split Input               1.59k    111ms    1.0%  69.8μs    376MiB    3.9%   242KiB
        Transform Input Zono    3.17k   88.7ms    0.8%  27.9μs    333MiB    3.5%   107KiB
        Contract Input Zono     3.17k   8.63ms    0.1%  2.72μs   18.4MiB    0.2%  5.92KiB
      Split Neuron                353   4.95ms    0.0%  14.0μs    352KiB    0.0%  1.00KiB
      Input Zono Contract         288   3.20ms    0.0%  11.1μs   6.95MiB    0.1%  24.7KiB
        Contract Zono All         288   1.12ms    0.0%  3.88μs   1.96MiB    0.0%  6.96KiB
        Transform Input Zono       19    808μs    0.0%  42.5μs   1.99MiB    0.0%   107KiB
    Align Constraints           3.50k   4.33ms    0.0%  1.24μs   12.5MiB    0.1%  3.65KiB
Initialize                          1    249μs    0.0%   249μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
