Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.1854653073981078, -0.0003469237222675286, -1.3691496835991432, -1.7705706592338704, -1.5046946021349057, -1.7197006305356204, -1.6475510886672222, -1.6204941719494252, -1.2418035320185314, -1.4140457058652027]
[1.3739880602978076, 0.0012042381384449398, 1.3927166107638063, 1.4783231958945953, 1.5034723003190886, 1.5867058188486218, 1.6395168586048994, 1.464560471428121, 1.2364522095707517, 1.3486496376878196]

TIMEOUT REACHED

Initial δ-bound: 1.7705706592338704
Final δ-bound: 1.209374048373625
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           60.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   60.2GiB  100.0%  60.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   60.2GiB  100.0%  60.2GiB
    Property Check              17.7k    88.3s   73.3%  4.99ms   23.8GiB   39.5%  1.38MiB
      Solve LP                  17.3k    63.9s   53.0%  3.70ms   10.1GiB   16.8%   613KiB
      Initialize LP-solver      17.3k    21.8s   18.1%  1.26ms   12.6GiB   20.9%   764KiB
    Zonotope Propagate          17.9k    28.6s   23.8%  1.60ms   31.5GiB   52.3%  1.80MiB
      DiffZonotope_DenseProp    71.2k    16.5s   13.7%   232μs   3.66GiB    6.1%  53.9KiB
        Zonotope_DenseProp       142k    7.46s    6.2%  52.4μs   2.09GiB    3.5%  15.4KiB
      DiffZonotope_ReLUProp     53.5k    7.06s    5.9%   132μs   12.1GiB   20.1%   237KiB
        Zonotope_ReLUProp        107k    2.82s    2.3%  26.4μs   5.71GiB    9.5%  56.1KiB
          Column Multiply        107k    1.19s    1.0%  11.2μs   2.65GiB    4.4%  26.1KiB
          Allocation             107k    1.06s    0.9%  10.0μs   2.64GiB    4.4%  26.0KiB
          Set Matrix             107k    239ms    0.2%  2.24μs   62.0MiB    0.1%     610B
          Vectors                107k    210ms    0.2%  1.97μs    350MiB    0.6%  3.36KiB
          Influence Matrix       107k   7.67ms    0.0%  72.0ns     0.00B    0.0%    0.00B
          Bounds                 107k   6.58ms    0.0%  61.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     53.4k    1.54s    1.3%  28.8μs   2.36GiB    3.9%  46.4KiB
          Sort Constraints      53.4k    523ms    0.4%  9.79μs   42.4MiB    0.1%     832B
          Contract Zono All     53.4k    342ms    0.3%  6.40μs    719MiB    1.2%  13.8KiB
          Align Constraints     53.4k    293ms    0.2%  5.48μs   1.02GiB    1.7%  19.9KiB
          Transform Zono        2.60k    274ms    0.2%   105μs    454MiB    0.7%   179KiB
        Set ReLU Phase          53.3k    112ms    0.1%  2.10μs    346MiB    0.6%  6.65KiB
      Unsatisfiable               204   30.5μs    0.0%   149ns     0.00B    0.0%    0.00B
    Compute Split               10.4k    2.63s    2.2%   253μs   3.57GiB    5.9%   360KiB
      DeepSplit Heuristic       10.4k    1.57s    1.3%   151μs   2.04GiB    3.4%   206KiB
      Input Zono Contract       10.2k    548ms    0.5%  53.6μs   1.32GiB    2.2%   136KiB
        Contract Zono All       10.2k    489ms    0.4%  47.8μs   1.23GiB    2.0%   127KiB
        Transform Input Zono      217   13.3ms    0.0%  61.3μs   35.3MiB    0.1%   167KiB
      Split Neuron              10.2k    458ms    0.4%  44.9μs    133MiB    0.2%  13.4KiB
      Split Input                 175   26.9ms    0.0%   154μs   76.3MiB    0.1%   446KiB
        Transform Input Zono      350   20.1ms    0.0%  57.5μs   56.5MiB    0.1%   165KiB
        Contract Input Zono       350   4.93ms    0.0%  14.1μs   17.3MiB    0.0%  50.7KiB
    Align Constraints           17.7k    435ms    0.4%  24.6μs   1.37GiB    2.3%  81.0KiB
Initialize                          1    236μs    0.0%   236μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
