Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.5774076820880027
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           43.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   43.2GiB  100.0%  43.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   43.2GiB  100.0%  43.2GiB
    Property Check              9.79k     101s   84.0%  10.3ms   22.1GiB   51.1%  2.31MiB
      Solve LP                  9.76k    88.6s   73.6%  9.08ms   16.3GiB   37.7%  1.71MiB
      Initialize LP-solver      9.76k    11.1s    9.2%  1.14ms   5.15GiB   11.9%   553KiB
    Zonotope Propagate          9.81k    16.8s   13.9%  1.71ms   18.2GiB   42.0%  1.90MiB
      DiffZonotope_DenseProp    39.2k    9.56s    7.9%   244μs   2.20GiB    5.1%  58.9KiB
        Zonotope_DenseProp      78.4k    4.22s    3.5%  53.8μs   1.22GiB    2.8%  16.4KiB
      DiffZonotope_ReLUProp     29.4k    4.31s    3.6%   147μs   7.35GiB   17.0%   262KiB
        Zonotope_ReLUProp       58.8k    1.96s    1.6%  33.3μs   3.73GiB    8.6%  66.6KiB
          Column Multiply       58.8k    890ms    0.7%  15.1μs   1.75GiB    4.1%  31.3KiB
          Allocation            58.8k    734ms    0.6%  12.5μs   1.75GiB    4.0%  31.2KiB
          Set Matrix            58.8k    161ms    0.1%  2.73μs   42.7MiB    0.1%     761B
          Vectors               58.8k    112ms    0.1%  1.90μs    193MiB    0.4%  3.36KiB
          Influence Matrix      58.8k   4.44ms    0.0%  75.5ns     0.00B    0.0%    0.00B
          Bounds                58.8k   3.00ms    0.0%  51.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     28.0k    665ms    0.6%  23.7μs   0.98GiB    2.3%  36.5KiB
          Transform Zono        1.25k    178ms    0.1%   143μs    219MiB    0.5%   180KiB
          Sort Constraints      28.0k    160ms    0.1%  5.71μs   23.3MiB    0.1%     870B
          Contract Zono All     28.0k    133ms    0.1%  4.74μs    266MiB    0.6%  9.70KiB
          Align Constraints     28.0k    115ms    0.1%  4.10μs    392MiB    0.9%  14.3KiB
        Set ReLU Phase          29.4k   52.2ms    0.0%  1.78μs    134MiB    0.3%  4.68KiB
      Unsatisfiable                24   3.97μs    0.0%   165ns     0.00B    0.0%    0.00B
    Compute Split               5.83k    1.76s    1.5%   301μs   2.26GiB    5.2%   406KiB
      DeepSplit Heuristic       5.83k    1.09s    0.9%   187μs   1.40GiB    3.2%   251KiB
      Input Zono Contract       5.73k    393ms    0.3%  68.6μs    765MiB    1.7%   137KiB
        Contract Zono All       5.73k    348ms    0.3%  60.7μs    715MiB    1.6%   128KiB
        Transform Input Zono       21   8.60ms    0.0%   410μs   3.39MiB    0.0%   165KiB
      Split Neuron              5.73k    216ms    0.2%  37.6μs   56.2MiB    0.1%  10.0KiB
      Split Input                  99   40.2ms    0.0%   406μs   58.9MiB    0.1%   609KiB
        Transform Input Zono      198   19.2ms    0.0%  97.1μs   33.3MiB    0.1%   172KiB
        Contract Input Zono       198   12.7ms    0.0%  64.3μs   24.4MiB    0.1%   126KiB
    Align Constraints           9.79k    215ms    0.2%  22.0μs    735MiB    1.7%  77.0KiB
Initialize                          1    244μs    0.0%   244μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
