Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483376, -2.2762551272737443, -2.6967344588220783, -2.676981882190583, -2.8616065634600885, -2.893667690136358, -2.8950243090090835, -2.885496765226158, -2.5574468827006567, -2.596517705920705]
[2.3048091866873297, 2.306725294608146, 2.6959348206847125, 2.5504896486867863, 2.8362188368278662, 2.8357014371138436, 2.892412456373937, 2.812693279450362, 2.4558808808886528, 2.4973050158340793]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544423)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.131688012171028)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0668489019093594)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.021508678354336)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9838330128569697)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9619925897471457)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9431129962046871)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9253813205970836)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9101481329889862)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.896454913785218)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857383316743463)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756345852328236)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.866421966741709)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8565462614116288)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8500029290012483)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.842165853633152)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.835094726181941)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293789147677513)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.82447478571866)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8183480000731478)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8145793886696113)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.80986342329888)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8046336877395048)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8015777438646952)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7960015569191425)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7932810498874596)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7894498167069266)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.795510837629437)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821656695532326)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783362756227767)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7747357148987049)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7720823643534807)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7690828487576593)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7658269017450245)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.762507355219025)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.759676366748802)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7568820112559747)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7545649585248277)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526019932034327)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507882655424163)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481775270446658)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7459972733931277)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7435814669674747)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7413763707432903)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7390309786037197)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7363542389559712)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8222954028787244)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7326049773355152)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7299822340071993)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.727770543297412)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7631185322105936)
