Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.2333571704997, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856983, 12.082612284622625, 10.175665647356272, 10.070130431663443]

Found counterexample: ([0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.08627451, 0.16470589, 0.16470589, 0.16470589, 0.04313726, 0.5254902199999999, 0.3137255, 0.20392157000000002, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.3137255, 0.6196078699999998, 0.83137256, 0.97254902, 1.0, 0.97254902, 0.82352942, 0.94509804, 1.0, 0.97254902, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.15686274999999997, 0.5764706099999999, 0.9764705899999999, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.22745098, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.8549019700000001, 0.64705884, 0.68627453, 0.68627453, 0.64705884, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.09803922, 0.5372549299999999, 0.30196080000000003, 0.01960784, 0.24313726000000002, 0.9137255, 0.87058824, 0.95294118, 0.6784313899999999, 0.46666667, 0.29019608999999996, 0.09803922, 0.0627451, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0627451, 0.78823531, 0.97254902, 0.28627452, 0.0, 0.01960784, 0.10588235, 0.01960784, 0.09803922, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.003921569999999999, 0.7137255100000001, 0.97254902, 0.5372549299999999, 0.05882353, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.06666667, 0.50196081, 1.0, 0.89411765, 0.07843138, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.34117648, 0.97254902, 0.8941176499999999, 0.09019608, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.56862748, 1.0, 0.7019608, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.93725491, 1.0, 0.98431373, 0.51764709, 0.17254902, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 1.0, 0.97254902, 0.97254902, 0.97254902, 0.9999999999999999, 0.55686277, 0.33725491, 0.45490196, 0.35294119, 0.14509805, 0.18431373000000004, 0.3137255, 0.12941176999999998, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.56470591, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 1.0, 0.89019608, 0.6784313899999999, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.03137255, 0.1882353, 0.87450981, 0.8901960800000001, 0.96470588, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 1.0, 1.0, 0.5058823800000001, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.24313726, 0.30196080000000003, 0.7996641455454809, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 0.97254902, 0.66666669, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.4509804, 0.97254902, 0.9960784299999998, 0.6156863, 0.21960784000000003, 0.62352943, 0.97254902, 0.97254902, 0.7058823699999999, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.21568627999999998, 1.0, 1.0, 0.97254902, 0.71764708, 1.0, 1.0, 0.97254902, 0.56078434, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.05490196, 0.67450982, 1.0, 0.97254902, 1.0, 0.97254902, 0.96078432, 0.7058823699999999, 0.02352941, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.10980392, 0.7254902100000001, 0.88627452, 1.0, 0.84705883, 0.48235294, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.34509805, 0.6039215899999999, 0.10588235, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0], ([-99.79044699823659, -93.74596240929246, -74.72492006900178, -79.51995650553003, -69.6950528202375, -17.173822969687997, -31.04152804474049, -107.72935989057426, -61.53097083616178, -67.91923548986345], [-100.58308378357628, -93.5227041028265, -75.86842094423046, -80.0271029931061, -70.75991153855473, -16.91808716417756, -30.43588599971749, -108.0719950241212, -61.91623259706738, -68.56364734645479], 1.143500875228682))

Initial δ-bound: 13.135684446644442
Final δ-bound: 13.135684446644442
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                320ms / 100.0%            171MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    318ms   99.1%   318ms    161MiB   94.2%   161MiB
  Zonotope Loop                     1    317ms   99.0%   317ms    160MiB   94.0%   160MiB
    Zonotope Propagate              2    290ms   90.4%   145ms    151MiB   88.6%  75.6MiB
      DiffZonotope_DenseProp        6    221ms   69.0%  36.9ms   42.3MiB   24.8%  7.05MiB
        Zonotope_DenseProp         12    106ms   33.2%  8.87ms   26.9MiB   15.7%  2.24MiB
      DiffZonotope_ReLUProp         4   63.4ms   19.8%  15.8ms   87.8MiB   51.5%  22.0MiB
        Zonotope_ReLUProp           8   43.9ms   13.7%  5.48ms   63.9MiB   37.5%  7.99MiB
          Column Multiply           8   31.4ms    9.8%  3.93ms   31.9MiB   18.7%  3.98MiB
          Set Matrix                8   6.97ms    2.2%   872μs   40.0KiB    0.0%  5.00KiB
          Allocation                8   5.26ms    1.6%   658μs   31.9MiB   18.7%  3.98MiB
          Vectors                   8    100μs    0.0%  12.5μs    165KiB    0.1%  20.6KiB
          Influence Matrix          8   6.70μs    0.0%   838ns     0.00B    0.0%    0.00B
          Bounds                    8   2.80μs    0.0%   350ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1    104μs    0.0%   104μs   69.8KiB    0.0%  69.8KiB
          Contract Zono             1   38.1μs    0.0%  38.1μs   12.5KiB    0.0%  12.5KiB
          Align Constraints         1   34.8μs    0.0%  34.8μs   18.8KiB    0.0%  18.8KiB
          Sort Constraints          1   4.40μs    0.0%  4.40μs   6.24KiB    0.0%  6.24KiB
        Collect Constraints         1   23.1μs    0.0%  23.1μs   6.33KiB    0.0%  6.33KiB
    Solve LP                        1   16.3ms    5.1%  16.3ms   3.67MiB    2.1%  3.67MiB
      LP Solution                   1   1.01ms    0.3%  1.01ms   49.7KiB    0.0%  49.7KiB
    Property Check                  2   8.23ms    2.6%  4.11ms    472KiB    0.3%   236KiB
    Compute Split                   1   1.78ms    0.6%  1.78ms   3.98MiB    2.3%  3.98MiB
      DeepSplit Heuristic           1   1.75ms    0.5%  1.75ms   3.98MiB    2.3%  3.98MiB
      Split Neuron                  1   16.5μs    0.0%  16.5μs      944B    0.0%     944B
    Initialize LP-solver            1   1.17ms    0.4%  1.17ms    929KiB    0.5%   929KiB
    Align Constraints               1   3.90μs    0.0%  3.90μs   20.6KiB    0.0%  20.6KiB
Initialize                          1   2.86ms    0.9%  2.86ms   9.83MiB    5.8%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
