Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-17.496899380055662, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431422]
[21.007886546674893, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.3973408676714]

Found counterexample: ([0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.28235295, 0.97647059, 0.40000001, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.017964615377628064, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.05490196, 0.87058824, 0.97647059, 0.9999999999999999, 0.05490196, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29803923, 0.97647059, 0.97647059, 0.627451, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843139999999998, 0.7764706, 0.97647059, 0.97647059, 0.26666668, 0.01960784, 0.014619881234644399, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.1882353, 0.97647059, 0.9999999999999999, 1.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.54509807, 0.97647059, 0.9999999999999999, 0.7254902100000001, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.78823531, 0.9999999999999999, 0.9921568599999999, 0.20784313999999998, 0.01960784, 0.01960784, 0.011616180345079342, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.24705882000000004, 0.97647059, 0.97647059, 0.9490196099999999, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.45490196, 0.97647059, 0.9999999999999999, 0.5081792194770838, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.61960787, 0.97647059, 0.9137255, 0.09019608, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.010168716262217511, 0.0, 0.0, 0.0, 0.21568628, 0.96862745, 0.97647059, 0.85490197, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.010832402027028487, 0.0, 0.01960784, 0.00367448423044128, 0.32941177, 0.9999999999999999, 0.9942198956141702, 0.58431375, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01710834986374148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.61960787, 0.97647059, 0.95294118, 0.1882353, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.006507147221308643, 0.01960784, 0.09019608, 1.0, 0.97647059, 0.80392158, 0.01960784, 0.016069712112833884, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.35686274999999995, 0.97647059, 0.9999999999999999, 0.5333333600000001, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.39215687, 0.9999999999999999, 0.93725491, 0.05882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01135681960252884, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.7058823699999999, 0.97647059, 0.8196078499999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.03921569, 0.84705883, 0.9999999999999999, 0.78823531, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.03137255, 0.63921571, 0.9999999999999999, 0.60784316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009677651059060263, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.08235294, 0.59607846, 0.43921569, 0.01253595599271316, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0], ([-75.14664825995918, 2.609555297836792, -53.59722136576328, -67.03289662582353, -32.78229491275439, -61.33459507345991, -50.72405259872708, -31.9847024835104, -35.487254840777865, -59.623313230538066], [-75.30427524150777, 2.87437690855469, -53.77484621844927, -67.1859357341825, -32.86654160997733, -61.5135952451026, -50.483672068967266, -32.99078112638557, -35.725092889995324, -60.07628482560276], 1.0060786428751705))

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                79.7s / 100.0%           25.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    79.7s  100.0%   79.7s   25.9GiB  100.0%  25.9GiB
  Zonotope Loop                     1    79.7s  100.0%   79.7s   25.9GiB  100.0%  25.9GiB
    Solve LP                      191    38.8s   48.7%   203ms   7.16GiB   27.6%  38.4MiB
      LP Solution                   1    623μs    0.0%   623μs   49.7KiB    0.0%  49.7KiB
    Zonotope Propagate            192    37.4s   46.9%   195ms   16.0GiB   61.7%  85.3MiB
      DiffZonotope_DenseProp      576    24.2s   30.4%  42.0ms   4.20GiB   16.2%  7.46MiB
        Zonotope_DenseProp      1.15k    11.9s   15.0%  10.4ms   2.61GiB   10.1%  2.32MiB
      DiffZonotope_ReLUProp       384    10.8s   13.5%  28.1ms   9.82GiB   37.9%  26.2MiB
        Zonotope_ReLUProp         768    7.30s    9.2%  9.51ms   6.79GiB   26.2%  9.05MiB
          Allocation              768    3.61s    4.5%  4.70ms   3.38GiB   13.1%  4.51MiB
          Column Multiply         768    3.06s    3.8%  3.98ms   3.38GiB   13.1%  4.51MiB
          Set Matrix              768    552ms    0.7%   719μs   5.61MiB    0.0%  7.49KiB
          Vectors                 768   81.6ms    0.1%   106μs   15.5MiB    0.1%  20.6KiB
          Influence Matrix        768    526μs    0.0%   685ns     0.00B    0.0%    0.00B
          Bounds                  768    263μs    0.0%   342ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       191    141ms    0.2%   737μs    152MiB    0.6%   813KiB
          Align Constraints       191   71.9ms    0.1%   377μs   86.9MiB    0.3%   466KiB
          Contract Zono         4.75k   53.5ms    0.1%  11.3μs   57.7MiB    0.2%  12.4KiB
          Sort Constraints        191   11.9ms    0.0%  62.5μs   1.20MiB    0.0%  6.45KiB
        Collect Constraints       191   36.1ms    0.0%   189μs   29.1MiB    0.1%   156KiB
    Initialize LP-solver          191    1.48s    1.9%  7.75ms   1.55GiB    6.0%  8.29MiB
    Compute Split                 184    1.22s    1.5%  6.65ms   1.04GiB    4.0%  5.81MiB
      DeepSplit Heuristic         184    1.21s    1.5%  6.59ms   1.04GiB    4.0%  5.81MiB
      Split Neuron                184   8.46ms    0.0%  46.0μs   1.03MiB    0.0%  5.75KiB
    Property Check                192    652ms    0.8%  3.40ms   44.6MiB    0.2%   238KiB
    Align Constraints             191   78.6ms    0.1%   412μs    118MiB    0.4%   634KiB
Initialize                          1   2.72ms    0.0%  2.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
