Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.022535568953067, -0.6671049582561229, -0.7822066916439777, -0.8347580021069221, -0.0007990386229128362, -1.1381178618425816, -0.9088393604017357, -0.0007883392867340791, -0.7983915145772116, -0.0022898834975440723]
[1.0192884210516608, 0.6283060337761067, 0.8815924272584806, 0.7050942547158421, 0.0009428268893607177, 1.0801107560845535, 0.8991363902896672, 0.0026814918952813697, 0.7388383778454799, 0.0007364877531567959]

TIMEOUT REACHED

Initial δ-bound: 1.1381178618425816
Final δ-bound: 1.1381178618425816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            422GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    422GiB  100.0%   422GiB
  Zonotope Loop                     1     600s  100.0%    600s    422GiB  100.0%   422GiB
    Property Check              10.4k     363s   60.5%  34.9ms    176GiB   41.8%  17.3MiB
      Solve LP                  4.15k     213s   35.5%  51.3ms   20.0GiB    4.7%  4.93MiB
      Initialize LP-solver      4.15k     126s   21.0%  30.4ms    147GiB   34.8%  36.2MiB
      Post-Contract Zono        6.25k    10.7s    1.8%  1.71ms   8.45GiB    2.0%  1.38MiB
        Contract Zono All       6.25k    8.21s    1.4%  1.31ms   8.39GiB    2.0%  1.37MiB
        Sort Constraints        6.25k    2.37s    0.4%   380μs   44.7MiB    0.0%  7.32KiB
        Transform Zono            120   9.10ms    0.0%  75.8μs   10.5MiB    0.0%  89.2KiB
        Unsatisfiable             330   72.3μs    0.0%   219ns     0.00B    0.0%    0.00B
    Zonotope Propagate          10.4k     219s   36.5%  21.0ms    220GiB   52.2%  21.7MiB
      DiffZonotope_DenseProp    41.6k     156s   26.1%  3.76ms   40.3GiB    9.5%  0.99MiB
        Zonotope_DenseProp      83.3k    78.6s   13.1%   944μs   26.9GiB    6.4%   338KiB
      DiffZonotope_ReLUProp     31.2k    26.7s    4.4%   855μs   72.6GiB   17.2%  2.38MiB
        Zonotope_ReLUProp       62.4k    15.7s    2.6%   251μs   51.4GiB   12.2%   863KiB
          Column Multiply       62.4k    8.66s    1.4%   139μs   25.6GiB    6.1%   430KiB
          Allocation            62.4k    5.27s    0.9%  84.4μs   25.6GiB    6.1%   430KiB
          Set Matrix            62.4k    1.52s    0.3%  24.4μs   16.3MiB    0.0%     273B
          Vectors               62.4k    123ms    0.0%  1.96μs    205MiB    0.0%  3.36KiB
          Influence Matrix      62.4k   9.55ms    0.0%   153ns     0.00B    0.0%    0.00B
          Bounds                62.4k   4.23ms    0.0%  67.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          30.6k    3.14s    0.5%   103μs   7.01GiB    1.7%   241KiB
        Set Better Bounds       30.6k   71.6ms    0.0%  2.34μs     0.00B    0.0%    0.00B
    Compute Split               5.63k    12.2s    2.0%  2.17ms   11.6GiB    2.8%  2.11MiB
      Contract Input Zono       5.62k    7.85s    1.3%  1.40ms   7.67GiB    1.8%  1.40MiB
        Contract Zono All       5.62k    7.77s    1.3%  1.38ms   7.35GiB    1.7%  1.34MiB
        Transform Input Zono       68   66.2ms    0.0%   974μs    324MiB    0.1%  4.76MiB
        Unsatisfiable               1   28.0ns    0.0%  28.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.63k    2.75s    0.5%   489μs   1.93GiB    0.5%   360KiB
      Pre-Contract Zono         5.62k    844ms    0.1%   150μs   1.87GiB    0.4%   348KiB
      Split Neuron              5.62k    404ms    0.1%  71.8μs    119MiB    0.0%  21.6KiB
      Sort Constraints          5.62k    330ms    0.1%  58.7μs   35.1MiB    0.0%  6.38KiB
    Align Constraints           10.4k    5.76s    1.0%   554μs   14.0GiB    3.3%  1.38MiB
Initialize                          1    429μs    0.0%   429μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
