Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.4GiB  100.0%  62.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.4GiB  100.0%  62.4GiB
    Zonotope Propagate            892     113s   94.0%   127ms   55.9GiB   89.6%  64.1MiB
      DiffZonotope_DenseProp    2.37k    91.3s   75.8%  38.6ms   17.3GiB   27.8%  7.50MiB
        Zonotope_DenseProp      4.73k    45.7s   37.9%  9.65ms   11.2GiB   18.0%  2.43MiB
      DiffZonotope_ReLUProp     1.78k    17.4s   14.5%  9.77ms   29.3GiB   47.0%  16.8MiB
        Zonotope_ReLUProp       2.95k    9.06s    7.5%  3.07ms   19.9GiB   31.9%  6.90MiB
          Column Multiply       2.95k    4.76s    3.9%  1.61ms   9.91GiB   15.9%  3.44MiB
          Allocation            2.95k    3.18s    2.6%  1.08ms   9.91GiB   15.9%  3.44MiB
          Set Matrix            2.95k    1.06s    0.9%   360μs   6.95MiB    0.0%  2.41KiB
          Vectors               2.95k   50.4ms    0.0%  17.1μs   59.1MiB    0.1%  20.5KiB
          Influence Matrix      2.95k    901μs    0.0%   305ns     0.00B    0.0%    0.00B
          Bounds                2.95k    402μs    0.0%   136ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.78k    2.76s    2.3%  1.55ms   3.07GiB    4.9%  1.77MiB
          Transform Zono          516    2.42s    2.0%  4.70ms   2.45GiB    3.9%  4.86MiB
          Align Constraints     1.78k    144ms    0.1%  81.0μs    336MiB    0.5%   193KiB
          Contract Zono All     1.78k    116ms    0.1%  65.0μs    226MiB    0.4%   130KiB
          Sort Constraints      1.78k   30.4ms    0.0%  17.1μs   12.3MiB    0.0%  7.08KiB
        Set ReLU Phase          1.47k   76.4ms    0.1%  51.9μs   95.3MiB    0.1%  66.4KiB
        Set Better Bounds       1.47k   20.0ms    0.0%  13.6μs     0.00B    0.0%    0.00B
      Unsatisfiable               309   51.0μs    0.0%   165ns     0.00B    0.0%    0.00B
    Compute Split                 583    5.02s    4.2%  8.60ms   6.19GiB    9.9%  10.9MiB
      DeepSplit Heuristic         583    4.52s    3.8%  7.76ms   4.22GiB    6.8%  7.42MiB
      Contract Input Zono         582    440ms    0.4%   756μs   1.96GiB    3.1%  3.45MiB
        Transform Input Zono      376    335ms    0.3%   892μs   1.74GiB    2.8%  4.75MiB
        Contract Zono All         582   86.9ms    0.1%   149μs    194MiB    0.3%   342KiB
        Unsatisfiable              98   16.2μs    0.0%   165ns     0.00B    0.0%    0.00B
      Sort Constraints            582   42.4ms    0.0%  72.8μs   5.54MiB    0.0%  9.74KiB
      Split Neuron                485   7.73ms    0.0%  15.9μs   1.92MiB    0.0%  4.04KiB
    Property Check                583    1.71s    1.4%  2.94ms    127MiB    0.2%   223KiB
    Align Constraints             582   31.2ms    0.0%  53.6μs    172MiB    0.3%   303KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
