Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.787088046310064
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.2GiB  100.0%  70.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.2GiB  100.0%  70.2GiB
    Zonotope Propagate          7.44k    97.4s   80.9%  13.1ms   54.6GiB   77.7%  7.51MiB
      DiffZonotope_DenseProp    21.3k    83.8s   69.6%  3.93ms   10.7GiB   15.2%   526KiB
        Zonotope_DenseProp      42.7k    33.8s   28.1%   792μs   5.05GiB    7.2%   124KiB
      DiffZonotope_ReLUProp     14.6k    12.3s   10.2%   843μs   38.2GiB   54.4%  2.68MiB
        Zonotope_ReLUProp       27.8k    5.38s    4.5%   194μs   21.8GiB   31.1%   824KiB
          Column Multiply       27.8k    3.07s    2.5%   111μs   10.6GiB   15.1%   401KiB
          Allocation            27.8k    1.24s    1.0%  44.7μs   10.6GiB   15.1%   401KiB
          Set Matrix            27.8k    632ms    0.5%  22.7μs   57.9MiB    0.1%  2.13KiB
          Vectors               27.8k    375ms    0.3%  13.5μs    556MiB    0.8%  20.5KiB
          Influence Matrix      27.8k   4.28ms    0.0%   154ns     0.00B    0.0%    0.00B
          Bounds                27.8k   2.34ms    0.0%  84.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     12.4k    735ms    0.6%  59.1μs    656MiB    0.9%  54.0KiB
          Transform Zono        4.74k    579ms    0.5%   122μs    508MiB    0.7%   110KiB
          Align Constraints     12.4k   44.3ms    0.0%  3.56μs   52.8MiB    0.1%  4.35KiB
          Contract Zono All     12.4k   33.8ms    0.0%  2.72μs   43.3MiB    0.1%  3.57KiB
          Sort Constraints      12.4k   21.1ms    0.0%  1.70μs   8.60MiB    0.0%     725B
        Set Better Bounds       11.7k    171ms    0.1%  14.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          11.7k   18.5ms    0.0%  1.58μs   15.0MiB    0.0%  1.31KiB
      Unsatisfiable               718    119μs    0.0%   165ns     0.00B    0.0%    0.00B
    Property Check              6.72k    15.4s   12.8%  2.29ms   1.15GiB    1.6%   180KiB
    Compute Split               6.71k    7.10s    5.9%  1.06ms   14.3GiB   20.4%  2.19MiB
      DeepSplit Heuristic       6.71k    6.43s    5.3%   959μs   13.3GiB   18.9%  2.03MiB
      Split Input               2.18k    302ms    0.3%   139μs    644MiB    0.9%   303KiB
        Transform Input Zono    4.13k    183ms    0.2%  44.3μs    437MiB    0.6%   108KiB
        Contract Input Zono     4.35k   81.3ms    0.1%  18.7μs    160MiB    0.2%  37.6KiB
        Empty Intersection        219   31.1μs    0.0%   142ns     0.00B    0.0%    0.00B
      Contract Input Zono       4.50k    228ms    0.2%  50.6μs    411MiB    0.6%  93.4KiB
        Transform Input Zono    1.77k    124ms    0.1%  70.3μs    187MiB    0.3%   108KiB
        Contract Zono All       4.50k   60.0ms    0.0%  13.3μs    161MiB    0.2%  36.6KiB
        Unsatisfiable             301   49.8μs    0.0%   165ns     0.00B    0.0%    0.00B
      Split Neuron              4.23k   62.7ms    0.1%  14.8μs   8.02MiB    0.0%  1.94KiB
      Sort Constraints          6.65k   58.3ms    0.0%  8.76μs   19.4MiB    0.0%  2.98KiB
    Align Constraints           6.67k   66.7ms    0.1%  10.0μs    137MiB    0.2%  21.0KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
