Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.755784432660464
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            111GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    111GiB  100.0%   111GiB
  Zonotope Loop                     1     120s  100.0%    120s    111GiB  100.0%   111GiB
    Zonotope Propagate          4.26k     101s   83.7%  23.7ms   87.1GiB   78.4%  20.9MiB
      DiffZonotope_DenseProp    12.8k    79.6s   66.1%  6.23ms   15.0GiB   13.5%  1.20MiB
        Zonotope_DenseProp      25.5k    29.7s   24.7%  1.16ms   6.69GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.51k    20.5s   17.0%  2.41ms   68.3GiB   61.5%  8.22MiB
        Zonotope_ReLUProp       17.0k    9.62s    8.0%   565μs   39.5GiB   35.6%  2.38MiB
          Column Multiply       17.0k    5.50s    4.6%   323μs   19.6GiB   17.6%  1.18MiB
          Set Matrix            17.0k    1.91s    1.6%   112μs   93.8MiB    0.1%  5.64KiB
          Allocation            17.0k    1.86s    1.5%   109μs   19.6GiB   17.6%  1.18MiB
          Vectors               17.0k    302ms    0.3%  17.7μs    341MiB    0.3%  20.5KiB
          Influence Matrix      17.0k   3.16ms    0.0%   186ns     0.00B    0.0%    0.00B
          Bounds                17.0k   2.40ms    0.0%   141ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       688   13.9ms    0.0%  20.2μs   18.7MiB    0.0%  27.9KiB
          Transform Zono           96   8.68ms    0.0%  90.4μs   16.8MiB    0.0%   179KiB
          Align Constraints       688   1.33ms    0.0%  1.94μs    614KiB    0.0%     914B
          Contract Zono All       688   1.29ms    0.0%  1.88μs    358KiB    0.0%     533B
          Sort Constraints        688    290μs    0.0%   422ns    172KiB    0.0%     256B
        Set Better Bounds         688   8.55ms    0.0%  12.4μs     0.00B    0.0%    0.00B
        Set ReLU Phase            688    584μs    0.0%   849ns    234KiB    0.0%     348B
    Property Check              4.26k    9.67s    8.0%  2.27ms    791MiB    0.7%   190KiB
    Compute Split               4.26k    9.48s    7.9%  2.23ms   23.2GiB   20.9%  5.59MiB
      DeepSplit Heuristic       4.26k    8.98s    7.5%  2.11ms   21.6GiB   19.5%  5.20MiB
      Split Input               4.17k    485ms    0.4%   116μs   1.60GiB    1.4%   401KiB
        Transform Input Zono    8.35k    370ms    0.3%  44.3μs   1.30GiB    1.2%   163KiB
        Contract Input Zono     8.35k   9.83ms    0.0%  1.18μs   26.6MiB    0.0%  3.26KiB
      Sort Constraints            688   1.71ms    0.0%  2.48μs   6.54MiB    0.0%  9.74KiB
      Split Neuron                 84   1.41ms    0.0%  16.8μs   71.7KiB    0.0%     874B
      Contract Input Zono          17    529μs    0.0%  31.1μs   1.39MiB    0.0%  84.0KiB
        Contract Zono All          17    141μs    0.0%  8.32μs    315KiB    0.0%  18.5KiB
        Transform Input Zono        2    113μs    0.0%  56.4μs    326KiB    0.0%   163KiB
    Align Constraints             688   2.27ms    0.0%  3.30μs   7.00MiB    0.0%  10.4KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
