Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 9.997924597521084
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            102GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    102GiB  100.0%   102GiB
  Zonotope Loop                     1     120s  100.0%    120s    102GiB  100.0%   102GiB
    Zonotope Propagate          5.29k    98.1s   81.5%  18.6ms   80.6GiB   78.9%  15.6MiB
      DiffZonotope_DenseProp    15.8k    79.9s   66.3%  5.05ms   13.8GiB   13.6%   919KiB
        Zonotope_DenseProp      31.6k    30.6s   25.4%   969μs   6.41GiB    6.3%   213KiB
      DiffZonotope_ReLUProp     10.6k    17.5s   14.5%  1.66ms   62.1GiB   60.8%  6.02MiB
        Zonotope_ReLUProp       21.0k    8.88s    7.4%   422μs   36.2GiB   35.4%  1.76MiB
          Column Multiply       21.0k    4.54s    3.8%   216μs   17.8GiB   17.5%   889KiB
          Allocation            21.0k    2.57s    2.1%   122μs   17.8GiB   17.5%   889KiB
          Set Matrix            21.0k    1.39s    1.2%  66.3μs   89.6MiB    0.1%  4.36KiB
          Vectors               21.0k    326ms    0.3%  15.5μs    421MiB    0.4%  20.5KiB
          Influence Matrix      21.0k   3.57ms    0.0%   170ns     0.00B    0.0%    0.00B
          Bounds                21.0k   2.80ms    0.0%   133ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       812   40.0ms    0.0%  49.3μs   54.0MiB    0.1%  68.1KiB
          Transform Zono          276   32.0ms    0.0%   116μs   47.8MiB    0.0%   177KiB
          Contract Zono All       812   1.79ms    0.0%  2.21μs   1.30MiB    0.0%  1.64KiB
          Align Constraints       812   1.78ms    0.0%  2.19μs   1.52MiB    0.0%  1.92KiB
          Sort Constraints        812    461μs    0.0%   568ns    582KiB    0.0%     734B
        Set Better Bounds         772   8.46ms    0.0%  11.0μs     0.00B    0.0%    0.00B
        Set ReLU Phase            772    743μs    0.0%   962ns    419KiB    0.0%     556B
      Unsatisfiable                40   6.62μs    0.0%   165ns     0.00B    0.0%    0.00B
    Property Check              5.25k    12.3s   10.3%  2.35ms   0.93GiB    0.9%   187KiB
    Compute Split               5.25k    9.49s    7.9%  1.81ms   20.6GiB   20.2%  4.03MiB
      DeepSplit Heuristic       5.25k    8.90s    7.4%  1.70ms   18.9GiB   18.5%  3.68MiB
      Split Input               4.83k    569ms    0.5%   118μs   1.75GiB    1.7%   379KiB
        Transform Input Zono    9.63k    455ms    0.4%  47.2μs   1.50GiB    1.5%   163KiB
        Contract Input Zono     9.66k   6.93ms    0.0%   717ns   17.4MiB    0.0%  1.85KiB
        Empty Intersection         29   4.10μs    0.0%   142ns     0.00B    0.0%    0.00B
      Split Neuron                407   6.24ms    0.0%  15.3μs    361KiB    0.0%     909B
      Contract Input Zono         130   5.16ms    0.0%  39.7μs   12.9MiB    0.0%   102KiB
        Transform Input Zono       41   2.77ms    0.0%  67.6μs   6.53MiB    0.0%   163KiB
        Contract Zono All         130    958μs    0.0%  7.37μs   2.49MiB    0.0%  19.6KiB
        Unsatisfiable               7   1.15μs    0.0%   164ns     0.00B    0.0%    0.00B
      Sort Constraints            609   1.66ms    0.0%  2.72μs   3.98MiB    0.0%  6.68KiB
    Align Constraints             609   5.64ms    0.0%  9.25μs   6.01MiB    0.0%  10.1KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
