Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.7GiB  100.0%  65.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.7GiB  100.0%  65.7GiB
    Zonotope Propagate            825     112s   93.3%   136ms   55.8GiB   85.0%  69.3MiB
      DiffZonotope_DenseProp    2.16k    87.3s   72.4%  40.5ms   17.0GiB   25.8%  8.06MiB
        Zonotope_DenseProp      4.31k    42.1s   34.9%  9.75ms   10.8GiB   16.4%  2.55MiB
      DiffZonotope_ReLUProp     1.65k    20.2s   16.8%  12.3ms   30.4GiB   46.2%  18.9MiB
        Zonotope_ReLUProp       2.66k    10.3s    8.6%  3.87ms   20.0GiB   30.4%  7.68MiB
          Column Multiply       2.66k    5.65s    4.7%  2.12ms   10.0GiB   15.2%  3.83MiB
          Allocation            2.66k    3.51s    2.9%  1.32ms   10.0GiB   15.2%  3.83MiB
          Set Matrix            2.66k    1.09s    0.9%   409μs   11.2MiB    0.0%  4.29KiB
          Vectors               2.66k   41.4ms    0.0%  15.5μs   53.4MiB    0.1%  20.5KiB
          Influence Matrix      2.66k    833μs    0.0%   313ns     0.00B    0.0%    0.00B
          Bounds                2.66k    409μs    0.0%   153ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.64k    2.39s    2.0%  1.46ms   2.90GiB    4.4%  1.81MiB
          Transform Zono          397    1.67s    1.4%  4.21ms   1.89GiB    2.9%  4.87MiB
          Align Constraints     1.64k    328ms    0.3%   200μs    578MiB    0.9%   361KiB
          Contract Zono All     1.64k    291ms    0.2%   178μs    386MiB    0.6%   241KiB
          Sort Constraints      1.64k   63.1ms    0.1%  38.5μs   12.6MiB    0.0%  7.86KiB
        Set ReLU Phase          1.32k    126ms    0.1%  95.4μs    174MiB    0.3%   135KiB
        Set Better Bounds       1.32k   16.3ms    0.0%  12.3μs     0.00B    0.0%    0.00B
      Unsatisfiable               316   51.8μs    0.0%   164ns     0.00B    0.0%    0.00B
    Compute Split                 509    6.12s    5.1%  12.0ms   9.42GiB   14.3%  19.0MiB
      DeepSplit Heuristic         509    5.18s    4.3%  10.2ms   7.61GiB   11.6%  15.3MiB
      Contract Input Zono         508    815ms    0.7%  1.60ms   1.80GiB    2.7%  3.63MiB
        Transform Input Zono      286    594ms    0.5%  2.08ms   1.33GiB    2.0%  4.76MiB
        Contract Zono All         508    204ms    0.2%   401μs    448MiB    0.7%   903KiB
        Unsatisfiable              45   10.0μs    0.0%   222ns     0.00B    0.0%    0.00B
      Sort Constraints            508    116ms    0.1%   227μs   6.86MiB    0.0%  13.8KiB
      Split Neuron                464   13.5ms    0.0%  29.1μs   4.07MiB    0.0%  8.98KiB
    Property Check                509    1.50s    1.2%  2.95ms    114MiB    0.2%   229KiB
    Align Constraints             508   72.9ms    0.1%   143μs    334MiB    0.5%   673KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
