Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.3017209269576533, -2.239256042182757, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.7455942831722178, -2.5576596282207458, -2.3976673113918396, -2.6692320706928183]
[2.2984037424519226, 2.0747412121936835, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996738, 2.4606700808646913, 2.391809179290532, 2.609901883563778]

TIMEOUT REACHED

Initial δ-bound: 2.7455942831722178
Final δ-bound: 1.9523983945404892
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          49.2k    57.1s   47.4%  1.16ms   69.2GiB   68.7%  1.44MiB
      DiffZonotope_DenseProp     197k    37.9s   31.4%   192μs   7.42GiB    7.4%  39.6KiB
        Zonotope_DenseProp       393k    17.9s   14.9%  45.5μs   4.72GiB    4.7%  12.6KiB
      DiffZonotope_ReLUProp      148k    9.09s    7.5%  61.6μs   18.6GiB   18.5%   132KiB
        Zonotope_ReLUProp        295k    3.40s    2.8%  11.5μs   10.8GiB   10.7%  38.5KiB
          Column Multiply        295k    1.33s    1.1%  4.51μs   4.89GiB    4.9%  17.4KiB
          Allocation             295k    711ms    0.6%  2.41μs   4.87GiB    4.8%  17.3KiB
          Set Matrix             295k    562ms    0.5%  1.90μs    105MiB    0.1%     372B
          Vectors                295k    517ms    0.4%  1.75μs   0.95GiB    0.9%  3.36KiB
          Influence Matrix       295k   16.3ms    0.0%  55.2ns     0.00B    0.0%    0.00B
          Bounds                 295k   14.1ms    0.0%  47.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           143k    561ms    0.5%  3.93μs   1.54GiB    1.5%  11.3KiB
        Set Better Bounds        143k    244ms    0.2%  1.71μs     0.00B    0.0%    0.00B
    Property Check              49.2k    54.2s   45.0%  1.10ms   18.0GiB   17.8%   383KiB
      Solve LP                  8.53k    31.2s   25.9%  3.66ms   2.26GiB    2.2%   278KiB
      Initialize LP-solver      8.53k    12.5s   10.4%  1.47ms   9.38GiB    9.3%  1.13MiB
      Post-Contract Zono        38.3k    4.55s    3.8%   119μs   3.31GiB    3.3%  90.5KiB
        Sort Constraints        38.3k    2.72s    2.3%  70.9μs   57.9MiB    0.1%  1.55KiB
        Contract Zono All       38.3k    1.46s    1.2%  38.2μs   3.05GiB    3.0%  83.3KiB
        Transform Zono          2.83k   22.3ms    0.0%  7.90μs   26.9MiB    0.0%  9.75KiB
        Unsatisfiable           7.40k    651μs    0.0%  88.0ns     0.00B    0.0%    0.00B
    Compute Split               31.6k    7.68s    6.4%   243μs   10.3GiB   10.2%   341KiB
      DeepSplit Heuristic       31.6k    2.55s    2.1%  80.6μs   3.41GiB    3.4%   113KiB
      Split Neuron              27.6k    1.66s    1.4%  59.9μs    584MiB    0.6%  21.6KiB
      Pre-Contract Zono         27.6k    1.62s    1.3%  58.7μs   2.82GiB    2.8%   107KiB
      Contract Input Zono       29.1k    1.24s    1.0%  42.5μs   2.63GiB    2.6%  94.7KiB
        Contract Zono All       29.1k    1.14s    0.9%  39.0μs   2.46GiB    2.4%  88.7KiB
        Transform Input Zono    1.01k   83.8ms    0.1%  83.0μs    172MiB    0.2%   174KiB
        Unsatisfiable           1.57k    241μs    0.0%   154ns     0.00B    0.0%    0.00B
      Sort Constraints          30.9k    301ms    0.2%  9.74μs   20.1MiB    0.0%     682B
      Split Input               2.41k    250ms    0.2%   104μs    842MiB    0.8%   358KiB
        Transform Input Zono    4.54k    199ms    0.2%  43.7μs    727MiB    0.7%   164KiB
        Contract Input Zono     4.82k   38.6ms    0.0%  8.01μs   92.8MiB    0.1%  19.7KiB
        Empty Intersection        280   31.5μs    0.0%   112ns     0.00B    0.0%    0.00B
    Align Constraints           48.5k    934ms    0.8%  19.3μs   3.34GiB    3.3%  72.3KiB
Initialize                          1    254μs    0.0%   254μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
