Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.678023750432601, -1.6543681236750076, -1.640162348949806, -1.7115079602137673, -0.0009475195077200345, -1.9895451245524323, -0.00013847138749808346, -1.7593945701178506, -1.6788302869265364, -1.730182160186658]
[1.6355508128952962, 1.576111987670817, 1.5687270352491574, 1.7024001840014487, 0.0013730413697288224, 1.90924040336826, 0.0008971146753435473, 1.7558375443718308, 1.6764765764382261, 1.7233111037974147]

TIMEOUT REACHED

Initial δ-bound: 1.9895451245524323
Final δ-bound: 1.9800524308341307
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            133GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    133GiB  100.0%   133GiB
  Zonotope Loop                     1     120s  100.0%    120s    133GiB  100.0%   133GiB
    Zonotope Propagate          4.27k    91.2s   75.7%  21.4ms   92.2GiB   69.3%  22.1MiB
      DiffZonotope_DenseProp    17.1k    64.3s   53.4%  3.76ms   16.6GiB   12.5%  1.00MiB
        Zonotope_DenseProp      34.2k    31.9s   26.5%   934μs   11.1GiB    8.3%   339KiB
      DiffZonotope_ReLUProp     12.8k    13.0s   10.8%  1.01ms   31.6GiB   23.7%  2.53MiB
        Zonotope_ReLUProp       25.6k    6.77s    5.6%   264μs   21.3GiB   16.0%   872KiB
          Column Multiply       25.6k    3.78s    3.1%   148μs   10.6GiB    8.0%   434KiB
          Allocation            25.6k    2.03s    1.7%  79.1μs   10.6GiB    8.0%   434KiB
          Set Matrix            25.6k    862ms    0.7%  33.6μs   9.56MiB    0.0%     392B
          Vectors               25.6k   56.0ms    0.0%  2.18μs   84.0MiB    0.1%  3.36KiB
          Influence Matrix      25.6k   3.73ms    0.0%   145ns     0.00B    0.0%    0.00B
          Bounds                25.6k   1.74ms    0.0%  67.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          12.6k    1.12s    0.9%  89.0μs   3.69GiB    2.8%   307KiB
        Set Better Bounds       12.6k   25.8ms    0.0%  2.05μs     0.00B    0.0%    0.00B
    Property Check              4.27k    14.9s   12.3%  3.48ms   8.45GiB    6.3%  2.03MiB
      Post-Contract Zono        4.27k    9.46s    7.9%  2.22ms   8.01GiB    6.0%  1.92MiB
        Contract Zono All       4.27k    5.69s    4.7%  1.33ms   7.64GiB    5.7%  1.83MiB
        Sort Constraints        4.27k    2.33s    1.9%   545μs   32.8MiB    0.0%  7.87KiB
        Transform Zono          1.79k    105ms    0.1%  58.7μs    157MiB    0.1%  89.7KiB
        Unsatisfiable           1.36k    262μs    0.0%   192ns     0.00B    0.0%    0.00B
    Compute Split               2.90k    11.2s    9.3%  3.86ms   24.9GiB   18.7%  8.78MiB
      Contract Input Zono       2.90k    5.99s    5.0%  2.06ms   10.8GiB    8.1%  3.81MiB
        Contract Zono All       2.90k    3.52s    2.9%  1.21ms   5.05GiB    3.8%  1.78MiB
        Transform Input Zono    1.23k    2.47s    2.0%  2.00ms   5.77GiB    4.3%  4.79MiB
        Unsatisfiable             555    129μs    0.0%   233ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         2.35k    3.11s    2.6%  1.32ms   11.7GiB    8.8%  5.09MiB
      DeepSplit Heuristic       2.90k    1.60s    1.3%   549μs   2.30GiB    1.7%   830KiB
      Sort Constraints          2.90k    313ms    0.3%   108μs   19.0MiB    0.0%  6.70KiB
      Split Neuron              2.35k    192ms    0.2%  81.6μs   88.6MiB    0.1%  38.6KiB
    Align Constraints           4.27k    2.71s    2.3%   635μs   7.50GiB    5.6%  1.80MiB
Initialize                          1    445μs    0.0%   445μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
