Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

Initial δ-bound: 1.8417322369617797
Final δ-bound: 0.9346333226989744
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                6.23s / 100.0%           8.16GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    6.23s  100.0%   6.23s   8.16GiB  100.0%  8.16GiB
  Zonotope Loop                     1    6.23s  100.0%   6.23s   8.16GiB  100.0%  8.16GiB
    Zonotope Propagate          3.87k    5.40s   86.7%  1.40ms   6.91GiB   84.6%  1.83MiB
      DiffZonotope_DenseProp    15.5k    3.31s   53.1%   214μs   0.95GiB   11.6%  64.2KiB
        Zonotope_DenseProp      31.0k    1.48s   23.7%  47.7μs    483MiB    5.8%  16.0KiB
      DiffZonotope_ReLUProp     11.6k    895ms   14.4%  77.1μs   2.99GiB   36.7%   270KiB
        Zonotope_ReLUProp       23.2k    441ms    7.1%  19.0μs   1.73GiB   21.1%  77.9KiB
          Column Multiply       23.2k    163ms    2.6%  7.03μs    835MiB   10.0%  36.8KiB
          Allocation            23.2k    127ms    2.0%  5.45μs    833MiB   10.0%  36.7KiB
          Set Matrix            23.2k   92.3ms    1.5%  3.98μs   21.1MiB    0.3%     953B
          Vectors               23.2k   37.1ms    0.6%  1.60μs   76.2MiB    0.9%  3.36KiB
          Influence Matrix      23.2k   1.27ms    0.0%  54.9ns     0.00B    0.0%    0.00B
          Bounds                23.2k   1.09ms    0.0%  46.9ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.62k   10.6ms    0.2%  1.89μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.62k   3.03ms    0.0%   539ns   2.61MiB    0.0%     486B
    Compute Split               1.95k    518ms    8.3%   266μs   1.06GiB   13.0%   572KiB
      DeepSplit Heuristic       1.95k    311ms    5.0%   160μs    682MiB    8.2%   359KiB
      Split Input               1.56k    182ms    2.9%   117μs    354MiB    4.2%   233KiB
        Transform Input Zono    3.10k    170ms    2.7%  54.6μs    325MiB    3.9%   107KiB
        Contract Input Zono     3.11k   5.96ms    0.1%  1.91μs   18.5MiB    0.2%  6.07KiB
        Empty Intersection          9    807ns    0.0%  89.7ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           386   14.4ms    0.2%  37.4μs   41.6MiB    0.5%   110KiB
      Split Neuron                386   3.83ms    0.1%  9.92μs    386KiB    0.0%  1.00KiB
      Contract Input Zono         324   2.44ms    0.0%  7.53μs   5.95MiB    0.1%  18.8KiB
        Transform Input Zono       36   1.33ms    0.0%  37.1μs   3.78MiB    0.0%   107KiB
        Contract Zono All         324    788μs    0.0%  2.43μs   2.17MiB    0.0%  6.86KiB
        Unsatisfiable               3    430ns    0.0%   143ns     0.00B    0.0%    0.00B
      Sort Constraints          1.61k   1.37ms    0.0%   850ns   3.41MiB    0.0%  2.16KiB
    Property Check              3.87k    301ms    4.8%  77.8μs    181MiB    2.2%  48.0KiB
      Post-Contract Zono        1.67k   31.8ms    0.5%  19.1μs   46.1MiB    0.6%  28.3KiB
        Contract Zono All       1.67k   9.91ms    0.2%  5.93μs   29.4MiB    0.4%  18.0KiB
        Sort Constraints        1.67k   2.02ms    0.0%  1.21μs   3.52MiB    0.0%  2.15KiB
        Transform Zono            168   1.83ms    0.0%  10.9μs   2.72MiB    0.0%  16.6KiB
        Unsatisfiable              40   7.65μs    0.0%   191ns     0.00B    0.0%    0.00B
    Align Constraints           3.34k   5.00ms    0.1%  1.50μs   14.4MiB    0.2%  4.43KiB
Initialize                          1    228μs    0.0%   228μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
