Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9969928646836327≥0.99) is feasible for index 2

Initial δ-bound: 20.62091794831801
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                40.4s / 100.0%           12.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    40.4s  100.0%   40.4s   12.1GiB  100.0%  12.1GiB
  Zonotope Loop                     1    40.4s  100.0%   40.4s   12.1GiB  100.0%  12.1GiB
    Property Check              6.42k    39.2s   96.9%  6.10ms   11.2GiB   92.1%  1.78MiB
    Zonotope Propagate          6.42k    990ms    2.4%   154μs    772MiB    6.2%   123KiB
      DiffZonotope_ReLUProp     12.8k    688ms    1.7%  53.6μs    576MiB    4.6%  46.0KiB
        Inter-Contract Zono     12.8k    193ms    0.5%  15.1μs    143MiB    1.2%  11.4KiB
          Align Constraints     12.8k    102ms    0.3%  7.98μs   73.6MiB    0.6%  5.87KiB
          Contract Zono All     12.8k   28.7ms    0.1%  2.24μs   43.7MiB    0.4%  3.49KiB
          Sort Constraints      12.8k   27.0ms    0.1%  2.10μs   3.63MiB    0.0%     297B
          Transform Zono          575   17.7ms    0.0%  30.8μs   7.98MiB    0.1%  14.2KiB
        Zonotope_ReLUProp       25.7k    170ms    0.4%  6.62μs    210MiB    1.7%  8.36KiB
          Column Multiply       25.7k   47.3ms    0.1%  1.84μs   86.2MiB    0.7%  3.44KiB
          Allocation            25.7k   39.0ms    0.1%  1.52μs   84.0MiB    0.7%  3.35KiB
          Vectors               25.7k   28.3ms    0.1%  1.10μs   29.8MiB    0.2%  1.19KiB
          Set Matrix            25.7k   26.6ms    0.1%  1.03μs   8.27MiB    0.1%     338B
          Bounds                25.7k   2.24ms    0.0%  87.3ns     0.00B    0.0%    0.00B
          Influence Matrix      25.7k   1.71ms    0.0%  66.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          12.8k   12.4ms    0.0%   963ns   26.5MiB    0.2%  2.11KiB
      DiffZonotope_DenseProp    19.3k    201ms    0.5%  10.5μs    155MiB    1.3%  8.26KiB
        Zonotope_DenseProp      38.5k   58.0ms    0.1%  1.51μs   98.1MiB    0.8%  2.61KiB
    Compute Split               3.21k    243ms    0.6%  75.8μs    146MiB    1.2%  46.6KiB
      DeepSplit Heuristic       3.21k    138ms    0.3%  42.9μs   84.8MiB    0.7%  27.1KiB
      Split Neuron              3.21k   67.9ms    0.2%  21.2μs   17.1MiB    0.1%  5.46KiB
      Input Zono Contract       3.21k   26.9ms    0.1%  8.39μs   42.8MiB    0.3%  13.7KiB
        Contract Zono All       3.21k   21.3ms    0.1%  6.64μs   36.8MiB    0.3%  11.7KiB
        Transform Input Zono       29    943μs    0.0%  32.5μs    297KiB    0.0%  10.3KiB
      Split Input                   2   66.4μs    0.0%  33.2μs   44.6KiB    0.0%  22.3KiB
        Transform Input Zono        4   44.9μs    0.0%  11.2μs   28.7KiB    0.0%  7.18KiB
        Contract Input Zono         4   5.00μs    0.0%  1.25μs   4.62KiB    0.0%  1.16KiB
    Align Constraints           6.42k   15.1ms    0.0%  2.35μs   61.9MiB    0.5%  9.88KiB
Initialize                          1   20.6μs    0.0%  20.6μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
