Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.102622533187032, -47.502327836175624, -64.89151505702532, -2.871169323565674, -51.741257433564115]
[16.85476104909086, -22.544758245112437, -5.458569754080038, 57.76210176063814, -30.042744205207285]
[TOP-1] required confidence (0.9994133345032583≥0.999) is feasible for index 2

Initial δ-bound: 64.89151505702532
Final δ-bound: 1.2985535606903489
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                21.5s / 100.0%           5.84GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    21.5s  100.0%   21.5s   5.84GiB  100.0%  5.84GiB
  Zonotope Loop                     1    21.5s  100.0%   21.5s   5.84GiB  100.0%  5.84GiB
    Property Check              3.58k    20.8s   96.8%  5.82ms   5.34GiB   91.5%  1.53MiB
      Cex Search                1.00k   1.21ms    0.0%  1.21μs   3.49MiB    0.1%  3.57KiB
    Zonotope Propagate          3.58k    525ms    2.4%   147μs    425MiB    7.1%   122KiB
      DiffZonotope_ReLUProp     7.16k    367ms    1.7%  51.3μs    316MiB    5.3%  45.3KiB
        Zonotope_ReLUProp       14.3k   90.2ms    0.4%  6.30μs    116MiB    1.9%  8.33KiB
          Column Multiply       14.3k   38.3ms    0.2%  2.68μs   47.9MiB    0.8%  3.43KiB
          Set Matrix            14.3k   14.1ms    0.1%   985ns   4.52MiB    0.1%     331B
          Vectors               14.3k   13.2ms    0.1%   921ns   16.6MiB    0.3%  1.19KiB
          Allocation            14.3k   10.0ms    0.0%   698ns   46.6MiB    0.8%  3.34KiB
          Influence Matrix      14.3k   1.37ms    0.0%  95.4ns     0.00B    0.0%    0.00B
          Bounds                14.3k    681μs    0.0%  47.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     6.69k   78.5ms    0.4%  11.7μs   77.3MiB    1.3%  11.8KiB
          Transform Zono        1.15k   28.4ms    0.1%  24.8μs   14.5MiB    0.2%  12.9KiB
          Align Constraints     6.69k   13.9ms    0.1%  2.09μs   34.1MiB    0.6%  5.22KiB
          Sort Constraints      6.69k   13.9ms    0.1%  2.08μs   1.86MiB    0.0%     292B
          Contract Zono All     6.69k   12.7ms    0.1%  1.90μs   19.8MiB    0.3%  3.03KiB
        Set ReLU Phase          7.15k   6.23ms    0.0%   871ns   12.6MiB    0.2%  1.80KiB
      DiffZonotope_DenseProp    10.7k    101ms    0.5%  9.39μs   85.8MiB    1.4%  8.19KiB
        Zonotope_DenseProp      21.5k   33.2ms    0.2%  1.55μs   54.9MiB    0.9%  2.62KiB
      Unsatisfiable                 2    177ns    0.0%  88.5ns     0.00B    0.0%    0.00B
    Compute Split               2.10k    140ms    0.7%  66.9μs   59.0MiB    1.0%  28.8KiB
      DeepSplit Heuristic       2.10k   71.5ms    0.3%  34.1μs   23.2MiB    0.4%  11.3KiB
      Split Neuron              2.10k   37.1ms    0.2%  17.7μs   10.6MiB    0.2%  5.17KiB
      Input Zono Contract       2.10k   24.9ms    0.1%  11.9μs   24.3MiB    0.4%  11.9KiB
        Contract Zono All       2.10k   11.6ms    0.1%  5.55μs   18.0MiB    0.3%  8.78KiB
        Transform Input Zono      336   9.93ms    0.0%  29.6μs   3.08MiB    0.1%  9.40KiB
    Align Constraints           3.58k   7.29ms    0.0%  2.04μs   26.9MiB    0.4%  7.69KiB
Initialize                          1   25.1μs    0.0%  25.1μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
