Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.610500908414021, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970015, -11.365532000622622, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.52101380924163, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.86132602728993, 13.6778967454626, 13.797930702986884]

Found counterexample: ([0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.30980393, 0.7450980500000001, 0.64313728, 0.6117647300000001, 0.21568628, 0.16078431999999998, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.8509804, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9254902, 0.75686276, 0.79607844, 0.79607844, 0.75686276, 0.79607844, 0.79607844, 0.75686276, 0.75686276, 0.68627453, 0.18431373, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.24313726, 0.46666667, 0.30196080000000003, 0.42745098, 0.61960787, 0.87058824, 0.9999999999999999, 0.9019607900000001, 0.97647059, 0.97647059, 0.9999999999999999, 0.96078432, 0.9176470600000001, 0.97647059, 0.9999999999999999, 0.5686274800000001, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.04705882, 0.27843139000000006, 0.07450981, 0.28235294999999994, 0.28235294999999994, 0.24313726, 0.21176471, 0.10196079, 0.90588236, 0.97647059, 0.43529411999999995, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.30588236, 0.97254902, 0.8392157, 0.05098039, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.06666667, 0.89411765, 0.98039216, 0.34509805000000005, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.5254902199999999, 0.97647059, 0.9137255, 0.15294118, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.21176471, 0.95686275, 0.9999999999999999, 0.22352941, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.50196081, 0.97647059, 0.71372551, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.05490196, 0.78431374, 0.95294118, 0.20784314, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.47450981, 0.97647059, 0.7333333499999999, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.3137255, 0.9999999999999999, 0.96078432, 0.24313726000000002, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.05490196, 0.8862745200000001, 0.9999999999999999, 0.63137257, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.03137255, 0.81568629, 0.9999999999999999, 0.8784313799999999, 0.15686274999999997, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.12941177, 0.9999999999999999, 0.9999999999999999, 0.32156864, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.10196079, 0.8980392200000001, 0.97647059, 0.43137255, 0.02352941, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.5411765000000001, 0.97647059, 0.9999999999999999, 0.18431373, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.21960784, 0.9686274499999998, 0.97647059, 0.9999999999999999, 0.18431373, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45490196, 0.9999999999999999, 0.97647059, 0.8392157, 0.13725491, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.45490196, 0.97647059, 0.79215688, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784], ([-68.75425539660809, -48.88702120707469, -39.893326241599176, -37.838684933657206, -80.36966316707309, -70.03960137737752, -87.42473152418529, 20.00299171815857, -68.27283169032133, -37.44046481480856], [-68.7419573145102, -49.34592462882154, -39.46233763638001, -38.20574626652464, -81.42599413637663, -70.29508433215399, -87.6746216543632, 20.173094465865574, -68.47870339477514, -37.81965511886274], 1.056330969303545))

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                343ms / 100.0%            217MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    340ms   99.1%   340ms    208MiB   95.5%   208MiB
  Zonotope Loop                     1    340ms   99.0%   340ms    207MiB   95.3%   207MiB
    Zonotope Propagate              2    260ms   75.9%   130ms    164MiB   75.2%  81.8MiB
      DiffZonotope_DenseProp        6    200ms   58.3%  33.3ms   44.5MiB   20.5%  7.42MiB
        Zonotope_DenseProp         12   94.8ms   27.6%  7.90ms   27.7MiB   12.8%  2.31MiB
      DiffZonotope_ReLUProp         4   56.0ms   16.3%  14.0ms   97.9MiB   45.0%  24.5MiB
        Zonotope_ReLUProp           8   26.3ms    7.7%  3.28ms   69.6MiB   32.0%  8.70MiB
          Column Multiply           8   16.1ms    4.7%  2.01ms   34.7MiB   16.0%  4.34MiB
          Allocation                8   5.36ms    1.6%   669μs   34.7MiB   16.0%  4.34MiB
          Set Matrix                8   4.70ms    1.4%   587μs   51.5KiB    0.0%  6.44KiB
          Vectors                   8   80.0μs    0.0%  10.0μs    165KiB    0.1%  20.6KiB
          Influence Matrix          8   4.20μs    0.0%   525ns     0.00B    0.0%    0.00B
          Bounds                    8   2.60μs    0.0%   325ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   29.4μs    0.0%  29.4μs   69.8KiB    0.0%  69.8KiB
          Align Constraints         1   11.6μs    0.0%  11.6μs   18.8KiB    0.0%  18.8KiB
          Contract Zono             1   8.10μs    0.0%  8.10μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    800ns    0.0%   800ns   6.24KiB    0.0%  6.24KiB
        Collect Constraints         1   2.20μs    0.0%  2.20μs   6.33KiB    0.0%  6.33KiB
    Solve LP                        1   63.4ms   18.5%  63.4ms   18.9MiB    8.7%  18.9MiB
      LP Solution                   1   1.03ms    0.3%  1.03ms   49.7KiB    0.0%  49.7KiB
    Compute Split                   1   8.49ms    2.5%  8.49ms   22.9MiB   10.6%  22.9MiB
      DeepSplit Heuristic           1   8.45ms    2.5%  8.45ms   22.9MiB   10.6%  22.9MiB
      Split Neuron                  1   21.1μs    0.0%  21.1μs      944B    0.0%     944B
    Property Check                  2   5.76ms    1.7%  2.88ms    481KiB    0.2%   240KiB
    Initialize LP-solver            1   1.47ms    0.4%  1.47ms   1.06MiB    0.5%  1.06MiB
    Align Constraints               1   5.90μs    0.0%  5.90μs   23.6KiB    0.0%  23.6KiB
Initialize                          1   3.04ms    0.9%  3.04ms   9.83MiB    4.5%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
