Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           49.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   49.3GiB  100.0%  49.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   49.3GiB  100.0%  49.3GiB
    Zonotope Propagate            376    64.0s   53.1%   170ms   31.2GiB   63.2%  84.9MiB
      DiffZonotope_DenseProp    1.13k    47.5s   39.4%  42.1ms   8.17GiB   16.6%  7.42MiB
        Zonotope_DenseProp      2.26k    21.6s   17.9%  9.56ms   5.09GiB   10.3%  2.31MiB
      DiffZonotope_ReLUProp       752    14.5s   12.0%  19.3ms   19.1GiB   38.8%  26.1MiB
        Zonotope_ReLUProp       1.50k    8.04s    6.7%  5.35ms   13.1GiB   26.5%  8.90MiB
          Column Multiply       1.50k    4.48s    3.7%  2.98ms   6.52GiB   13.2%  4.44MiB
          Allocation            1.50k    2.71s    2.2%  1.80ms   6.52GiB   13.2%  4.44MiB
          Set Matrix            1.50k    815ms    0.7%   542μs   10.4MiB    0.0%  7.05KiB
          Vectors               1.50k   22.0ms    0.0%  14.6μs   30.1MiB    0.1%  20.5KiB
          Influence Matrix      1.50k    535μs    0.0%   356ns     0.00B    0.0%    0.00B
          Bounds                1.50k    302μs    0.0%   201ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       748    276ms    0.2%   368μs    509MiB    1.0%   697KiB
          Align Constraints       748    128ms    0.1%   170μs    270MiB    0.5%   370KiB
          Contract Zono All       748   99.2ms    0.1%   133μs    197MiB    0.4%   270KiB
          Sort Constraints        748   33.0ms    0.0%  44.1μs   6.17MiB    0.0%  8.45KiB
          Transform Zono            1   3.45ms    0.0%  3.45ms   4.88MiB    0.0%  4.88MiB
        Set ReLU Phase            752   63.2ms    0.1%  84.1μs   86.1MiB    0.2%   117KiB
    Property Check                376    51.0s   42.3%   136ms   11.9GiB   24.1%  32.3MiB
      Solve LP                    375    46.1s   38.3%   123ms   7.77GiB   15.8%  21.2MiB
      Initialize LP-solver        375    3.73s    3.1%  9.94ms   4.01GiB    8.1%  10.9MiB
    Compute Split                 233    5.06s    4.2%  21.7ms   5.94GiB   12.0%  26.1MiB
      DeepSplit Heuristic         233    4.90s    4.1%  21.0ms   5.64GiB   11.4%  24.8MiB
      Input Zono Contract         232    155ms    0.1%   667μs    302MiB    0.6%  1.30MiB
        Contract Zono All         232    147ms    0.1%   633μs    281MiB    0.6%  1.21MiB
      Split Neuron                233   10.6ms    0.0%  45.6μs   1.88MiB    0.0%  8.25KiB
    Align Constraints             376   62.2ms    0.1%   165μs    321MiB    0.6%   873KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
