Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           49.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   49.4GiB  100.0%  49.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   49.4GiB  100.0%  49.4GiB
    Zonotope Propagate            373    60.3s   50.0%   162ms   30.5GiB   61.7%  83.8MiB
      DiffZonotope_DenseProp    1.12k    45.7s   37.8%  40.8ms   7.87GiB   15.9%  7.20MiB
        Zonotope_DenseProp      2.24k    23.7s   19.6%  10.6ms   4.95GiB   10.0%  2.27MiB
      DiffZonotope_ReLUProp       746    12.5s   10.4%  16.8ms   18.8GiB   38.0%  25.8MiB
        Zonotope_ReLUProp       1.49k    7.91s    6.5%  5.30ms   12.8GiB   26.0%  8.81MiB
          Column Multiply       1.49k    3.62s    3.0%  2.43ms   6.40GiB   13.0%  4.39MiB
          Allocation            1.49k    3.43s    2.8%  2.30ms   6.40GiB   13.0%  4.39MiB
          Set Matrix            1.49k    818ms    0.7%   548μs   10.5MiB    0.0%  7.18KiB
          Vectors               1.49k   22.1ms    0.0%  14.8μs   29.9MiB    0.1%  20.5KiB
          Influence Matrix      1.49k    526μs    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                1.49k    291μs    0.0%   195ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       731    631ms    0.5%   863μs    536MiB    1.1%   751KiB
          Align Constraints       731    133ms    0.1%   182μs    291MiB    0.6%   408KiB
          Contract Zono All       731    112ms    0.1%   153μs    201MiB    0.4%   282KiB
          Sort Constraints        731   35.8ms    0.0%  49.0μs   5.74MiB    0.0%  8.04KiB
          Transform Zono            2   10.8ms    0.0%  5.42ms   9.75MiB    0.0%  4.88MiB
        Set ReLU Phase            746   68.7ms    0.1%  92.1μs   95.5MiB    0.2%   131KiB
    Property Check                373    55.3s   45.8%   148ms   12.6GiB   25.4%  34.5MiB
      Solve LP                    372    50.0s   41.4%   134ms   7.80GiB   15.8%  21.5MiB
      Initialize LP-solver        372    4.19s    3.5%  11.3ms   4.69GiB    9.5%  12.9MiB
    Compute Split                 238    4.47s    3.7%  18.8ms   5.97GiB   12.1%  25.7MiB
      DeepSplit Heuristic         238    4.28s    3.5%  18.0ms   5.62GiB   11.4%  24.2MiB
      Input Zono Contract         237    174ms    0.1%   732μs    354MiB    0.7%  1.49MiB
        Contract Zono All         237    158ms    0.1%   668μs    332MiB    0.7%  1.40MiB
      Split Neuron                238   11.6ms    0.0%  48.8μs   2.01MiB    0.0%  8.64KiB
    Align Constraints             373    164ms    0.1%   441μs    371MiB    0.7%  0.99MiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
