Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           47.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   47.6GiB  100.0%  47.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   47.6GiB  100.0%  47.6GiB
    Zonotope Propagate            413    65.6s   54.5%   159ms   31.0GiB   65.0%  76.8MiB
      DiffZonotope_DenseProp    1.24k    49.1s   40.8%  39.6ms   8.51GiB   17.9%  7.04MiB
        Zonotope_DenseProp      2.48k    23.6s   19.6%  9.54ms   5.40GiB   11.3%  2.23MiB
      DiffZonotope_ReLUProp       826    13.0s   10.8%  15.7ms   18.2GiB   38.2%  22.6MiB
        Zonotope_ReLUProp       1.65k    7.39s    6.1%  4.48ms   12.8GiB   26.9%  7.94MiB
          Allocation            1.65k    3.39s    2.8%  2.05ms   6.38GiB   13.4%  3.96MiB
          Column Multiply       1.65k    3.24s    2.7%  1.96ms   6.38GiB   13.4%  3.96MiB
          Set Matrix            1.65k    729ms    0.6%   441μs   7.85MiB    0.0%  4.87KiB
          Vectors               1.65k   26.3ms    0.0%  15.9μs   33.1MiB    0.1%  20.5KiB
          Influence Matrix      1.65k    601μs    0.0%   364ns     0.00B    0.0%    0.00B
          Bounds                1.65k    257μs    0.0%   155ns     0.00B    0.0%    0.00B
        Set ReLU Phase            826    390ms    0.3%   472μs   87.4MiB    0.2%   108KiB
        Inter-Contract Zono       822    297ms    0.2%   361μs    518MiB    1.1%   645KiB
          Align Constraints       822    120ms    0.1%   146μs    269MiB    0.6%   335KiB
          Contract Zono All       822    111ms    0.1%   136μs    188MiB    0.4%   234KiB
          Sort Constraints        822   31.0ms    0.0%  37.7μs   6.26MiB    0.0%  7.79KiB
          Transform Zono            5   18.8ms    0.0%  3.76ms   24.3MiB    0.0%  4.87MiB
    Property Check                413    51.8s   43.0%   125ms   12.4GiB   26.0%  30.7MiB
      Solve LP                    412    47.0s   39.1%   114ms   8.06GiB   16.9%  20.0MiB
      Initialize LP-solver        412    3.53s    2.9%  8.58ms   4.23GiB    8.9%  10.5MiB
    Compute Split                 240    2.48s    2.1%  10.3ms   4.01GiB    8.4%  17.1MiB
      DeepSplit Heuristic         240    2.31s    1.9%  9.63ms   3.78GiB    7.9%  16.1MiB
      Input Zono Contract         239    154ms    0.1%   645μs    230MiB    0.5%  0.96MiB
        Contract Zono All         239    147ms    0.1%   617μs    214MiB    0.4%   916KiB
      Split Neuron                240   10.5ms    0.0%  43.6μs   1.82MiB    0.0%  7.75KiB
    Align Constraints             413    106ms    0.1%   256μs    275MiB    0.6%   682KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
