Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591176, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023421, -7.192882654049025, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970872, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294583, 8.803327570382956, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           40.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   40.0GiB  100.0%  40.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   40.0GiB  100.0%  40.0GiB
    Solve LP                      342    58.1s   48.2%   170ms   6.87GiB   17.2%  20.6MiB
    Zonotope Propagate            343    53.5s   44.4%   156ms   26.0GiB   64.9%  77.5MiB
      DiffZonotope_DenseProp    1.03k    36.9s   30.7%  35.9ms   7.15GiB   17.9%  7.11MiB
        Zonotope_DenseProp      2.06k    18.4s   15.3%  8.95ms   4.52GiB   11.3%  2.25MiB
      DiffZonotope_ReLUProp       686    14.0s   11.6%  20.4ms   15.3GiB   38.2%  22.8MiB
        Zonotope_ReLUProp       1.37k    7.93s    6.6%  5.78ms   10.7GiB   26.7%  7.98MiB
          Column Multiply       1.37k    4.07s    3.4%  2.96ms   5.33GiB   13.3%  3.98MiB
          Allocation            1.37k    3.16s    2.6%  2.30ms   5.33GiB   13.3%  3.98MiB
          Set Matrix            1.37k    686ms    0.6%   500μs   6.51MiB    0.0%  4.86KiB
          Vectors               1.37k   14.9ms    0.0%  10.9μs   27.6MiB    0.1%  20.6KiB
          Influence Matrix      1.37k    716μs    0.0%   522ns     0.00B    0.0%    0.00B
          Bounds                1.37k    396μs    0.0%   288ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       680    922ms    0.8%  1.36ms    470MiB    1.1%   708KiB
          Align Constraints       680    556ms    0.5%   818μs    230MiB    0.6%   346KiB
          Contract Zono         11.6k   96.9ms    0.1%  8.37μs    161MiB    0.4%  14.3KiB
          Transform Zono           10   28.4ms    0.0%  2.84ms   48.5MiB    0.1%  4.85MiB
          Sort Constraints        680   26.2ms    0.0%  38.5μs   5.29MiB    0.0%  7.96KiB
        Collect Constraints       680   89.8ms    0.1%   132μs   74.6MiB    0.2%   112KiB
    Initialize LP-solver          342    4.58s    3.8%  13.4ms   3.32GiB    8.3%  9.95MiB
    Compute Split                 218    2.81s    2.3%  12.9ms   3.52GiB    8.8%  16.5MiB
      DeepSplit Heuristic         218    2.79s    2.3%  12.8ms   3.51GiB    8.8%  16.5MiB
      Split Neuron                218   10.9ms    0.0%  50.0μs   1.75MiB    0.0%  8.20KiB
    Property Check                343    1.04s    0.9%  3.02ms   77.4MiB    0.2%   231KiB
    Align Constraints             342   49.9ms    0.0%   146μs    234MiB    0.6%   700KiB
Initialize                          1   4.17ms    0.0%  4.17ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
