Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           46.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   46.1GiB  100.0%  46.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   46.1GiB  100.0%  46.1GiB
    Zonotope Propagate            389    61.0s   50.6%   157ms   29.1GiB   63.0%  76.5MiB
      DiffZonotope_DenseProp    1.17k    45.4s   37.6%  38.9ms   7.91GiB   17.1%  6.94MiB
        Zonotope_DenseProp      2.33k    23.4s   19.4%  10.0ms   5.05GiB   10.9%  2.22MiB
      DiffZonotope_ReLUProp       778    12.3s   10.2%  15.8ms   17.1GiB   37.1%  22.5MiB
        Zonotope_ReLUProp       1.56k    7.65s    6.3%  4.92ms   12.0GiB   26.0%  7.89MiB
          Column Multiply       1.56k    4.46s    3.7%  2.86ms   5.98GiB   13.0%  3.93MiB
          Allocation            1.56k    2.49s    2.1%  1.60ms   5.98GiB   13.0%  3.93MiB
          Set Matrix            1.56k    674ms    0.6%   433μs   7.45MiB    0.0%  4.90KiB
          Vectors               1.56k   27.6ms    0.0%  17.8μs   31.2MiB    0.1%  20.5KiB
          Influence Matrix      1.56k    562μs    0.0%   361ns     0.00B    0.0%    0.00B
          Bounds                1.56k    270μs    0.0%   173ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       774    358ms    0.3%   462μs    598MiB    1.3%   791KiB
          Align Constraints       774    174ms    0.1%   224μs    319MiB    0.7%   422KiB
          Contract Zono All       774    121ms    0.1%   157μs    225MiB    0.5%   298KiB
          Sort Constraints        774   38.8ms    0.0%  50.2μs   5.80MiB    0.0%  7.68KiB
          Transform Zono            4   10.5ms    0.0%  2.62ms   19.4MiB    0.0%  4.85MiB
        Set ReLU Phase            778   77.1ms    0.1%  99.1μs    103MiB    0.2%   136KiB
    Property Check                389    55.9s   46.4%   144ms   12.8GiB   27.6%  33.6MiB
      Solve LP                    388    50.0s   41.4%   129ms   7.82GiB   16.9%  20.6MiB
      Initialize LP-solver        388    4.78s    4.0%  12.3ms   4.85GiB   10.5%  12.8MiB
    Compute Split                 242    3.11s    2.6%  12.8ms   4.01GiB    8.7%  17.0MiB
      DeepSplit Heuristic         242    2.92s    2.4%  12.1ms   3.73GiB    8.1%  15.8MiB
      Input Zono Contract         241    173ms    0.1%   718μs    284MiB    0.6%  1.18MiB
        Contract Zono All         241    166ms    0.1%   689μs    268MiB    0.6%  1.11MiB
      Split Neuron                242   12.2ms    0.0%  50.3μs   2.29MiB    0.0%  9.70KiB
    Align Constraints             389   74.1ms    0.1%   190μs    322MiB    0.7%   848KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
