Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.849390690508255
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           43.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   43.5GiB  100.0%  43.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   43.5GiB  100.0%  43.5GiB
    Zonotope Propagate            456    63.4s   52.7%   139ms   30.4GiB   69.8%  68.3MiB
      DiffZonotope_DenseProp    1.37k    49.0s   40.7%  35.8ms   8.87GiB   20.4%  6.64MiB
        Zonotope_DenseProp      2.73k    25.5s   21.1%  9.32ms   5.75GiB   13.2%  2.15MiB
      DiffZonotope_ReLUProp       912    12.7s   10.5%  13.9ms   16.8GiB   38.7%  18.9MiB
        Zonotope_ReLUProp       1.82k    7.58s    6.3%  4.16ms   12.3GiB   28.3%  6.92MiB
          Column Multiply       1.82k    4.82s    4.0%  2.64ms   6.14GiB   14.1%  3.45MiB
          Allocation            1.82k    2.04s    1.7%  1.12ms   6.14GiB   14.1%  3.45MiB
          Set Matrix            1.82k    683ms    0.6%   375μs   4.22MiB    0.0%  2.37KiB
          Vectors               1.82k   26.2ms    0.0%  14.4μs   36.5MiB    0.1%  20.5KiB
          Influence Matrix      1.82k    634μs    0.0%   348ns     0.00B    0.0%    0.00B
          Bounds                1.82k    272μs    0.0%   149ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       908    637ms    0.5%   702μs    516MiB    1.2%   582KiB
          Contract Zono All       908    427ms    0.4%   470μs    180MiB    0.4%   203KiB
          Align Constraints       908    128ms    0.1%   141μs    265MiB    0.6%   299KiB
          Transform Zono            7   32.8ms    0.0%  4.69ms   34.0MiB    0.1%  4.86MiB
          Sort Constraints        908   28.6ms    0.0%  31.5μs   6.30MiB    0.0%  7.11KiB
        Set ReLU Phase            911    153ms    0.1%   168μs   87.9MiB    0.2%  98.8KiB
      Unsatisfiable                 1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
    Property Check                455    55.0s   45.7%   121ms   10.5GiB   24.2%  23.7MiB
      Solve LP                    454    48.5s   40.2%   107ms   6.21GiB   14.3%  14.0MiB
      Initialize LP-solver        454    5.19s    4.3%  11.4ms   4.22GiB    9.7%  9.52MiB
    Compute Split                 315    1.54s    1.3%  4.90ms   2.38GiB    5.5%  7.75MiB
      DeepSplit Heuristic         315    1.44s    1.2%  4.57ms   2.20GiB    5.1%  7.17MiB
      Input Zono Contract         314   91.4ms    0.1%   291μs    180MiB    0.4%   587KiB
        Contract Zono All         314   85.6ms    0.1%   273μs    165MiB    0.4%   540KiB
      Split Neuron                315   12.4ms    0.0%  39.5μs   2.18MiB    0.0%  7.09KiB
    Align Constraints             455   45.7ms    0.0%   100μs    217MiB    0.5%   489KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
