Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.849390690508255
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           46.9GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   46.9GiB  100.0%  46.9GiB
  Zonotope Loop                       1     121s  100.0%    121s   46.9GiB  100.0%  46.9GiB
    Zonotope Propagate              467    61.9s   51.3%   133ms   31.2GiB   66.4%  68.3MiB
      DiffZonotope_DenseProp      1.40k    47.8s   39.6%  34.2ms   9.08GiB   19.4%  6.64MiB
        Zonotope_DenseProp        2.80k    23.7s   19.6%  8.45ms   5.89GiB   12.6%  2.15MiB
      DiffZonotope_ReLUProp         934    11.9s    9.9%  12.7ms   17.3GiB   36.8%  18.9MiB
        Zonotope_ReLUProp         1.87k    7.61s    6.3%  4.08ms   12.6GiB   26.9%  6.92MiB
          Allocation              1.87k    3.83s    3.2%  2.06ms   6.29GiB   13.4%  3.45MiB
          Column Multiply         1.87k    2.72s    2.3%  1.46ms   6.29GiB   13.4%  3.45MiB
          Set Matrix              1.87k    700ms    0.6%   375μs   4.32MiB    0.0%  2.37KiB
          Vectors                 1.87k    354ms    0.3%   190μs   37.4MiB    0.1%  20.5KiB
          Influence Matrix        1.87k    719μs    0.0%   385ns     0.00B    0.0%    0.00B
          Bounds                  1.87k    266μs    0.0%   143ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         930    622ms    0.5%   668μs    540MiB    1.1%   595KiB
          Align Constraints         930    428ms    0.4%   460μs    273MiB    0.6%   301KiB
          Contract Zono           14.6k    116ms    0.1%  7.98μs    185MiB    0.4%  13.0KiB
            Empty Intersection        1    186ns    0.0%   186ns      128B    0.0%     128B
          Transform Zono              9   24.4ms    0.0%  2.71ms   43.9MiB    0.1%  4.88MiB
        Collect Constraints         930   84.9ms    0.1%  91.3μs   90.5MiB    0.2%   100KiB
    Solve LP                        465    50.9s   42.2%   109ms   7.32GiB   15.6%  16.1MiB
    Initialize LP-solver            465    3.40s    2.8%  7.32ms   4.34GiB    9.3%  9.56MiB
    Compute Split                   320    2.49s    2.1%  7.78ms   3.73GiB    7.9%  11.9MiB
      DeepSplit Heuristic           320    1.45s    1.2%  4.54ms   2.24GiB    4.8%  7.16MiB
      Split Neuron                  320   5.06ms    0.0%  15.8μs   2.21MiB    0.0%  7.08KiB
    Property Check                  467    1.44s    1.2%  3.08ms    102MiB    0.2%   223KiB
    Align Constraints               465   54.7ms    0.0%   118μs    223MiB    0.5%   492KiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
