Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.752543448726781
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           41.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   41.9GiB  100.0%  41.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   41.9GiB  100.0%  41.9GiB
    Property Check                383    60.2s   50.0%   157ms   11.7GiB   27.9%  31.3MiB
      Solve LP                    382    53.9s   44.7%   141ms   6.12GiB   14.6%  16.4MiB
      Initialize LP-solver        382    5.18s    4.3%  13.6ms   5.50GiB   13.1%  14.8MiB
    Zonotope Propagate            383    58.0s   48.1%   152ms   27.0GiB   64.5%  72.3MiB
      DiffZonotope_DenseProp    1.15k    41.3s   34.3%  35.9ms   7.51GiB   17.9%  6.69MiB
        Zonotope_DenseProp      2.30k    21.2s   17.6%  9.22ms   4.86GiB   11.6%  2.16MiB
      DiffZonotope_ReLUProp       766    14.0s   11.6%  18.2ms   15.6GiB   37.1%  20.8MiB
        Zonotope_ReLUProp       1.53k    9.31s    7.7%  6.08ms   11.0GiB   26.2%  7.35MiB
          Column Multiply       1.53k    5.40s    4.5%  3.53ms   5.48GiB   13.1%  3.66MiB
          Allocation            1.53k    3.27s    2.7%  2.14ms   5.48GiB   13.1%  3.66MiB
          Set Matrix            1.53k    607ms    0.5%   397μs   5.43MiB    0.0%  3.63KiB
          Vectors               1.53k   22.1ms    0.0%  14.4μs   30.7MiB    0.1%  20.5KiB
          Influence Matrix      1.53k    553μs    0.0%   361ns     0.00B    0.0%    0.00B
          Bounds                1.53k    293μs    0.0%   191ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       758    464ms    0.4%   612μs    640MiB    1.5%   865KiB
          Align Constraints       758    241ms    0.2%   318μs    347MiB    0.8%   469KiB
          Contract Zono All       758    137ms    0.1%   180μs    238MiB    0.6%   321KiB
          Sort Constraints        758   43.4ms    0.0%  57.2μs   5.38MiB    0.0%  7.27KiB
          Transform Zono            5   30.1ms    0.0%  6.01ms   24.3MiB    0.1%  4.86MiB
        Set ReLU Phase            766   82.7ms    0.1%   108μs    114MiB    0.3%   153KiB
    Compute Split                 241    1.78s    1.5%  7.37ms   2.87GiB    6.8%  12.2MiB
      DeepSplit Heuristic         241    1.63s    1.4%  6.75ms   2.61GiB    6.2%  11.1MiB
      Input Zono Contract         240    136ms    0.1%   567μs    258MiB    0.6%  1.07MiB
        Contract Zono All         240    131ms    0.1%   548μs    244MiB    0.6%  1.02MiB
      Split Neuron                241   12.0ms    0.0%  49.9μs   2.34MiB    0.0%  9.94KiB
    Align Constraints             383   64.4ms    0.1%   168μs    321MiB    0.7%   859KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
