Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314425, -7.227030242164375, -6.054467003921397, -6.822851565828161, -7.19838801661121, -6.016009469144133, -6.8363297350361325, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.450454684059599, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.2823788245982, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.450454684059599
Final δ-bound: 9.450454684059599
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           39.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   39.2GiB  100.0%  39.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   39.2GiB  100.0%  39.2GiB
    Solve LP                      357    56.8s   47.1%   159ms   6.72GiB   17.1%  19.3MiB
    Zonotope Propagate            358    56.2s   46.6%   157ms   26.1GiB   66.5%  74.6MiB
      DiffZonotope_DenseProp    1.07k    38.1s   31.6%  35.5ms   7.31GiB   18.6%  6.97MiB
        Zonotope_DenseProp      2.15k    19.0s   15.8%  8.85ms   4.65GiB   11.9%  2.22MiB
      DiffZonotope_ReLUProp       716    15.1s   12.5%  21.0ms   15.1GiB   38.5%  21.6MiB
        Zonotope_ReLUProp       1.43k    10.8s    8.9%  7.53ms   10.7GiB   27.4%  7.67MiB
          Column Multiply       1.43k    5.62s    4.7%  3.92ms   5.35GiB   13.6%  3.82MiB
          Allocation            1.43k    4.39s    3.6%  3.06ms   5.35GiB   13.6%  3.82MiB
          Set Matrix            1.43k    692ms    0.6%   483μs   5.79MiB    0.0%  4.14KiB
          Vectors               1.43k   76.2ms    0.1%  53.2μs   28.8MiB    0.1%  20.6KiB
          Influence Matrix      1.43k    737μs    0.0%   514ns     0.00B    0.0%    0.00B
          Bounds                1.43k    418μs    0.0%   292ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       710    254ms    0.2%   358μs    412MiB    1.0%   595KiB
          Align Constraints       710    125ms    0.1%   176μs    213MiB    0.5%   308KiB
          Contract Zono         11.0k   86.7ms    0.1%  7.92μs    148MiB    0.4%  13.8KiB
          Sort Constraints        710   23.0ms    0.0%  32.4μs   5.32MiB    0.0%  7.68KiB
          Transform Zono            4   8.58ms    0.0%  2.15ms   19.4MiB    0.0%  4.85MiB
        Collect Constraints       710   57.9ms    0.0%  81.6μs   69.8MiB    0.2%   101KiB
    Compute Split                 227    3.07s    2.5%  13.5ms   3.05GiB    7.8%  13.8MiB
      DeepSplit Heuristic         227    3.05s    2.5%  13.5ms   3.05GiB    7.8%  13.7MiB
      Split Neuron                227   11.5ms    0.0%  50.8μs   1.61MiB    0.0%  7.25KiB
    Initialize LP-solver          357    3.05s    2.5%  8.53ms   3.05GiB    7.8%  8.75MiB
    Property Check                358    1.11s    0.9%  3.11ms   80.1MiB    0.2%   229KiB
    Align Constraints             357   33.4ms    0.0%  93.5μs    205MiB    0.5%   589KiB
Initialize                          1   2.18ms    0.0%  2.18ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
