Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           49.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   49.8GiB  100.0%  49.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   49.8GiB  100.0%  49.8GiB
    Zonotope Propagate            374    62.7s   52.0%   168ms   31.2GiB   62.7%  85.4MiB
      DiffZonotope_DenseProp    1.12k    45.9s   38.1%  40.9ms   8.08GiB   16.2%  7.37MiB
        Zonotope_DenseProp      2.24k    22.3s   18.5%  9.93ms   5.04GiB   10.1%  2.30MiB
      DiffZonotope_ReLUProp       748    13.8s   11.5%  18.5ms   19.3GiB   38.7%  26.4MiB
        Zonotope_ReLUProp       1.50k    8.34s    6.9%  5.57ms   13.1GiB   26.4%  8.99MiB
          Column Multiply       1.50k    4.86s    4.0%  3.25ms   6.55GiB   13.2%  4.48MiB
          Allocation            1.50k    2.61s    2.2%  1.75ms   6.55GiB   13.2%  4.48MiB
          Set Matrix            1.50k    834ms    0.7%   557μs   10.8MiB    0.0%  7.43KiB
          Vectors               1.50k   23.3ms    0.0%  15.6μs   30.0MiB    0.1%  20.5KiB
          Influence Matrix      1.50k    537μs    0.0%   359ns     0.00B    0.0%    0.00B
          Bounds                1.50k    302μs    0.0%   202ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       744    276ms    0.2%   370μs    487MiB    1.0%   671KiB
          Contract Zono All       744    114ms    0.1%   153μs    176MiB    0.3%   242KiB
          Align Constraints       744    110ms    0.1%   148μs    256MiB    0.5%   353KiB
          Sort Constraints        744   27.4ms    0.0%  36.8μs   6.07MiB    0.0%  8.35KiB
          Transform Zono            4   12.5ms    0.0%  3.12ms   19.4MiB    0.0%  4.85MiB
        Set ReLU Phase            748   60.5ms    0.1%  80.9μs   84.2MiB    0.2%   115KiB
    Property Check                374    52.8s   43.8%   141ms   12.0GiB   24.1%  32.8MiB
      Solve LP                    373    47.7s   39.6%   128ms   7.79GiB   15.6%  21.4MiB
      Initialize LP-solver        373    4.00s    3.3%  10.7ms   4.11GiB    8.3%  11.3MiB
    Compute Split                 237    4.55s    3.8%  19.2ms   6.26GiB   12.6%  27.1MiB
      DeepSplit Heuristic         237    4.30s    3.6%  18.1ms   5.94GiB   11.9%  25.7MiB
      Input Zono Contract         236    241ms    0.2%  1.02ms    327MiB    0.6%  1.38MiB
        Contract Zono All         236    233ms    0.2%   989μs    304MiB    0.6%  1.29MiB
      Split Neuron                237   11.2ms    0.0%  47.2μs   1.95MiB    0.0%  8.44KiB
    Align Constraints             374   66.2ms    0.1%   177μs    336MiB    0.7%   920KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
