Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.7391775170739985
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           42.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   42.5GiB  100.0%  42.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   42.5GiB  100.0%  42.5GiB
    Zonotope Propagate            410    62.7s   51.9%   153ms   28.8GiB   67.7%  71.9MiB
      DiffZonotope_DenseProp    1.23k    45.5s   37.7%  37.0ms   8.13GiB   19.1%  6.76MiB
        Zonotope_DenseProp      2.46k    22.8s   18.9%  9.28ms   5.23GiB   12.3%  2.18MiB
      DiffZonotope_ReLUProp       820    15.2s   12.6%  18.5ms   16.4GiB   38.7%  20.5MiB
        Zonotope_ReLUProp       1.64k    8.80s    7.3%  5.36ms   11.7GiB   27.6%  7.33MiB
          Column Multiply       1.64k    4.23s    3.5%  2.58ms   5.85GiB   13.8%  3.65MiB
          Allocation            1.64k    3.89s    3.2%  2.37ms   5.85GiB   13.7%  3.65MiB
          Set Matrix            1.64k    642ms    0.5%   392μs   5.45MiB    0.0%  3.40KiB
          Vectors               1.64k   25.6ms    0.0%  15.6μs   32.8MiB    0.1%  20.5KiB
          Influence Matrix      1.64k    602μs    0.0%   367ns     0.00B    0.0%    0.00B
          Bounds                1.64k    283μs    0.0%   173ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       800    373ms    0.3%   466μs    600MiB    1.4%   769KiB
          Align Constraints       800    156ms    0.1%   195μs    297MiB    0.7%   380KiB
          Contract Zono All       800    124ms    0.1%   155μs    202MiB    0.5%   258KiB
          Transform Zono           14   44.0ms    0.0%  3.15ms   67.9MiB    0.2%  4.85MiB
          Sort Constraints        800   36.1ms    0.0%  45.1μs   5.73MiB    0.0%  7.34KiB
        Set ReLU Phase            820   72.1ms    0.1%  87.9μs   98.2MiB    0.2%   123KiB
    Property Check                410    55.8s   46.2%   136ms   10.6GiB   25.0%  26.5MiB
      Solve LP                    409    50.5s   41.9%   124ms   5.77GiB   13.6%  14.5MiB
      Initialize LP-solver        409    4.03s    3.3%  9.86ms   4.77GiB   11.2%  11.9MiB
    Compute Split                 250    1.74s    1.4%  6.96ms   2.84GiB    6.7%  11.6MiB
      DeepSplit Heuristic         250    1.61s    1.3%  6.44ms   2.63GiB    6.2%  10.8MiB
      Input Zono Contract         249    117ms    0.1%   471μs    215MiB    0.5%   886KiB
        Contract Zono All         249    104ms    0.1%   419μs    201MiB    0.5%   829KiB
      Split Neuron                250   11.5ms    0.0%  45.9μs   2.05MiB    0.0%  8.40KiB
    Align Constraints             410   68.6ms    0.1%   167μs    271MiB    0.6%   676KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
