Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557202, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487081, -13.139553774342485, -11.152529123252181, -10.47664232109173]
[17.49701761336838, 15.431513535122985, 14.2051013771799, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773846, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.49701761336838
Final δ-bound: 17.49701761336838
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           41.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   41.4GiB  100.0%  41.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   41.4GiB  100.0%  41.4GiB
    Solve LP                      320    59.9s   49.7%   187ms   8.43GiB   20.4%  27.0MiB
    Zonotope Propagate            321    52.2s   43.4%   163ms   25.4GiB   61.4%  81.0MiB
      DiffZonotope_DenseProp      963    35.3s   29.3%  36.7ms   6.76GiB   16.3%  7.18MiB
        Zonotope_DenseProp      1.93k    17.5s   14.6%  9.10ms   4.26GiB   10.3%  2.26MiB
      DiffZonotope_ReLUProp       642    14.1s   11.7%  22.0ms   15.3GiB   37.0%  24.5MiB
        Zonotope_ReLUProp       1.28k    8.00s    6.6%  6.23ms   10.6GiB   25.6%  8.46MiB
          Column Multiply       1.28k    4.72s    3.9%  3.68ms   5.29GiB   12.8%  4.22MiB
          Allocation            1.28k    2.53s    2.1%  1.97ms   5.29GiB   12.8%  4.22MiB
          Set Matrix            1.28k    723ms    0.6%   563μs   7.69MiB    0.0%  6.13KiB
          Vectors               1.28k   15.2ms    0.0%  11.8μs   25.9MiB    0.1%  20.6KiB
          Influence Matrix      1.28k    716μs    0.0%   558ns     0.00B    0.0%    0.00B
          Bounds                1.28k    410μs    0.0%   319ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       636    697ms    0.6%  1.10ms    427MiB    1.0%   688KiB
          Align Constraints       636    478ms    0.4%   752μs    225MiB    0.5%   362KiB
          Contract Zono         11.3k    175ms    0.1%  15.4μs    158MiB    0.4%  14.3KiB
          Sort Constraints        636   24.6ms    0.0%  38.7μs   5.01MiB    0.0%  8.06KiB
          Transform Zono            3   8.31ms    0.0%  2.77ms   14.6MiB    0.0%  4.87MiB
        Collect Constraints       636   53.8ms    0.0%  84.5μs   73.1MiB    0.2%   118KiB
    Compute Split                 192    3.83s    3.2%  20.0ms   3.92GiB    9.5%  20.9MiB
      DeepSplit Heuristic         192    3.82s    3.2%  19.9ms   3.92GiB    9.5%  20.9MiB
      Split Neuron                192   9.52ms    0.0%  49.6μs   1.56MiB    0.0%  8.34KiB
    Initialize LP-solver          320    3.13s    2.6%  9.77ms   3.28GiB    7.9%  10.5MiB
    Property Check                321    1.04s    0.9%  3.23ms   73.6MiB    0.2%   235KiB
    Align Constraints             320   53.6ms    0.0%   167μs    257MiB    0.6%   821KiB
Initialize                          1   2.72ms    0.0%  2.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
