Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14117648, 0.21960784, 0.53725493, 0.78823531, 0.78039217, 0.37254903, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.59607846, 0.91764706, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98039216, 0.82745099, 0.59215689, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.18039216, 0.60000002, 0.94117647, 0.99607843, 0.99607843, 0.89019608, 0.65098041, 0.52156866, 0.98431373, 0.78431374, 0.99607843, 0.89803922, 0.88235295, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.60000002, 0.91764706, 0.99607843, 0.99607843, 0.73333335, 0.55686277, 0.03137255, 0.0, 0.0, 0.74901962, 0.15686275, 0.7764706, 0.96470588, 0.87450981, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.49411765, 0.99215686, 0.99607843, 0.9137255, 0.50196081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82352942, 0.16862746, 0.27450982, 0.99607843, 0.99607843, 0.99607843, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.95294118, 0.99607843, 0.89411765, 0.21176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.1254902, 0.45490196, 0.88235295, 0.94901961, 0.99607843, 1.0, 0.63529414, 0.01960784, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.94117647, 0.99607843, 0.87450981, 0.42745098, 0.5411765, 0.69803923, 0.69803923, 0.66274512, 0.82352942, 0.98431373, 0.90588236, 0.99607843, 0.99607843, 0.99607843, 0.90980393, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.68627453, 0.95686275, 0.99215686, 1.0, 0.99607843, 0.99607843, 0.98431373, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.67058825, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0627451, 0.53333336, 0.7647059, 0.6901961, 0.57254905, 0.60000002, 0.78431374, 0.0, 1.0, 0.99607843, 0.99607843, 0.58823532, 0.0627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.99607843, 0.94509804, 0.3882353, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.98039216, 0.99607843, 0.99607843, 0.35294119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.94901961, 0.99607843, 0.99607843, 0.82745099, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21176471, 0.94509804, 0.99607843, 0.99607843, 0.94901961, 0.23137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51372552, 0.99607843, 0.99607843, 0.95686275, 0.25098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05098039, 0.97647059, 0.99607843, 0.99607843, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.89411765, 0.99607843, 0.99607843, 0.81568629, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 1.0, 0.99607843, 0.99607843, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.99607843, 0.99607843, 0.53725493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.89019608, 1.0, 0.9137255, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 1.0, 0.42352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-115.65959021357195, -93.49227247563621, -82.1133054041442, -68.10638087629603, -25.802768507999392, -60.661551021634224, -102.89036866526985, -40.768902048021246, -49.77963819484371, 3.6243613587466084], [-116.08885051416233, -93.48297366338849, -82.34825412461115, -68.20136967326222, -25.538135744867898, -61.67387404851304, -103.41833713197605, -40.40469490461023, -49.651704357341025, 3.6774454917996255], 1.0123230268788177))

Initial δ-bound: 10.688042897985119
Final δ-bound: 7.875647218071465
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                1.32s / 100.0%           1.10GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    1.31s   99.9%   1.31s   1.10GiB   99.5%  1.10GiB
  Zonotope Loop                     1    1.31s   99.9%   1.31s   1.10GiB   99.5%  1.10GiB
    Zonotope Propagate             58    1.03s   77.9%  17.7ms    865MiB   76.5%  14.9MiB
      DiffZonotope_DenseProp      174    884ms   67.2%  5.08ms    150MiB   13.2%   881KiB
        Zonotope_DenseProp        348    337ms   25.6%   967μs   66.2MiB    5.9%   195KiB
      DiffZonotope_ReLUProp       116    123ms    9.3%  1.06ms    670MiB   59.2%  5.77MiB
        Zonotope_ReLUProp         232   50.9ms    3.9%   219μs    385MiB   34.1%  1.66MiB
          Column Multiply         232   30.8ms    2.3%   133μs    190MiB   16.8%   838KiB
          Set Matrix              232   10.5ms    0.8%  45.1μs    973KiB    0.1%  4.19KiB
          Allocation              232   6.55ms    0.5%  28.2μs    190MiB   16.8%   838KiB
          Vectors                 232   2.60ms    0.2%  11.2μs   4.65MiB    0.4%  20.5KiB
          Influence Matrix        232   36.9μs    0.0%   159ns     0.00B    0.0%    0.00B
          Bounds                  232   19.7μs    0.0%  84.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         3   88.7μs    0.0%  29.6μs    130KiB    0.0%  43.2KiB
          Transform Zono            1   68.5μs    0.0%  68.5μs    122KiB    0.0%   122KiB
          Contract Zono All         3   5.18μs    0.0%  1.73μs   1.03KiB    0.0%     352B
          Align Constraints         3   5.11μs    0.0%  1.70μs   1.88KiB    0.0%     640B
          Sort Constraints          3    663ns    0.0%   221ns      528B    0.0%     176B
        Set ReLU Phase            116   28.9μs    0.0%   249ns      768B    0.0%    6.62B
    Property Check                 58    206ms   15.7%  3.55ms   34.3MiB    3.0%   605KiB
      Solve LP                      3   68.2ms    5.2%  22.7ms   22.7MiB    2.0%  7.57MiB
        LP Found Cex                1    605μs    0.0%   605μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          3   3.12ms    0.2%  1.04ms   1.05MiB    0.1%   357KiB
    Compute Split                  57   82.3ms    6.3%  1.44ms    226MiB   20.0%  3.96MiB
      DeepSplit Heuristic          57   77.7ms    5.9%  1.36ms    212MiB   18.7%  3.71MiB
      Split Input                  55   4.43ms    0.3%  80.6μs   14.2MiB    1.3%   264KiB
        Transform Input Zono      110   3.25ms    0.2%  29.5μs   11.5MiB    1.0%   107KiB
        Contract Input Zono       110   26.2μs    0.0%   238ns   51.3KiB    0.0%     478B
      Split Neuron                  2   33.0μs    0.0%  16.5μs   1.66KiB    0.0%     848B
    Align Constraints              58   27.3μs    0.0%   471ns   19.7KiB    0.0%     348B
Initialize                          1   1.71ms    0.1%  1.71ms   5.22MiB    0.5%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
