Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446532, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123355, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.752171918504088
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           39.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   39.6GiB  100.0%  39.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   39.6GiB  100.0%  39.6GiB
    Zonotope Propagate            369    56.2s   46.6%   152ms   26.6GiB   67.1%  73.8MiB
      DiffZonotope_DenseProp    1.11k    39.2s   32.5%  35.4ms   7.54GiB   19.0%  6.97MiB
        Zonotope_DenseProp      2.21k    19.5s   16.2%  8.82ms   4.80GiB   12.1%  2.22MiB
      DiffZonotope_ReLUProp       738    13.6s   11.3%  18.4ms   15.2GiB   38.5%  21.2MiB
        Zonotope_ReLUProp       1.48k    8.65s    7.2%  5.86ms   10.9GiB   27.5%  7.57MiB
          Column Multiply       1.48k    6.04s    5.0%  4.09ms   5.44GiB   13.7%  3.77MiB
          Allocation            1.48k    1.88s    1.6%  1.27ms   5.44GiB   13.7%  3.77MiB
          Set Matrix            1.48k    704ms    0.6%   477μs   5.43MiB    0.0%  3.76KiB
          Vectors               1.48k   15.6ms    0.0%  10.6μs   29.7MiB    0.1%  20.6KiB
          Influence Matrix      1.48k    813μs    0.0%   551ns     0.00B    0.0%    0.00B
          Bounds                1.48k    485μs    0.0%   329ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       734    248ms    0.2%   339μs    404MiB    1.0%   564KiB
          Align Constraints       734    121ms    0.1%   165μs    217MiB    0.5%   303KiB
          Contract Zono         11.3k   86.5ms    0.1%  7.67μs    150MiB    0.4%  13.6KiB
          Sort Constraints        734   26.3ms    0.0%  35.9μs   5.52MiB    0.0%  7.71KiB
          Transform Zono            1   3.07ms    0.0%  3.07ms   4.85MiB    0.0%  4.85MiB
        Collect Constraints       734   69.3ms    0.1%  94.4μs   71.2MiB    0.2%  99.4KiB
    Solve LP                      368    56.0s   46.4%   152ms   6.75GiB   17.0%  18.8MiB
    Initialize LP-solver          368    3.43s    2.8%  9.32ms   3.05GiB    7.7%  8.48MiB
    Compute Split                 235    3.00s    2.5%  12.8ms   2.94GiB    7.4%  12.8MiB
      DeepSplit Heuristic         235    2.99s    2.5%  12.7ms   2.94GiB    7.4%  12.8MiB
      Split Neuron                235   10.7ms    0.0%  45.7μs   1.59MiB    0.0%  6.93KiB
    Property Check                369    1.43s    1.2%  3.88ms   82.2MiB    0.2%   228KiB
    Align Constraints             368    257ms    0.2%   698μs    204MiB    0.5%   567KiB
Initialize                          1   2.18ms    0.0%  2.18ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
