Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           48.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   48.7GiB  100.0%  48.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   48.7GiB  100.0%  48.7GiB
    Zonotope Propagate            389    62.4s   51.8%   160ms   31.2GiB   63.9%  82.0MiB
      DiffZonotope_DenseProp    1.17k    46.0s   38.2%  39.5ms   8.31GiB   17.1%  7.29MiB
        Zonotope_DenseProp      2.33k    22.9s   19.0%  9.80ms   5.21GiB   10.7%  2.28MiB
      DiffZonotope_ReLUProp       778    14.4s   11.9%  18.5ms   18.8GiB   38.7%  24.8MiB
        Zonotope_ReLUProp       1.56k    9.44s    7.8%  6.07ms   13.0GiB   26.7%  8.57MiB
          Allocation            1.56k    5.14s    4.3%  3.30ms   6.49GiB   13.3%  4.27MiB
          Column Multiply       1.56k    3.49s    2.9%  2.24ms   6.49GiB   13.3%  4.27MiB
          Set Matrix            1.56k    784ms    0.7%   504μs   9.54MiB    0.0%  6.28KiB
          Vectors               1.56k   23.4ms    0.0%  15.0μs   31.2MiB    0.1%  20.5KiB
          Influence Matrix      1.56k    537μs    0.0%   345ns     0.00B    0.0%    0.00B
          Bounds                1.56k    337μs    0.0%   217ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       768    272ms    0.2%   354μs    486MiB    1.0%   648KiB
          Align Constraints       768    126ms    0.1%   164μs    262MiB    0.5%   349KiB
          Contract Zono All       768   99.1ms    0.1%   129μs    188MiB    0.4%   250KiB
          Sort Constraints        768   32.2ms    0.0%  42.0μs   6.16MiB    0.0%  8.21KiB
        Set ReLU Phase            778   66.0ms    0.1%  84.8μs   84.1MiB    0.2%   111KiB
    Property Check                389    52.1s   43.2%   134ms   12.0GiB   24.6%  31.5MiB
      Solve LP                    388    47.2s   39.1%   122ms   7.88GiB   16.2%  20.8MiB
      Initialize LP-solver        388    3.74s    3.1%  9.63ms   4.00GiB    8.2%  10.6MiB
    Compute Split                 236    5.68s    4.7%  24.1ms   5.29GiB   10.9%  23.0MiB
      DeepSplit Heuristic         236    5.43s    4.5%  23.0ms   5.02GiB   10.3%  21.8MiB
      Input Zono Contract         235    238ms    0.2%  1.01ms    275MiB    0.6%  1.17MiB
        Contract Zono All         235    126ms    0.1%   535μs    255MiB    0.5%  1.09MiB
      Split Neuron                236   10.9ms    0.0%  46.0μs   1.83MiB    0.0%  7.94KiB
    Align Constraints             389   49.5ms    0.0%   127μs    297MiB    0.6%   783KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
