Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433014, -7.631687384134241, -6.7623322284704335, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693895, -7.518082483737533]
[10.262589698075946, 10.05676965188981, 9.942518451681, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.220834394240578, 8.417349772352258]

Found counterexample: ([0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.43529412, 0.50980395, 0.6901961, 1.0, 0.98039216, 0.56862748, 0.34509805, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.64313728, 0.97254902, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 0.83529413, 0.09803922, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.64313728, 1.0, 0.97254902, 1.0, 0.81568629, 0.5764706099999999, 0.70980394, 0.97254902, 0.97254902, 0.49803922, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.18431373, 1.0, 1.0, 0.80392158, 0.10588235, 0.06666667, 0.01960784, 0.003921569999999999, 0.78823531, 1.0, 0.5686274800000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.28235295, 0.9999999999999999, 0.80392158, 0.11764706, 0.0, 0.0, 0.01960784, 0.45882353, 0.9921568599999999, 0.97254902, 0.27450982000000007, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.14117648, 0.09019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.80000001, 1.0, 0.97254902, 0.23529412, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.43921569, 0.94901961, 1.0, 0.75686276, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.27843139, 0.94901961, 1.0, 0.9254902, 0.22745098, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.48235294, 1.0, 0.97254902, 0.5843137500000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.67058825, 0.98431373, 0.97254902, 0.60392159, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.89803922, 1.0, 0.93333334, 0.15686274999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.79607844, 0.97254902, 1.0, 0.53333336, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.28627452, 0.95294118, 1.0, 0.76078433, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.09411765, 0.7647059, 0.97254902, 0.97254902, 0.53333336, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.54509807, 0.97254902, 0.97254902, 0.65882355, 0.06666667, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.9921568599999999, 0.97254902, 0.97254902, 0.07843138, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.95294118, 0.97254902, 0.97254902, 0.18823529999999997, 0.05882353, 0.05882353, 0.09803922, 0.09803922, 0.03921569, 0.01960784, 0.03921569, 0.09803922, 0.05882353, 0.16470589000000002, 0.60784316, 0.60784316, 0.56862748, 0.55686277, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.9921568599999999, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.63921571, 0.58039218, 0.6705882500000001, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.4627451, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.66274512, 0.97254902, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9960784299999998, 0.9882352900000001, 0.9882352900000001, 0.6823529600000001, 0.43921569, 0.47843136999999997, 0.20392157, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.44313726, 0.50196081, 0.4627451, 0.50196081, 0.6705882500000001, 0.97254902, 1.0, 0.97254902, 0.6274510000000001, 0.4627451, 0.4627451, 0.14117648, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0], ([-106.06709704787491, -101.67378481029651, 6.389535700882446, -82.9514732953959, -185.43957163373864, -130.50696920365408, -125.0702041632446, -149.21411762891387, -117.26426133264711, -175.80543423899994], [-106.13614459654913, -101.96189242435739, 6.313197609084485, -83.32958029952239, -186.5127762265247, -130.5315515558019, -125.40124257450525, -149.40448218832526, -117.4041329312435, -176.24260153191022], 1.0732045927860554))

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                297ms / 100.0%            186MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    294ms   98.9%   294ms    176MiB   94.7%   176MiB
  Zonotope Loop                     1    294ms   98.8%   294ms    176MiB   94.5%   176MiB
    Zonotope Propagate              2    229ms   77.0%   115ms    148MiB   79.5%  74.0MiB
      DiffZonotope_DenseProp        6    194ms   65.2%  32.3ms   42.3MiB   22.7%  7.05MiB
        Zonotope_DenseProp         12    102ms   34.3%  8.50ms   26.8MiB   14.4%  2.24MiB
      DiffZonotope_ReLUProp         4   30.9ms   10.4%  7.72ms   84.5MiB   45.4%  21.1MiB
        Zonotope_ReLUProp           8   18.0ms    6.1%  2.25ms   62.0MiB   33.3%  7.75MiB
          Column Multiply           8   9.72ms    3.3%  1.22ms   30.9MiB   16.6%  3.86MiB
          Allocation                8   4.55ms    1.5%   569μs   30.9MiB   16.6%  3.86MiB
          Set Matrix                8   3.65ms    1.2%   456μs   33.5KiB    0.0%  4.18KiB
          Vectors                   8   75.3μs    0.0%  9.41μs    165KiB    0.1%  20.6KiB
          Influence Matrix          8   3.50μs    0.0%   438ns     0.00B    0.0%    0.00B
          Bounds                    8   2.00μs    0.0%   250ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   45.0μs    0.0%  45.0μs   69.7KiB    0.0%  69.7KiB
          Align Constraints         1   17.4μs    0.0%  17.4μs   18.8KiB    0.0%  18.8KiB
          Contract Zono             1   10.2μs    0.0%  10.2μs   12.5KiB    0.0%  12.5KiB
          Sort Constraints          1   1.90μs    0.0%  1.90μs   6.23KiB    0.0%  6.23KiB
        Collect Constraints         1   6.00μs    0.0%  6.00μs   6.33KiB    0.0%  6.33KiB
    Solve LP                        1   53.1ms   17.9%  53.1ms   12.3MiB    6.6%  12.3MiB
      LP Solution                   1    567μs    0.2%   567μs   49.7KiB    0.0%  49.7KiB
    Property Check                  2   5.10ms    1.7%  2.55ms    468KiB    0.2%   234KiB
    Compute Split                   1   4.98ms    1.7%  4.98ms   14.4MiB    7.7%  14.4MiB
      DeepSplit Heuristic           1   4.95ms    1.7%  4.95ms   14.4MiB    7.7%  14.4MiB
      Split Neuron                  1   20.9μs    0.0%  20.9μs      944B    0.0%     944B
    Initialize LP-solver            1   1.15ms    0.4%  1.15ms    715KiB    0.4%   715KiB
    Align Constraints               1   6.70μs    0.0%  6.70μs   19.2KiB    0.0%  19.2KiB
Initialize                          1   3.31ms    1.1%  3.31ms   9.83MiB    5.3%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
