Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           49.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   49.9GiB  100.0%  49.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   49.9GiB  100.0%  49.9GiB
    Zonotope Propagate            353    59.9s   49.7%   170ms   31.0GiB   62.1%  90.0MiB
      DiffZonotope_DenseProp    1.06k    42.1s   34.9%  39.8ms   7.94GiB   15.9%  7.68MiB
        Zonotope_DenseProp      2.12k    19.9s   16.5%  9.38ms   4.88GiB    9.8%  2.36MiB
      DiffZonotope_ReLUProp       706    14.3s   11.9%  20.3ms   19.5GiB   39.0%  28.2MiB
        Zonotope_ReLUProp       1.41k    8.83s    7.3%  6.26ms   13.1GiB   26.3%  9.51MiB
          Column Multiply       1.41k    4.88s    4.0%  3.45ms   6.54GiB   13.1%  4.74MiB
          Allocation            1.41k    3.04s    2.5%  2.15ms   6.54GiB   13.1%  4.74MiB
          Set Matrix            1.41k    885ms    0.7%   627μs   11.7MiB    0.0%  8.51KiB
          Vectors               1.41k   20.3ms    0.0%  14.4μs   28.3MiB    0.1%  20.5KiB
          Influence Matrix      1.41k    503μs    0.0%   356ns     0.00B    0.0%    0.00B
          Bounds                1.41k    269μs    0.0%   190ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       688    613ms    0.5%   890μs    474MiB    0.9%   705KiB
          Contract Zono All       688    431ms    0.4%   627μs    181MiB    0.4%   270KiB
          Align Constraints       688    138ms    0.1%   201μs    258MiB    0.5%   383KiB
          Sort Constraints        688   28.3ms    0.0%  41.2μs   5.92MiB    0.0%  8.82KiB
        Set ReLU Phase            706   63.0ms    0.1%  89.2μs   83.5MiB    0.2%   121KiB
    Property Check                353    54.3s   45.0%   154ms   11.8GiB   23.7%  34.3MiB
      Solve LP                    352    49.3s   40.8%   140ms   7.66GiB   15.3%  22.3MiB
      Initialize LP-solver        352    3.96s    3.3%  11.2ms   4.10GiB    8.2%  11.9MiB
    Compute Split                 216    5.92s    4.9%  27.4ms   6.71GiB   13.4%  31.8MiB
      DeepSplit Heuristic         216    5.00s    4.1%  23.1ms   6.37GiB   12.8%  30.2MiB
      Input Zono Contract         215    909ms    0.8%  4.23ms    346MiB    0.7%  1.61MiB
        Contract Zono All         215    892ms    0.7%  4.15ms    323MiB    0.6%  1.50MiB
      Split Neuron                216   10.2ms    0.0%  47.1μs   1.85MiB    0.0%  8.75KiB
    Align Constraints             353   68.4ms    0.1%   194μs    354MiB    0.7%  1.00MiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
