Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-28.165693745216743, -27.291945729816305, -23.6842156881687, -25.853060735576356, -26.649341561478487, -24.705154160094825, -25.554959414183728, -25.471923593645215, -22.07645483256202, -22.868712938860018]
[33.378461169956104, 32.66741528281543, 27.900770652918872, 29.06479146698525, 32.284890168647244, 27.074001185859483, 30.90801207680279, 29.964846349010074, 26.528696633396734, 25.958376543549374]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.75294119, 0.52549022, 0.1254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.3019608, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.92156863, 0.98039216, 0.66274512, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.86274511, 0.94509804, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 1.0, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.39215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.99607843, 0.67843139, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.60000002, 0.99215686, 0.3764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.90588236, 0.99607843, 0.36078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63921571, 1.0, 0.80000001, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40784314, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.69803923, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.51372552, 0.92941177, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.99215686, 0.74901962, 0.68627453, 0.27450982, 0.27450982, 0.27450982, 0.27450982, 0.52156866, 0.77254903, 0.99215686, 0.99215686, 0.66274512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.89411765, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 0.0, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25490198, 0.53725493, 1.0, 0.90980393, 0.53725493, 0.53725493, 0.53725493, 0.17254902, 0.99215686, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.99607843, 0.80784315, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.627451, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333334, 0.99607843, 0.94509804, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.61960787, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90588236, 0.95686275, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40784314, 0.99607843, 0.90980393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.6156863, 0.0, 0.05098039, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.60392159, 0.35686275, 0.80000001, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.99607843, 0.99215686, 0.60392159, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.74509805, 0.50196081, 0.09019608, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-96.13496024879, -61.46067812944195, -71.6696979849369, -75.81650592230048, 1.90509421770016, -52.00865041930397, -59.75788660744363, -52.59010806256086, -24.37304215735058, -36.06185286854649], [-95.00089686002907, -61.11320305477959, -71.140882491581, -75.16333724035302, 1.7958968587348294, -51.556535319874826, -59.6069465757884, -52.27805148801438, -24.227526451492405, -35.16824877052957], 1.1340633887609215))

Initial δ-bound: 33.378461169956104
Final δ-bound: 22.729185717795556
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                20.7s / 100.0%           19.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    20.7s  100.0%   20.7s   19.6GiB  100.0%  19.6GiB
  Zonotope Loop                     1    20.7s  100.0%   20.7s   19.6GiB  100.0%  19.6GiB
    Zonotope Propagate            613    17.3s   83.5%  28.2ms   15.5GiB   78.9%  25.8MiB
      DiffZonotope_DenseProp    1.84k    13.1s   63.1%  7.11ms   2.54GiB   12.9%  1.41MiB
        Zonotope_DenseProp      3.68k    4.76s   23.0%  1.29ms   1.12GiB    5.7%   318KiB
      DiffZonotope_ReLUProp     1.23k    4.14s   20.0%  3.38ms   12.4GiB   63.2%  10.3MiB
        Zonotope_ReLUProp       2.45k    1.26s    6.1%   516μs   7.15GiB   36.5%  2.99MiB
          Column Multiply       2.45k    747ms    3.6%   305μs   3.54GiB   18.1%  1.48MiB
          Set Matrix            2.45k    314ms    1.5%   128μs   17.1MiB    0.1%  7.14KiB
          Allocation            2.45k    165ms    0.8%  67.4μs   3.54GiB   18.1%  1.48MiB
          Vectors               2.45k   31.8ms    0.2%  13.0μs   49.1MiB    0.2%  20.5KiB
          Influence Matrix      2.45k    483μs    0.0%   197ns     0.00B    0.0%    0.00B
          Bounds                2.45k    302μs    0.0%   123ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.23k    219μs    0.0%   179ns      672B    0.0%    0.55B
        Inter-Contract Zono         2    100μs    0.0%  50.1μs    186KiB    0.0%  93.0KiB
          Transform Zono            1   84.9μs    0.0%  84.9μs    179KiB    0.0%   179KiB
          Align Constraints         2   3.67μs    0.0%  1.83μs   1.72KiB    0.0%     880B
          Contract Zono All         2   3.52μs    0.0%  1.76μs   1.00KiB    0.0%     512B
          Sort Constraints          2    464ns    0.0%   232ns      512B    0.0%     256B
    Compute Split                 612    1.94s    9.3%  3.16ms   4.00GiB   20.4%  6.69MiB
      DeepSplit Heuristic         612    1.87s    9.0%  3.05ms   3.76GiB   19.2%  6.29MiB
      Split Input                 601   65.0ms    0.3%   108μs    244MiB    1.2%   415KiB
        Transform Input Zono    1.20k   45.9ms    0.2%  38.2μs    191MiB    1.0%   163KiB
        Contract Input Zono     1.20k    121μs    0.0%   100ns   50.5KiB    0.0%    43.0B
      Split Neuron                 11    225μs    0.0%  20.4μs   9.11KiB    0.0%     848B
    Property Check                613    1.49s    7.2%  2.43ms    129MiB    0.6%   216KiB
      Solve LP                      2   41.7ms    0.2%  20.9ms   11.9MiB    0.1%  5.95MiB
        LP Found Cex                1    730μs    0.0%   730μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          2   2.40ms    0.0%  1.20ms   1.15MiB    0.0%   590KiB
    Align Constraints             613    171μs    0.0%   279ns   26.0KiB    0.0%    43.4B
Initialize                          1   1.49ms    0.0%  1.49ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
