Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090993, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415046, -6.784682104706573, -7.295190566846851, -7.46415899770227, -5.622627195242682, -6.310165491391488]
[10.947196209929693, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.33649555394273, 7.673478269195054, 9.771825754645086, 8.927702429499064, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929693
Final δ-bound: 10.86689137303288
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           38.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   38.6GiB  100.0%  38.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   38.6GiB  100.0%  38.6GiB
    Solve LP                      339    59.9s   49.7%   177ms   6.43GiB   16.7%  19.4MiB
    Zonotope Propagate            340    52.2s   43.3%   153ms   25.1GiB   65.2%  75.7MiB
      DiffZonotope_DenseProp    1.02k    36.8s   30.5%  36.1ms   6.93GiB   18.0%  6.95MiB
        Zonotope_DenseProp      2.04k    18.4s   15.2%  9.00ms   4.42GiB   11.5%  2.22MiB
      DiffZonotope_ReLUProp       680    12.5s   10.4%  18.4ms   14.7GiB   38.1%  22.2MiB
        Zonotope_ReLUProp       1.36k    7.49s    6.2%  5.51ms   10.4GiB   26.8%  7.80MiB
          Column Multiply       1.36k    4.45s    3.7%  3.27ms   5.16GiB   13.4%  3.89MiB
          Allocation            1.36k    2.35s    1.9%  1.73ms   5.16GiB   13.4%  3.89MiB
          Set Matrix            1.36k    644ms    0.5%   474μs   6.06MiB    0.0%  4.56KiB
          Vectors               1.36k   41.1ms    0.0%  30.2μs   27.4MiB    0.1%  20.6KiB
          Influence Matrix      1.36k    750μs    0.0%   552ns     0.00B    0.0%    0.00B
          Bounds                1.36k    350μs    0.0%   257ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       666    568ms    0.5%   853μs    484MiB    1.2%   744KiB
          Contract Zono         13.3k    379ms    0.3%  28.5μs    175MiB    0.4%  13.5KiB
          Align Constraints       666    128ms    0.1%   193μs    255MiB    0.6%   392KiB
          Sort Constraints        666   32.4ms    0.0%  48.6μs   4.99MiB    0.0%  7.68KiB
          Transform Zono            5   12.1ms    0.0%  2.42ms   24.3MiB    0.1%  4.85MiB
        Collect Constraints       666    108ms    0.1%   162μs   83.9MiB    0.2%   129KiB
    Initialize LP-solver          339    3.91s    3.2%  11.5ms   3.74GiB    9.7%  11.3MiB
    Compute Split                 198    3.25s    2.7%  16.4ms   2.90GiB    7.5%  15.0MiB
      DeepSplit Heuristic         198    3.24s    2.7%  16.4ms   2.89GiB    7.5%  15.0MiB
      Split Neuron                198   10.7ms    0.0%  54.2μs   1.80MiB    0.0%  9.32KiB
    Property Check                340    1.02s    0.8%  2.99ms   76.4MiB    0.2%   230KiB
    Align Constraints             339   55.6ms    0.0%   164μs    258MiB    0.7%   778KiB
Initialize                          1   2.15ms    0.0%  2.15ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
