Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           45.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   45.3GiB  100.0%  45.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   45.3GiB  100.0%  45.3GiB
    Zonotope Propagate            427    62.0s   51.4%   145ms   30.1GiB   66.4%  72.2MiB
      DiffZonotope_DenseProp    1.28k    45.7s   37.9%  35.7ms   8.46GiB   18.7%  6.77MiB
        Zonotope_DenseProp      2.56k    23.0s   19.0%  8.97ms   5.45GiB   12.0%  2.18MiB
      DiffZonotope_ReLUProp       854    14.3s   11.9%  16.8ms   17.3GiB   38.1%  20.7MiB
        Zonotope_ReLUProp       1.71k    9.69s    8.0%  5.67ms   12.3GiB   27.2%  7.39MiB
          Column Multiply       1.71k    4.99s    4.1%  2.92ms   6.15GiB   13.5%  3.68MiB
          Allocation            1.71k    3.98s    3.3%  2.33ms   6.15GiB   13.5%  3.68MiB
          Set Matrix            1.71k    681ms    0.6%   398μs   6.02MiB    0.0%  3.61KiB
          Vectors               1.71k   33.5ms    0.0%  19.6μs   34.2MiB    0.1%  20.5KiB
          Influence Matrix      1.71k    581μs    0.0%   340ns     0.00B    0.0%    0.00B
          Bounds                1.71k    265μs    0.0%   155ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       850    315ms    0.3%   370μs    534MiB    1.1%   643KiB
          Align Constraints       850    147ms    0.1%   173μs    285MiB    0.6%   343KiB
          Contract Zono All       850    103ms    0.1%   121μs    194MiB    0.4%   233KiB
          Sort Constraints        850   31.4ms    0.0%  37.0μs   6.09MiB    0.0%  7.34KiB
          Transform Zono            4   13.1ms    0.0%  3.28ms   19.5MiB    0.0%  4.86MiB
        Set ReLU Phase            854   64.1ms    0.1%  75.1μs   94.1MiB    0.2%   113KiB
    Property Check                427    56.1s   46.5%   131ms   11.5GiB   25.4%  27.6MiB
      Solve LP                    426    48.8s   40.5%   115ms   6.93GiB   15.3%  16.7MiB
      Initialize LP-solver        426    5.99s    5.0%  14.1ms   4.50GiB    9.9%  10.8MiB
    Compute Split                 289    2.04s    1.7%  7.07ms   3.44GiB    7.6%  12.2MiB
      DeepSplit Heuristic         289    1.87s    1.6%  6.49ms   3.20GiB    7.1%  11.3MiB
      Input Zono Contract         288    155ms    0.1%   538μs    242MiB    0.5%   860KiB
        Contract Zono All         288    143ms    0.1%   496μs    225MiB    0.5%   801KiB
      Split Neuron                289   12.8ms    0.0%  44.4μs   2.27MiB    0.0%  8.03KiB
    Align Constraints             427   55.0ms    0.0%   129μs    266MiB    0.6%   638KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
