Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.308579268413202, -7.502467889759176, -7.336996894834668, -7.118861387808313, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189988]
[10.955854127235776, 9.402084522667122, 8.865977965037798, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           39.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   39.4GiB  100.0%  39.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   39.4GiB  100.0%  39.4GiB
    Solve LP                      331    59.2s   49.2%   179ms   6.89GiB   17.5%  21.3MiB
    Zonotope Propagate            332    52.4s   43.5%   158ms   24.8GiB   63.1%  76.6MiB
      DiffZonotope_DenseProp      996    36.0s   29.9%  36.1ms   6.78GiB   17.2%  6.97MiB
        Zonotope_DenseProp      1.99k    18.2s   15.2%  9.16ms   4.32GiB   11.0%  2.22MiB
      DiffZonotope_ReLUProp       664    14.2s   11.8%  21.3ms   14.6GiB   37.2%  22.6MiB
        Zonotope_ReLUProp       1.33k    8.81s    7.3%  6.63ms   10.2GiB   26.0%  7.90MiB
          Column Multiply       1.33k    4.59s    3.8%  3.46ms   5.11GiB   13.0%  3.94MiB
          Allocation            1.33k    3.52s    2.9%  2.65ms   5.11GiB   13.0%  3.94MiB
          Set Matrix            1.33k    672ms    0.6%   506μs   6.36MiB    0.0%  4.90KiB
          Vectors               1.33k   19.8ms    0.0%  14.9μs   26.7MiB    0.1%  20.6KiB
          Influence Matrix      1.33k    735μs    0.0%   553ns     0.00B    0.0%    0.00B
          Bounds                1.33k    392μs    0.0%   295ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       658    280ms    0.2%   425μs    481MiB    1.2%   749KiB
          Align Constraints       658    129ms    0.1%   196μs    254MiB    0.6%   396KiB
          Contract Zono         12.8k   97.3ms    0.1%  7.59μs    178MiB    0.4%  14.2KiB
          Sort Constraints        658   30.7ms    0.0%  46.7μs   4.96MiB    0.0%  7.72KiB
          Transform Zono            4   11.5ms    0.0%  2.88ms   19.5MiB    0.0%  4.87MiB
        Collect Constraints       658   71.1ms    0.1%   108μs   82.6MiB    0.2%   128KiB
    Initialize LP-solver          331    3.87s    3.2%  11.7ms   3.84GiB    9.8%  11.9MiB
    Compute Split                 223    3.53s    2.9%  15.8ms   3.46GiB    8.8%  15.9MiB
      DeepSplit Heuristic         223    3.52s    2.9%  15.8ms   3.46GiB    8.8%  15.9MiB
      Split Neuron                223   11.5ms    0.0%  51.6μs   1.97MiB    0.0%  9.05KiB
    Property Check                332    998ms    0.8%  3.01ms   74.9MiB    0.2%   231KiB
    Align Constraints             331   57.4ms    0.0%   174μs    258MiB    0.6%   797KiB
Initialize                          1   2.19ms    0.0%  2.19ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
