Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14117648, 0.21960784, 0.53725493, 0.78823531, 0.78039217, 0.37254903, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.59607846, 0.91764706, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98039216, 0.82745099, 0.59215689, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18039216, 0.60000002, 1.0, 0.99607843, 0.99607843, 0.89019608, 0.65098041, 0.52156866, 0.98431373, 0.78431374, 0.99607843, 0.89803922, 0.88235295, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.60000002, 0.91764706, 0.99607843, 0.99607843, 0.73333335, 0.55686277, 0.03137255, 0.0, 0.0, 0.74901962, 0.15686275, 0.7764706, 0.96470588, 0.87450981, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.49411765, 0.99215686, 0.99607843, 0.9137255, 0.50196081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82352942, 0.16862746, 0.27450982, 0.99607843, 0.99607843, 0.99607843, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.95294118, 0.99607843, 0.89411765, 0.21176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.1254902, 0.45490196, 0.88235295, 0.94901961, 0.99607843, 1.0, 0.63529414, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.94117647, 0.99607843, 0.87450981, 0.42745098, 0.5411765, 0.69803923, 0.69803923, 0.66274512, 0.82352942, 0.98431373, 0.90588236, 0.99607843, 0.99607843, 0.99607843, 0.90980393, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.68627453, 0.95686275, 0.99215686, 1.0, 0.99607843, 0.99607843, 0.98431373, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.67058825, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0627451, 1.0, 0.7647059, 0.6901961, 0.57254905, 0.60000002, 0.78431374, 0.0, 0.0, 0.99607843, 0.99607843, 0.58823532, 0.0627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.99607843, 0.94509804, 0.3882353, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.98039216, 0.99607843, 0.99607843, 0.35294119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16924448801924108, 0.94901961, 0.99607843, 0.99607843, 0.82745099, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21176471, 0.94509804, 0.99607843, 0.99607843, 0.94901961, 0.23137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51372552, 0.99607843, 0.99607843, 0.95686275, 0.25098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05098039, 0.97647059, 0.99607843, 0.99607843, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.89411765, 0.99607843, 0.99607843, 0.81568629, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 1.0, 0.99607843, 0.99607843, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.81960785, 0.99607843, 0.99607843, 0.53725493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.89019608, 1.0, 0.9137255, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 1.0, 0.42352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], ([-111.20387627402273, -97.77424215373895, -80.76871292387122, -61.750942135847495, -32.6684640339125, -61.09195197812599, -105.91646470081398, -40.699930621930136, -54.25235720399746, 6.19456481073146], [-110.4413291988988, -97.19619062054369, -80.204798157367, -61.355485213202954, -31.625799079136122, -60.76225161971945, -105.46810312680492, -40.157627254504106, -54.22946950750885, 6.053143344592819], 1.0426649547763773))

Initial δ-bound: 26.610694942455567
Final δ-bound: 20.450466066489177
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.34s / 100.0%           2.33GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.34s   99.9%   2.34s   2.33GiB   99.8%  2.33GiB
  Zonotope Loop                     1    2.34s   99.9%   2.34s   2.33GiB   99.8%  2.33GiB
    Zonotope Propagate             76    1.97s   84.2%  26.0ms   1.83GiB   78.5%  24.6MiB
      DiffZonotope_DenseProp      228    1.57s   67.1%  6.90ms    316MiB   13.2%  1.38MiB
        Zonotope_DenseProp        456    578ms   24.7%  1.27ms    139MiB    5.8%   313KiB
      DiffZonotope_ReLUProp       152    392ms   16.7%  2.58ms   1.45GiB   62.4%  9.80MiB
        Zonotope_ReLUProp         304    150ms    6.4%   495μs    860MiB   36.0%  2.83MiB
          Column Multiply         304   90.9ms    3.9%   299μs    426MiB   17.8%  1.40MiB
          Set Matrix              304   34.1ms    1.5%   112μs   1.99MiB    0.1%  6.71KiB
          Allocation              304   20.5ms    0.9%  67.6μs    426MiB   17.8%  1.40MiB
          Vectors                 304   4.16ms    0.2%  13.7μs   6.09MiB    0.3%  20.5KiB
          Influence Matrix        304   56.5μs    0.0%   186ns     0.00B    0.0%    0.00B
          Bounds                  304   34.5μs    0.0%   113ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   92.5μs    0.0%  92.5μs    183KiB    0.0%   183KiB
          Transform Zono            1   84.5μs    0.0%  84.5μs    179KiB    0.0%   179KiB
          Contract Zono All         1   1.84μs    0.0%  1.84μs      512B    0.0%     512B
          Align Constraints         1   1.74μs    0.0%  1.74μs      880B    0.0%     880B
          Sort Constraints          1    242ns    0.0%   242ns      256B    0.0%     256B
        Set ReLU Phase            152   23.2μs    0.0%   153ns      336B    0.0%    2.21B
    Property Check                 76    187ms    8.0%  2.46ms   18.4MiB    0.8%   248KiB
      Solve LP                      1   11.2ms    0.5%  11.2ms   3.52MiB    0.1%  3.52MiB
        LP Found Cex                1    673μs    0.0%   673μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.21ms    0.1%  1.21ms    561KiB    0.0%   561KiB
    Compute Split                  75    182ms    7.8%  2.43ms    490MiB   20.5%  6.53MiB
      DeepSplit Heuristic          75    174ms    7.4%  2.32ms    461MiB   19.3%  6.14MiB
      Split Input                  73   8.16ms    0.3%   112μs   29.2MiB    1.2%   409KiB
        Transform Input Zono      146   5.25ms    0.2%  36.0μs   23.2MiB    1.0%   163KiB
        Contract Input Zono       146   17.1μs    0.0%   117ns     0.00B    0.0%    0.00B
      Split Neuron                  2   34.4μs    0.0%  17.2μs   1.66KiB    0.0%     848B
    Align Constraints              76   34.3μs    0.0%   451ns   12.0KiB    0.0%     161B
Initialize                          1   1.51ms    0.1%  1.51ms   5.27MiB    0.2%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
