Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

Found counterexample: ([0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.43137255, 0.5137255200000002, 0.6941176699999999, 0.9999999999999999, 0.97647059, 0.56470591, 0.34117648, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.63921571, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.83137256, 0.09411765, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.63921571, 1.0, 0.96862745, 1.0, 0.81176472, 0.53333336, 0.71372551, 0.96862745, 1.0, 0.5019608100000001, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.18039216, 1.0, 1.0, 0.80000001, 0.10196079, 0.07058824, 0.02352941, 0.0, 0.78431374, 1.0, 0.5725490500000001, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.27843139, 1.0, 0.80000001, 0.12156863, 0.0, 0.0, 0.0, 0.45490196, 0.99607843, 0.96862745, 0.27843139000000006, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.14509805000000003, 0.09411765, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.79607844, 1.0, 0.96862745, 0.23137255, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.43529412, 0.94509804, 1.0, 0.75294119, 0.01568628, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.27450982, 0.94509804, 1.0, 0.92941177, 0.22352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.47843137, 1.0, 0.96862745, 0.5882353200000001, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.66666669, 0.98823529, 0.96862745, 0.60000002, 0.07058824, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.07450981, 0.89411765, 1.0, 0.93725491, 0.16078432000000004, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.80000001, 0.96862745, 1.0, 0.52941179, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.94901961, 0.96862745, 0.7647058999999999, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.09803922, 0.76078433, 0.96862745, 0.96862745, 0.52941179, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.54901963, 0.96862745, 0.96862745, 0.65490198, 0.07058824, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.99607843, 0.96862745, 0.96862745, 0.07450981, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.94901961, 0.96862745, 0.96862745, 0.19215687, 0.05490196, 0.05490196, 0.10196079, 0.10196079, 0.04313726, 0.02352941, 0.04313726, 0.10196079, 0.05490196, 0.16862746, 0.61176473, 0.61176473, 0.56470591, 0.5529412, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.99607843, 0.96862745, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 0.63529414, 0.58431375, 0.6745098200000001, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 0.96862745, 0.96862745, 0.45882353, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.65882355, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 1.0, 1.0, 0.9921568600000001, 0.9921568600000001, 0.6862745300000002, 0.43529412, 0.48235293999999995, 0.24705882, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.43921569, 0.50588238, 0.45882353, 0.50588238, 0.6745098200000001, 0.96862745, 1.0, 0.96862745, 0.6313725700000001, 0.45882353, 0.45882353, 0.13725491, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0], ([-106.09367190075247, -101.6577123453147, 6.3191142068544846, -82.60240889088381, -185.2722772856959, -129.97033648720281, -124.57775581954112, -149.1469677688044, -117.26284027601778, -175.65101656275567], [-106.20207251590678, -102.00111690488397, 6.245879721685934, -83.00491646107875, -186.48919885616058, -130.05655793913607, -124.98092538178287, -149.40746521652977, -117.4552642100078, -176.15552175660952], 1.2169215704646774))

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                317ms / 100.0%            193MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    315ms   99.4%   315ms    184MiB   94.9%   184MiB
  Zonotope Loop                     1    315ms   99.3%   315ms    183MiB   94.7%   183MiB
    Zonotope Propagate              2    270ms   85.3%   135ms    153MiB   79.0%  76.5MiB
      DiffZonotope_DenseProp        6    218ms   68.8%  36.3ms   43.1MiB   22.3%  7.19MiB
        Zonotope_DenseProp         12    107ms   33.6%  8.88ms   27.2MiB   14.0%  2.26MiB
      DiffZonotope_ReLUProp         4   48.9ms   15.4%  12.2ms   88.7MiB   45.8%  22.2MiB
        Zonotope_ReLUProp           8   30.4ms    9.6%  3.79ms   64.4MiB   33.3%  8.05MiB
          Column Multiply           8   16.4ms    5.2%  2.05ms   32.1MiB   16.6%  4.01MiB
          Allocation                8   10.1ms    3.2%  1.26ms   32.1MiB   16.6%  4.01MiB
          Set Matrix                8   3.74ms    1.2%   467μs   38.5KiB    0.0%  4.82KiB
          Vectors                   8    103μs    0.0%  12.9μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.22μs    0.0%   278ns     0.00B    0.0%    0.00B
          Bounds                    8   1.52μs    0.0%   190ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   35.7μs    0.0%  35.7μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   11.4μs    0.0%  11.4μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   8.44μs    0.0%  8.44μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    956ns    0.0%   956ns   6.20KiB    0.0%  6.20KiB
        Set ReLU Phase              4   9.12μs    0.0%  2.28μs   6.27KiB    0.0%  1.57KiB
    Property Check                  2   38.4ms   12.1%  19.2ms   13.2MiB    6.8%  6.62MiB
      Solve LP                      1   31.2ms    9.8%  31.2ms   11.9MiB    6.1%  11.9MiB
        LP Found Cex                1    707μs    0.2%   707μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.32ms    0.4%  1.32ms    933KiB    0.5%   933KiB
    Compute Split                   1   6.12ms    1.9%  6.12ms   17.1MiB    8.8%  17.1MiB
      DeepSplit Heuristic           1   6.10ms    1.9%  6.10ms   17.1MiB    8.8%  17.1MiB
      Split Neuron                  1   15.8μs    0.0%  15.8μs      848B    0.0%     848B
    Align Constraints               2   25.2μs    0.0%  12.6μs   20.5KiB    0.0%  10.2KiB
Initialize                          1   1.86ms    0.6%  1.86ms   9.83MiB    5.1%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
