Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.420179604849189
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           42.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   42.2GiB  100.0%  42.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   42.2GiB  100.0%  42.2GiB
    Zonotope Propagate            418    60.5s   50.2%   145ms   28.5GiB   67.6%  69.9MiB
      DiffZonotope_DenseProp    1.25k    45.1s   37.4%  36.2ms   8.23GiB   19.5%  6.76MiB
        Zonotope_DenseProp      2.49k    22.4s   18.6%  8.99ms   5.31GiB   12.6%  2.18MiB
      DiffZonotope_ReLUProp       836    13.1s   10.8%  15.6ms   16.0GiB   37.9%  19.6MiB
        Zonotope_ReLUProp       1.66k    8.78s    7.3%  5.30ms   11.4GiB   27.1%  7.07MiB
          Column Multiply       1.66k    4.70s    3.9%  2.84ms   5.70GiB   13.5%  3.52MiB
          Allocation            1.66k    3.44s    2.8%  2.07ms   5.70GiB   13.5%  3.52MiB
          Set Matrix            1.66k    620ms    0.5%   375μs   4.36MiB    0.0%  2.70KiB
          Vectors               1.66k   22.1ms    0.0%  13.3μs   33.2MiB    0.1%  20.5KiB
          Influence Matrix      1.66k    565μs    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                1.66k    263μs    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       830    411ms    0.3%   496μs    691MiB    1.6%   852KiB
          Align Constraints       830    130ms    0.1%   156μs    295MiB    0.7%   364KiB
          Contract Zono All       830    127ms    0.1%   153μs    201MiB    0.5%   248KiB
          Transform Zono           33    108ms    0.1%  3.27ms    160MiB    0.4%  4.86MiB
          Sort Constraints        830   33.3ms    0.0%  40.1μs   5.91MiB    0.0%  7.29KiB
        Set ReLU Phase            828   79.5ms    0.1%  96.0μs   96.8MiB    0.2%   120KiB
      Unsatisfiable                 8   1.20μs    0.0%   150ns     0.00B    0.0%    0.00B
    Property Check                410    57.7s   47.8%   141ms   10.6GiB   25.1%  26.4MiB
      Solve LP                    409    51.6s   42.8%   126ms   5.91GiB   14.0%  14.8MiB
      Initialize LP-solver        409    4.81s    4.0%  11.8ms   4.57GiB   10.8%  11.4MiB
    Compute Split                 310    1.97s    1.6%  6.34ms   2.83GiB    6.7%  9.35MiB
      DeepSplit Heuristic         310    1.80s    1.5%  5.81ms   2.59GiB    6.1%  8.54MiB
      Input Zono Contract         309    149ms    0.1%   483μs    248MiB    0.6%   822KiB
        Contract Zono All         309    130ms    0.1%   420μs    204MiB    0.5%   677KiB
        Transform Input Zono        6   7.15ms    0.0%  1.19ms   28.5MiB    0.1%  4.75MiB
      Split Neuron                310   13.2ms    0.0%  42.4μs   2.41MiB    0.0%  7.97KiB
    Align Constraints             410   60.6ms    0.1%   148μs    244MiB    0.6%   608KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
