Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.75749914367326
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           45.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   45.6GiB  100.0%  45.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   45.6GiB  100.0%  45.6GiB
    Zonotope Propagate            431    64.0s   53.1%   149ms   30.6GiB   67.1%  72.7MiB
      DiffZonotope_DenseProp    1.29k    48.0s   39.7%  37.1ms   8.65GiB   19.0%  6.85MiB
        Zonotope_DenseProp      2.59k    23.4s   19.4%  9.06ms   5.55GiB   12.2%  2.20MiB
      DiffZonotope_ReLUProp       862    14.1s   11.7%  16.3ms   17.5GiB   38.4%  20.8MiB
        Zonotope_ReLUProp       1.72k    9.30s    7.7%  5.39ms   12.5GiB   27.4%  7.43MiB
          Column Multiply       1.72k    5.09s    4.2%  2.95ms   6.23GiB   13.7%  3.70MiB
          Allocation            1.72k    3.51s    2.9%  2.04ms   6.23GiB   13.7%  3.70MiB
          Set Matrix            1.72k    673ms    0.6%   390μs   5.98MiB    0.0%  3.55KiB
          Vectors               1.72k   23.4ms    0.0%  13.6μs   34.5MiB    0.1%  20.5KiB
          Influence Matrix      1.72k    575μs    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                1.72k    263μs    0.0%   153ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       852    706ms    0.6%   829μs    560MiB    1.2%   673KiB
          Contract Zono All       852    442ms    0.4%   519μs    203MiB    0.4%   244KiB
          Align Constraints       852    203ms    0.2%   239μs    296MiB    0.6%   355KiB
          Sort Constraints        852   32.8ms    0.0%  38.5μs   6.23MiB    0.0%  7.49KiB
          Transform Zono            5   14.9ms    0.0%  2.98ms   24.3MiB    0.1%  4.87MiB
        Set ReLU Phase            862   70.7ms    0.1%  82.0μs   97.2MiB    0.2%   115KiB
    Property Check                431    54.2s   44.9%   126ms   11.6GiB   25.4%  27.5MiB
      Solve LP                    430    48.9s   40.5%   114ms   6.75GiB   14.8%  16.1MiB
      Initialize LP-solver        430    4.01s    3.3%  9.32ms   4.74GiB   10.4%  11.3MiB
    Compute Split                 259    2.00s    1.7%  7.72ms   3.15GiB    6.9%  12.4MiB
      DeepSplit Heuristic         259    1.76s    1.5%  6.79ms   2.93GiB    6.4%  11.6MiB
      Input Zono Contract         258    228ms    0.2%   883μs    216MiB    0.5%   859KiB
        Contract Zono All         258    212ms    0.2%   821μs    202MiB    0.4%   800KiB
      Split Neuron                259   11.5ms    0.0%  44.4μs   2.05MiB    0.0%  8.10KiB
    Align Constraints             431   50.9ms    0.0%   118μs    271MiB    0.6%   645KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
